-0,01478829
-0,03483789
0,02830315
-0,04171591
0,0007045188
0,04055838
0,04057578
0,03673758
0,05434663
0,06306597
0,03394138
0,03564423
0,08133066
0,01901709
0,03481434
0,07914995
0,04504837
0,01586332
0,01042388
0,05445488
0,05392031
0,01003174
0,04367952
0,05731299
0,01605989
0,05970814
0,02269023
0,04063067
0,03218711
0,004957072
-0,0004479816
-0,001843253
-0,007961439
-0,03398928
0,05818492
0,009658559
-0,02231537
-0,04886071
-0,04082804
-0,01345422
-0,003223645
-0,01575196
0,01366806
-0,03816589
-0,0693658
-0,03592164
-0,02858208
-0,05903687
-0,05261438
-0,006792939
0,02452054
0,02588932
-0,01957852
0,01834689
-0,02007805
-0,00518002
-0,03860925
0,01259094
0,04031824
-0,008914244
0,02015327
-0,03018307
-0,04715822
-0,04207307
-0,0005934438
-0,01803703
0,01527394
-0,004263029
-0,05585076
-0,07108082
0,03643224
0,001512029
-0,003488435
-0,003834273
-0,02576663
0,01916249
-0,04509985
-0,05526203
-0,05044245
-0,04641644
-0,004052286
0,02140679
0,007990167
0,02375615
0,002628007
-0,02181828
-0,02912364
0,007237568
0,04048802
0,006302373
0,00753415
-0,04761632
0,003806613
0,004966393
0,02417556
-0,007519927
-0,02394741
-0,05295613
-0,04392168
-0,05315546
-0,006999441
0,01323118
0,01116297
-0,01448746
-0,008889981
-0,04939558
-0,05208533
-0,07117744
-0,07240848
-0,03693036
-0,03329482
-0,01903675
0,01011899
-0,0021221
0,008749256
0,04376467
0,02056589
0,04472854
0,03436137
0,0303509
0,002600504
-0,06780859
-0,04437698
0,02854679
-0,003867768
-0,02764181
-0,06224204
-0,03186306
-0,04325763
-0,03585314
-0,05248939
-0,004043437
0,01792417
-0,02561191
-0,02338631
-0,03718352
-0,0208854
-0,02130747
-0,02459143
0,01317945
0,009143494
0,0269883
0,0226959
0,0382321
0,04070536
0,03304194
0,01571957
0,03359964
0,03789418
0,03945804
-0,0009639138
-0,03916318
-0,03428657
0,01058804
0,01447744
-0,06186064
-0,07366652
-0,01827751
0,01630539
0,04267987
0,003114872
0,05107033
0,1204877
0,02563633
-0,05605524
-0,02058254
0,01839579
-0,02018872
-0,03764603
-0,02356786
0,03777063
0,04622323
0,04633212
0,05245573
0,0125869
0,0089121
0,01782385
0,04344934
0,05443312
0,02672763
0,03992631
-0,01143612
-0,04269661
-0,003881579
0,04215036
-0,02007576
-0,03148475
0,0650855
0,04105963
0,005167438
0,0001553773
0,009992993
0,03023778
0,01492525
-0,02754263
0,03907155
0,01713628
-0,003825657
-0,02098598
-0,00910358
-0,01597208
-0,007459369
-0,01705764
0,0135527
0,004774238
0,03245952
-0,01896639
0,01345037
0,02799728
0,02892172
0,05111286
0,01798445
-0,0008682808
0,01422729
0,02756066
0,0003811751
-0,00770157
0,02776689
0,02646343
0,0371545
0,02650772
0,09213825
0,04848345
0,07830036
-0,005585857
0,02506409
0,03324072
-0,01722923
0,007519597
0,01374331
-0,01087338
-0,02134032
0,01608822
0,05026403
0,04202147
0,01968781
-0,01030815
0,02640513
0,02912807
0,03283839
0,04431258
0,01325198
0,0133413
0,01938716
0,03847966
0,02341727
0,05577102
0,01919359
0,03295808
0,0259263
0,02170283
0,04948777
0,05714073
0,05548576
0,02688326
0,03055512
-0,004069949
0,02962672
0,01656701
0,04205376
0,02034328
-0,02848112
0,05203144
0,05030453
0,04339681
0,03263178
-0,01928669
0,01577068
0,02279597
0,0307894
0,01850656
-0,02445091
0,02298172
0,03015143
0,04906395
0,03246912
0,08503062
-0,01417716
-0,007878763
0,05174425
0,04104742
0,04381066
0,05292764
0,07543476
0,0217475
-0,02445117
0,005871756
-0,06216799
-0,03702738
0,01208752
-0,01631445
-0,00966944
0,03632102
0,03318448
0,01144788
0,01090725
-0,02564031
0,01409006
0,03565931
0,0285244
-0,01634141
-0,008032124
-0,01133537
-0,008402931
0,05526569
0,06844751
0,04354047
-0,04872594
0,01585436
0,0750541
0,01495131
0,01393948
0,02656164
0,05943153
-0,01507478
-0,02699854
0,04135146
-0,04422306
-0,007898538
0,001717462
0,01003647
0,008069905
0,06278425
0,02824696
-0,0131098
0,0628309
0,00268997
0,03618496
0,01190875
0,002313733
0,01017693
0,01067557
-0,009953291
0,001358073
0,02836489
0,05833519
0,05220401
0,03238047
0,02536572
0,06766624
0,05665175
-0,01811768
0,0184899
0,02687907
-0,01331497
0,01696053
0,0270717
0,03302667
-0,02134888
-0,02711889
0,008867924
0,004273184
0,06808443
0,02454431
-0,02006257
0,0007736097
-0,01428995
0,04618133
0,03861721
0,006977812
0,02645948
-0,02396928
0,005638551
0,02220257
0,008591199
0,007679346
0,01727556
-0,009991597
0,0285694
0,05288707
0,03289177
-0,007335253
0,0009954078
0,04617727
0,02715206
0,0322698
0,006147753
0,01726506
0,01073246
0,0297387
0,01271546
0,04077152
0,02029431
-0,0001012045
-0,01986893
0,03889649
0,002933642
0,01761754
-0,001313078
0,001359539
0,04219928
0,01238205
-0,004762063
0,02071531
0,006959532
0,01034458
0,03333407
0,03290987
-0,03103973
0,01992171
0,03372298
-0,01114435
-0,008921026
0,03034482
0,03041706
0,04633306
0,06887775
0,04533908
0,03966393
0,0613515
0,03046433
0,05179576
0,0229355
0,03488959
0,04170758
0,03867104
0,03119903
0,0513735
0,02857003
-0,005160121
-0,01319203
0,03149735
0,02309857
-0,0132969
-0,007479996
-0,01074772
-0,009552035
-0,008899602
0,009067643
0,0281648
0,005703935
0,02520194
0,03525818
0,07133447
0,04707601
0,03627034
0,0379873
0,02171886
0,03112421
0,03285249
0,03544077
0,01962621
0,001947277
0,02272107
0,06835497
0,04570815
0,001248085
0,008892211
0,005789962
0,004331913
-0,002896297
0,01041624
0,01185648
0,05262291
0,03083926
0,04664428
0,006061747
-0,01861195
-0,03911527
0,01219743
0,007288131
0,01047817
0,02995664
0,01662429
0,01540662
0,07284877
0,01672356
0,01884791
0,01572948
0,01933591
0,03784654
0,06114536
-0,004635509
0,03115023
0,025405
-0,002545825
-0,02665264
0,01178352
-0,01255536
-0,02277574
0,006408146
0,03006654
0,04436706
-0,006396206
0,001535542
0,03543657
0,01103512
0,01472941
