0,06939993
0,1073729
0,2713912
-0,004313288
-0,3093045
-0,2606933
-0,1067177
0,0004677193
0,1434021
0,3457041
0,2345513
0,2749833
0,2005776
0,04720762
0,08979531
0,1052522
0,07595742
0,01766909
0,08796506
0,01623177
0,03601843
0,01253042
-0,1063841
-0,122162
-0,05312773
0,03371284
0,1101119
0,2490884
0,1621592
0,003550745
0,09982867
0,1216092
0,2304
-0,06617679
-0,21956
-0,1817911
-0,02075542
0,109922
0,2574807
0,4090106
0,2686748
0,03135843
-0,1124741
-0,1171497
-0,1084104
-0,2132019
-0,1599208
0,02355626
0,1545901
0,2556695
0,289969
0,2100442
0,004421903
-0,1692332
-0,2630943
-0,169844
-0,04879062
0,1043258
0,06859087
0,004055281
0,1737998
0,3040488
0,1134293
-0,1115275
-0,311898
-0,1518309
0,05206122
0,3147437
0,2969508
0,2013328
-0,05245767
-0,0970742
-0,1083453
-0,198613
-0,1223172
-0,08924734
-0,1098001
-0,1117959
0,02941252
0,1012935
0,1193087
0,192135
0,2672612
0,1125952
-0,06444649
-0,1574536
-0,1890723
0,03842629
0,1137361
-0,02402301
0,2478562
0,2475191
-0,04075451
-0,2022844
-0,1062491
0,06138965
0,3569649
0,4575916
0,238166
0,0259497
-0,02693052
-0,01389756
-0,08582238
-0,08313822
0,06632338
-0,02932367
-0,1885751
0,01806019
-0,1202078
-0,1303656
-0,0272273
0,0813799
0,2101327
0,3903942
-0,03825581
-0,06129816
-0,2259658
-0,05332555
0,01592425
-0,01010763
0,1182302
0,06842287
-0,2411059
-0,1570855
0,09346893
0,3486424
0,411288
0,2055561
-0,02119991
-0,02101986
-0,215798
-0,2023824
-0,1758678
-0,1362675
-0,01236871
-0,04056472
-0,06578562
0,04444274
-0,08269229
-0,3523054
-0,1809057
-0,1186608
0,1390402
0,3184324
0,1405842
-0,1434946
-0,3528788
-0,2368561
-0,0788298
-0,0491077
0,02201457
-0,02501529
-0,240155
0,05077082
0,3120748
0,1782826
0,06432891
-0,177434
-0,2859275
-0,1676202
-0,08995292
0,04752214
0,1920975
-0,1689434
0,01229122
-0,08669649
-0,02236219
-0,06357869
-0,1345773
-0,2748588
-0,0750456
-0,09120085
-0,03032272
0,1988465
0,1742625
0,1252755
-0,05837303
-0,1761608
-0,06571111
-0,01008107
0,01155751
0,08745126
0,05105439
0,1696052
0,3198818
0,04261475
-0,005352206
-0,1506639
-0,122425
-0,1535726
0,05969073
0,1059557
0,07472625
-0,112308
-0,002774109
0,007794689
-0,1184738
-0,1927258
-0,03394112
-0,2101377
-0,1450577
-0,1538208
-0,1830636
0,01166969
0,05595855
0,1222933
0,1465549
-0,000807607
-0,05265168
-0,05313469
0,01867767
0,1398155
0,1470633
0,2242142
0,07303746
-0,1675775
-0,1789706
-0,07395937
-0,0276313
-0,03335069
0,1016653
0,2268664
0,007416495
0,02475213
0,04270167
0,05358866
0,04517392
0,06219418
0,02257809
-0,1524872
-0,09185039
-0,2176621
-0,1813941
-0,1158524
-0,003076561
0,1591069
0,2057699
0,02131573
-0,03051335
-0,1216942
-0,03911121
0,0422465
0,03699252
0,2080594
-0,04103634
-0,2518183
-0,30984
-0,08942041
0,07577281
0,009187246
0,1619315
0,1152979
-0,1042211
-0,0489167
0,03122948
0,05903843
-0,007206958
-0,0290908
0,05087426
0,09804401
0,2340733
-0,1928037
-0,2130917
-0,3093975
-0,05203485
0,002735821
0,1910875
0,1469437
0,01243609
-0,0966829
-0,006209831
-0,0656867
0,06324054
0,03372832
-0,1361183
-0,2101695
-0,1146508
0,1230229
0,1852153
0,1492566
-0,01285402
-0,199674
-0,3316083
-0,1328563
-0,02824846
0,1221088
0,1384195
0,0972265
0,09060698
0,1179541
0,103684
-0,0895833
-0,1772142
-0,2651079
-0,05338692
-0,006701661
0,07143468
0,1781409
-0,00954873
-0,08714547
0,004423554
-0,06223428
0,05719578
0,09022938
0,03326504
-0,09508315
0,08625942
0,228999
0,1799127
0,1208522
-0,04541052
-0,05970298
-0,08634075
-0,04748973
0,01701434
-0,007975672
-0,02356911
0,006567584
0,1242547
0,05834586
0,3100924
0,1532856
0,09256668
-0,1501587
-0,1548466
-0,05334089
0,1368392
0,0961999
-0,005157533
-0,05788549
-0,01179941
-0,09940775
-0,120957
0,09860382
0,1668264
0,04462672
-0,04523554
0,02900165
-0,1572342
-0,0602696
-0,1674328
-0,08510134
-0,04957517
-0,04513552
-0,08262651
0,01761838
0,04615726
0,07057432
0,06726731
0,0593993
0,1705795
0,05248141
0,1179564
-0,106471
-0,2976018
0,02188214
0,04574585
0,1089274
-0,0191075
-0,1315681
-0,01942587
-0,1134238
-0,1160737
-0,04698134
0,1908874
0,05116208
-0,008101911
-0,05961331
-0,1203362
-0,04864461
-0,02470675
