-0,03012762
-0,03828664
-0,008809149
0,02305793
0,04530704
0,04601323
0,01910075
-0,002832909
-0,02470575
0,009899835
-0,04636908
0,00831421
0,04368347
0,02288318
0,06044251
0,05186642
0,02040474
-0,00172632
0,009372632
0,03541623
-0,03550472
0,003712305
-0,008273619
0,01099957
-0,005171238
0,01298548
-0,007044781
0,03592746
0,02417392
0,04906297
0,02538929
0,02202424
0,01133901
0,02931556
0,01672131
0,04756605
-0,002652866
-0,01458875
-0,04666667
-0,01600341
-0,01152504
0,01805078
0,05239438
0,005715217
0,02179301
0,01718167
0,04861118
0,05622811
0,01569296
0,01806703
-0,009122626
-0,024285
-0,04861537
-0,00581359
0,02502718
0,01287465
0,01530598
0,03526311
0,01250213
0,03040203
0,007066015
-0,03009339
-0,03460946
0,04090113
0,01602698
0,02181171
-0,002373663
-0,0001556792
0,003730527
0,002892186
0,002304066
-0,04217856
-0,01958406
-0,0338913
0,006939434
0,04427991
0,008400139
0,002000973
-0,01995297
-0,02143264
-0,01808205
-0,01711167
-0,02842572
0,01251295
0,02336312
0,02054475
0,03374807
0,03508145
0,004306272
0,008562913
0,01128009
0,03189612
0,03013439
-0,002527267
-0,007859142
-0,0171868
0,06396707
0,02151431
-0,008146143
0,01647087
0,02345491
-0,004271268
-0,03874148
-0,01597179
0,02659852
0,01809567
0,001848465
0,009242663
0,00474535
0,05416488
0,002345788
-0,009737325
0,00685147
0,00988714
0,0284523
0,02413558
-0,005875424
0,005140787
-0,02891775
0,02623308
0,00557846
0,01237627
-0,003050896
-0,0183711
-0,03202899
-0,01148935
-0,004722962
-0,0206647
-0,019596
0,0037837
0,03855473
0,02868157
-0,00538182
-0,01157239
0,007818527
0,007103488
-0,01360182
0,02321763
0,03194101
0,05211346
0,02446838
0,02459103
0,04271122
0,05746017
0,02667362
-0,01038726
-0,01569466
0,0008280721
0,02686164
0,05207387
0,007970389
-0,002551203
-0,0004620194
0,001189466
-0,01000804
-0,02899125
-0,04388773
-0,02238902
0,02016517
0,03236136
0,02769973
0,009074061
-0,001694066
-0,01087653
-0,04071788
-0,02656453
0,01125167
0,04257959
0,01923284
0,02492844
0,008203974
0,02420961
0,001243121
-0,02214823
-0,01147238
0,03149876
-0,03624714
-0,005852361
0,03114496
0,03972529
0,02183346
0,03305532
-0,0007167455
-0,01928775
-0,03668416
-0,03136671
0,01751223
0,0731016
0,03716554
0,07111472
0,01362028
0,006445448
0,02068304
0,04707158
0,02837016
0,002940274
0,01170701
0,0006682415
0,03671788
0,01796168
0,02662426
0,04609272
-0,01609837
-0,01697637
0,009005863
-0,00725388
-0,008644146
0,002088916
0,02495681
0,03504253
0,03767854
0,005287713
-0,001036042
-0,01890179
-0,004765148
0,01137237
0,06241499
0,02597005
-0,001128754
-0,01325265
-0,01319194
0,01365756
-0,008991949
0,03982145
0,04565115
0,004579036
0,01117354
-0,0129161
0,06430613
-0,008308432
0,02068411
-0,00147369
-0,02882205
-0,007865596
0,02554736
-0,01033766
0,005120859
0,004733152
-0,005876409
-0,004296771
0,04763908
0,03530565
0,01600464
0,009854494
-0,002951056
0,01046315
0,0766219
