0,03566906
-0,02597119
0,04499205
0,01912597
0,01603032
0,03628175
-0,01497852
-0,06271475
0,03707156
0,03376698
0,01661436
0,04749765
0,03283211
0,03303533
0,06777494
0,09699899
0,118323
0,05335363
-0,009567751
0,005811384
-0,002234737
-0,01950288
0,01675588
0,06186395
0,07150818
0,07331287
0,01838749
0,06605714
0,08783312
0,08187898
0,03882572
0,01533677
0,001141053
0,02404986
0,01990037
0,02689665
-0,01433618
-0,07362971
-0,04052697
0,005568827
0,001979208
0,00683641
0,04166619
0,02007521
0,08639579
0,03752606
0,02103374
-0,0008693946
-0,02578241
0,01125172
0,04041936
-0,04155516
-0,04944057
0,005915104
0,06760579
0,03365152
-0,004815313
-0,006103488
0,01558525
0,0538496
0,02006729
-0,002996444
0,009976079
0,04465105
-0,003660435
-0,02039891
-0,01120642
-0,007273353
-0,03141362
-0,01872822
0,02809618
0,001121857
0,006633528
-0,03084585
0,02701481
0,05079857
-0,01785794
0,02625765
0,009673873
0,01022295
0,006357911
0,005038288
-0,01263494
0,03948326
0,02973983
-0,01678457
-0,02720634
-0,01455337
0,04371462
0,02649254
-0,02978354
0,0124464
0,03321766
0,0182428
0,03992144
-0,03181453
-0,06575907
-0,07200423
-0,04267633
0,03320951
0,001947999
0,01359779
0,03749561
-0,03218092
0,03010983
-0,02428346
-0,06160886
-0,0451162
-0,01303151
-0,02032092
-0,008365479
-0,05048342
-0,02100333
-0,04127079
0,0005760714
0,04304524
0,002608158
0,003769272
0,03915313
0,01990279
-0,006875562
-0,006383306
-0,01757485
-0,004539267
-0,04200192
-0,01682789
-0,01033102
-0,002452564
-0,05080518
0,02368
-0,04388018
-0,01351735
0,007821306
0,02077466
0,04588746
0,007910265
-0,04419556
0,01687583
0,08132946
0,09322022
0,01412556
-0,005041099
-0,01002411
0,02200853
0,04608131
0,02854839
-0,01063398
-0,009921888
-0,009524104
0,03318942
0,02575133
-0,007423053
0,02166425
0,02514637
0,0009559036
-0,008333549
-0,009957275
0,004769721
-0,04116309
0,00289096
-0,0002730181
0,02595987
0,07247474
-0,02205342
-0,03219146
-0,02676074
-0,02107203
-0,00164713
0,04277946
0,01553438
0,05807541
0,00176568
0,004818242
0,07214487
0,03679105
0,02176557
0,02659744
0,04098552
0,04919178
0,08710654
0,02599159
0,0167499
0,05209646
0,006521931
-0,03963799
-0,03421549
-0,01700274
-0,01093055
-0,03195021
-0,01919089
0,00167462
0,04289109
0,05065052
0,04499721
0,01205501
0,0290424
-0,06631051
-0,001901521
-0,009374193
-0,02505446
-0,014861
0,008658498
-0,03232208
0,03599724
0,01343864
0,02369182
0,0903132
0,08840182
0,05197052
0,07277406
0,02075461
0,0007531299
0,04092641
0,008052942
-0,03410693
-0,02153491
-0,02643855
-0,03569403
-0,01691213
-0,01221895
0,0007907391
0,0647874
0,05000108
0,06218025
0,01207078
0,06808022
0,00575142
-0,003340803
-0,02429241
-0,04361011
-0,04880851
-0,00196658
0,03044062
0,01451327
-0,004077237
-0,02214467
0,03550559
0,01199966
0,02289863
0,04855251
-0,006445277
0,009686372
0,01824976
-0,02667622
0,003741057
-0,01323883
0,0125319
-0,03398659
-0,005076495
-0,0344395
0,06148987
0,04205249
0,03977171
0,06320826
0,03991517
0,04376243
0,01060254
0,04031617
0,01226167
0,03072668
0,04782796
0,01400971
0,03744844
0,01677992
0,05182109
-0,0174206
-0,004892381
0,01352595
0,0177462
0,04735531
-0,02451914
-0,04883756
0,0006448177
-0,02308655
-0,008645331
-0,02498849
0,01289199
-0,02033216
0,00278543
0,04431736
0,08362539
0,05376007
0,01380584
-0,005718569
-0,007670031
0,05577803
0,1193087
0,003760978
