0,04581332
0,05123936
-0,0658251
-0,0174163
0,000363889
-0,0303338
-0,05564284
-0,0004877754
0,04000541
0,06526024
0,02044363
0,05408399
-0,04383733
-0,03540182
0,05675423
0,05722548
0,09964653
0,08745135
0,1174885
0,1107194
0,01870118
-0,04683374
0,02725088
-0,004972225
-0,04445854
-0,02233562
-0,01899176
-0,0257089
0,06672505
0,1039072
-0,02233717
-0,03972499
-0,08180875
-0,03243215
0,01593261
0,05511618
-0,02631609
0,0650875
0,03747366
0,06057078
0,01511289
0,03698418
0,03045956
-0,02263666
-0,05505009
-0,07637303
-0,01900683
-0,00511341
0,0271076
-0,01237775
0,03409642
-0,03906418
-0,03218408
-0,03105539
0,03299503
0,001470493
-0,003312237
-0,02053581
0,0705314
0,05745734
-0,03792927
-0,05894107
-0,09110871
-0,03079305
0,1148542
0,08040518
0,02387906
0,03099306
0,04426318
0,01920277
-0,0616592
-0,02572417
-0,038173
-0,01758037
0,03200477
0,0148091
-0,03890648
-0,0196807
-0,0008922463
-0,01751533
-0,04164029
-0,06858154
-0,02429893
0,02155949
0,006423614
0,003523754
0,03036182
0,05193035
0,08786202
0,005163945
-0,02923131
-0,0464281
-0,05823511
-0,02094071
0,04349348
0,0591247
0,05476844
0,006568569
-0,00594908
0,01687122
-0,02757661
0,03553871
0,01715958
-0,005042398
0,04622377
0,02556106
-0,002870191
-0,002617623
-0,006492606
-0,007745458
-0,08309179
-0,0429002
0,002688327
-0,009829625
0,02485295
0,05739309
0,06376076
0,07898913
0,08402047
0,0232676
-0,01856178
-0,05378681
-0,0755652
-0,04626006
0,06161793
0,03867097
0,001580232
0,01956103
-0,01356235
0,05798026
-0,02916799
-0,04822798
0,0003186969
0,03108476
0,1014513
0,08587123
0,0321377
-0,005387888
0,01183803
0,04874261
0,009878309
0,01050167
0,0257897
0,03377889
0,07730227
0,01199879
0,126125
0,05436262
0,07942733
0,04640843
-0,05118194
-0,0072252
-0,02138119
0,02243442
0,03892328
-0,04988538
-0,0473326
-0,09449202
-0,06595404
0,01182927
0,05610587
0,04442854
0,04381811
0,01950227
-0,007930277
0,05382819
-0,001086759
-0,05690113
0,02243099
0,06534155
0,07573626
0,09615042
0,09800138
0,0199088
-0,02632857
-0,03367005
-0,02984434
0,002815633
0,09236503
0,07063556
-0,01569515
0,03070887
-0,02365026
0,06510203
-0,08558644
-0,1100027
-0,08512571
-0,06174947
-0,01212361
0,1394008
0,1408153
0,09588664
0,06198014
0,07746964
0,1047236
-0,002633601
-0,01148245
-0,007485956
0,02791667
0,02973206
0,080788
0,06906956
0,07689776
0,07006141
0,03925599
-0,01634274
0,04498776
0,02109689
0,08317389
0,05181422
-0,01602456
-0,003036952
0,03321493
0,03390454
-0,08497626
-0,0635559
-0,1042079
-0,0422116
0,102007
0,08468238
0,05271981
0,09167542
0,07367122
-0,006959917
0,02541705
0,05787906
0,005877063
-0,06954479
-0,03760854
-0,01075667
0,06923793
0,04528676
0,0619518
0,04014329
0,001595013
-0,02772981
-0,01832621
-0,04369163
0,05233482
0,05015559
-0,00636544
-0,01564137
0,005788492
-0,02330793
-0,08294811
-0,05172902
-0,1076645
0,0323456
0,06739048
0,01648953
0,06937996
0,1009222
0,03522038
-0,004669106
0,06117279
0,04008958
-0,06664427
-0,04450736
-0,004844119
-0,05375662
-0,0009666127
0,01161789
0,01984978
0,0005939563
0,00556939
-0,02957297
0,04386984
-0,002878068
0,0403858
0,1037411
-0,03417024
-0,06128792
-0,02531707
-0,04650354
-0,09704013
-0,0247359
0,01613105
0,04007793
0,04672089
-0,005055757
0,04463821
0,09245883
0,07920028
0,01347011
0,05073967
0,04420733
0,04274136
0,003540253
-0,001870707
-0,04466647
-0,01555039
0,05574658
0,04031389
0,01787402
0,06216481
0,03009101
0,07940699
0,01279728
0,05737561
0,09216071
0,006150458
-0,04659018
-0,002334197
0,0548321
0,02843023
0,03799628
-0,02613912
0,003943865
0,04224156
0,01341762
0,01778692
0,05610086
0,09883227
0,001725799
0,02444921
0,1186361
-0,002353509
0,005742932
0,02737532
-0,0066372
0,02753917
-0,03100766
0,02159952
0,04938338
0,1326942
0,06254636
0,05369806
0,03222955
0,05830358
0,04530543
0,05474258
0,01866697
-0,004763373
0,001863644
0,02812793
0,02373419
-0,009053715
0,03234724
0,09318145
0,03186603
-0,008318848
-0,02874944
0,103355
0,03680391
0,08842395
0,1418778
0,06409321
0,03659882
0,0204257
-0,04964734
0,03708016
-0,02739198
-0,008186362
0,08123295
0,06019021
-0,009862767
0,01666855
-0,02209061
0,04366006
0,0194868
-0,000626933
0,0289315
0,06623846
0,1222328
-0,02241127
-0,02179769
-0,0451037
-0,04486165
-0,01942335
-0,00854703
0,02191675
0,01791687
0,003523599
0,01259237
0,05907858
0,02670743
0,0667101
0,009274316
0,0134136
-0,07323657
-0,06431738
-0,07360644
0,02777011
0,06129937
-0,01895049
-0,02893028
-0,009438248
-0,06042369
0,01674883
-0,02442327
0,02705812
0,02432859
0,1225238
0,1492019
0,01313522
0,001095869
-0,03411198
0,004773541
0,01420659
-0,02495218
-0,0100626
-0,07011276
-0,05378417
0,01691634
0,0912219
0,03646684
0,005159999
-0,0007666196
0,01360492
-0,03752875
-0,007852939
-0,05091007
0,03036441
0,006215213
0,01075061
-0,01886178
-0,02746003
-0,1281564
0,04338316
0,0192713
0,03547854
-0,02363512
0,06723174
0,03480965
0,0290072
0,004249773
-0,004851992
0,03341737
0,08256523
0,02436195
0,08029965
-0,0534372
-0,0384323
-0,003723152
0,03137576
-0,002045766
-0,07532652
-0,02112521
0,02154369
0,06457234
0,02335048
-0,001931385
-0,02406487
0,0005187342
-0,02838049
-0,01519517
0,03218343
-0,07282981
0,05109726
0,05679435
0,03423202
0,03151602
0,06192032
0,02841884
-0,02029261
0,01760865
0,01001686
0,102856
0,09137073
-0,01939522
0,03613556
-0,01718801
-0,003276719
0,0104682
0,02947219
-0,0641339
-0,02445917
-0,01857906
0,02725875
-0,06062923
-0,07308829
-0,02203862
-0,01956089
0,004803934
-0,02227188
-0,04771315
0,03564873
0,01142587
0,03186213
-0,009126135
0,004252171
0,02016768
0,06057643
0,01736817
0,0524198
0,03349512
-0,01776794
0,0761308
-0,01319813
-0,02445292
0,06734104
0,02201915
0,007374919
0,08435156
0,06167579
-0,04623086
-0,07633939
-0,07043253
0,01129544
0,01487016
-0,05149923
-0,09784075
0,00926251
0,003529256
-0,02572547
-0,00334213
0,02134573
0,04741844
0,07344215
-0,009248228
-0,01067831
0,02086218
0,01245761
-0,005063507
0,02906167
0,04913601
-0,01065823
0,002537818
0,02231497
-0,01412992
0,05803737
-0,01144227
-0,007731339
-0,002558059
-0,05106279
-0,005536683
-0,05970524
0,004439245
0,01694289
0,01063205
-0,04385071
-0,04150468
-0,002382982
-0,02450716
0,01198507
0,003027234
0,009543776
-0,02005305
-0,02465458
-0,02352306
0,0005180966
-0,04802249
0,03208421
-0,01336394
-0,0280184
0,02874213
-0,0152167
-0,0005169039
-0,05843004
-0,1242552
-0,05947429
-0,1029885
0,0390862
0,01762093
-0,006530304
0,05095914
0,01812669
0,04157021
0,04463523
0,09216508
0,05520051
0,008263713
-0,07729987
-0,07156794
-0,01739216
0,009330881
0,03135735
-0,01338024
-0,04636989
-0,02021684
0,006623039
0,004404081
0,05567263
0,05883794
0,06287204
0,02118305
0,05608876
0,05149835
-0,04689652
-0,1103619
-0,09522682
-0,05407539
0,0387642
0,06350268
-0,03737119
-0,08237676
-0,07235183
-0,009003067
0,05395783
0,01987753
-0,05826901
-0,09254166
-0,05298119
-0,09963617
-0,08399403
-0,02350751
-0,07106697
-0,1493842
-0,07765555
-0,009223926
1,060328
