0,005570351
-0,1913809
-0,2635326
-0,2448597
-0,05000222
0,2159941
0,4731759
0,1144595
0,3268032
0,1487692
-0,03083757
0,002964571
-0,2108576
-0,4063072
-0,3342468
0,02049754
-0,08372051
-0,04243587
0,1701117
0,05668446
-0,034782
-0,003496962
0,0470777
0,1211991
-0,0008180746
0,1526776
0,1760969
0,08956234
0,05970433
-0,02516459
-0,1159392
-0,1544334
-0,2246828
-0,4246497
-0,2340912
0,1024717
0,110552
-0,025526
0,1246496
-0,02006808
-0,3441144
-0,4296385
-0,4151168
-0,3526014
-0,2827967
-0,1313115
-0,3575313
-0,5546887
-0,3055559
-0,0404049
-0,1162245
-0,04553097
0,257867
0,1015925
-0,07114211
0,1110172
0,08865491
-0,03218773
-0,01337278
-0,129982
-0,00599031
0,01005131
0,0305585
-0,5376783
-0,1921589
0,3102768
0,3699995
-0,04606291
-0,1123758
-0,1342286
-0,1357159
-0,3330027
-0,04743693
-0,1118509
-0,02739431
-0,01328704
-0,1395541
-0,4477257
-0,3224193
-0,3860027
0,1217781
0,2931577
0,03051633
0,07931928
-0,04256155
0,02398451
-0,02725799
-0,03190767
-0,1781887
-0,1065874
0,08908513
0,1163558
0,05358942
-0,2231954
0,01602694
-0,09790754
0,05063375
0,006568783
-0,3588369
-0,2293818
-0,09766454
0,06972334
0,2721815
0,2635196
0,2659759
0,05799405
-0,1714135
-0,2282682
-0,08196621
-0,1112653
-0,1332353
-0,01409552
0,05178807
0,03347403
0,0398766
0,09337798
0,1950496
0,1665885
0,04108276
-0,005413726
0,1732348
0,0655556
0,09838031
0,04553986
-0,03105927
0,03844867
0,1911169
-0,03349867
0,08026756
-0,07864729
-0,05950624
0,1127027
0,1293603
0,09849773
-0,007640215
0,1650903
0,2062531
-0,04147563
-0,2642682
-0,2991277
-0,373202
-0,2365331
0,1761919
-0,05217487
-0,0940592
0,1144314
0,06043605
0,0541522
0,04791053
-0,04721661
0,1195991
0,04541776
0,05953613
-0,1187011
0,125221
-0,06468406
-0,1074496
-0,1656256
-0,2939965
-0,2959376
-0,05249824
0,01167739
-0,0166876
-0,06303633
-0,1402823
-0,3236717
