0,01255577
0,02220421
0,02846331
0,0105748
0,01767551
0,0309772
0,004500742
-0,00824257
0,01076109
0,03955923
0,01768404
0,02613395
0,02033977
0,01127831
0,01622678
-0,001688397
-0,006820116
-0,004155377
0,01265671
-0,01452538
0,001624204
-0,006837842
0,004769428
0,01012243
0,01367441
0,01961373
0,004528362
0,02288544
-0,001817788
-0,00892128
0,03091204
0,04593939
0,01201713
0,02434766
-0,01191744
0,006090675
0,01527414
-0,01219272
0,004902163
0,01232239
0,01695117
0,01526932
0,02238516
0,01470413
0,02784026
0,01379694
0,0082743
0,0005452813
0,00408132
-0,003618762
0,01233247
0,005195286
0,02845959
0,01890074
0,0298038
0,01884806
-0,005528369
-0,01280712
0,0067087
-0,01113144
0,03431748
0,00945959
0,01882283
0,01552804
-0,01611372
0,005073799
0,02603321
-0,0002971163
-0,007044787
-0,01509815
-0,0003066511
-0,001596244
0,0009155558
-0,02697993
-0,01049545
0,01154223
0,006250593
-0,004633463
0,0001697325
-0,01072228
-0,006219172
-0,003642907
-0,00502813
-0,005998993
0,0003207544
0,007243536
-0,004337867
-0,02513068
0,01369884
0,001838519
0,01778873
-0,02605981
0,018991
0,009236758
0,001075752
0,01109254
0,01292407
0,007514719
0,0009902649
0,006356918
-0,004471784
0,004985475
-0,00508413
-0,002995178
0,002065134
-0,02928321
-0,01399245
0,002537849
0,01307772
-0,008227369
-0,03444187
0,0006333683
-0,01903757
-0,004878989
0,002862239
0,03894633
0,008527142
-0,01133379
0,008676598
0,01433089
0,0186413
-0,0109778
0,01813019
0,03372087
0,03553022
0,03518047
0,01590265
0,008134558
-0,006936602
0,00198565
-0,00121931
-0,01268599
0,0006218784
-0,014164
0,007279939
-0,009461864
0,002529915
0,01653893
0,01830872
-0,01186298
-0,006109505
-2,921108E-05
-0,01126829
-0,01022105
-0,006510098
0,02854684
-0,01249994
-0,01726131
0,0030751
0,009345554
0,006911341
-0,01786658
0,005837281
0,02309916
0,02935022
0,02308971
0,009167044
-0,002570779
-0,01930918
0,02329228
0,028423
0,01936253
0,04919216
0,0040221
0,009310976
0,01002284
0,02661493
0,01253694
0,01475685
0,01434596
0,02621377
0,01514099
-0,009653789
-0,005330623
-0,01745924
0,01499292
0,01355026
0,01693313
0,006196396
0,007199944
-0,02035684
0,0009274239
0,0342487
0,01230203
0,01151015
0,012854
0,00180463
0,004143182
-0,002476643
0,0195699
0,0140333
0,02510855
0,009233559
0,001598639
0,002285147
0,01633655
0,02956459
0,02529866
0,01700531
0,02347669
0,02619618
0,02079511
0,01520533
0,01094485
0,01346768
0,01709744
0,004715547
0,00712628
-0,007283857
-0,008425912
-0,002175465
-0,007826774
0,01648025
0,02323374
0,01210046
0,02075621
0,02546357
0,0238288
-0,009150147
0,004824745
0,005031522
0,01917927
0,001468514
0,009501179
-0,00647388
0,004892102
0,03371476
0,01828963
0,008561766
0,02508624
0,001023959
0,006415115
0,02343563
0,01834428
0,01474429
0,02625334
0,03040444
0,00110203
0,001913409
-0,004567732
-0,007474257
0,008777978
-0,005982272
0,01347705
0,02008122
0,01458749
0,01429368
0,01325244
0,01003187
-0,00520613
0,00111758
0,01656437
-0,002743253
1,937591E-05
0,0154485
0,01275133
0,02546016
0,02566994
0,01261327
0,01811379
0,01366569
0,01278414
0,007653986
0,007599256
0,02490972
0,02394323
0,0313097
0,01372829
0,02280178
0,001632791
-0,01226259
-0,005147504
0,02057363
0,01531693
0,01108
0,02734288
0,01489734
-0,02009016
-0,001409643
-0,0005453938
0,01513046
0,002334544
0,005880061
0,01607256
-0,0001629428
0,009891359
0,007954559
-0,01048324
0,00316397
0,02541517
0,008639403
0,01163191
0,009369846
0,005368963
-0,003425369
0,01819374
0,02769249
0,009506567
0,02003264
-0,007834273
0,007098276
0,01158738
0,004376666
0,006769988
0,0201046
0,0105136
0,02894565
0,005154451
0,0008353316
0,008822549
0,0041472
-0,0005689919
0,01124594
0,02029465
0,00294802
-0,006410026
-0,001336458
-0,006411621
0,003557462
0,02908349
0,001126873
0,02108256
0,04363903
0,03664035
-0,005364104
0,02203389
0,03348635
0,01742229
0,02095957
-0,004214332
0,004229712
0,01944416
0,008918155
0,01585266
0,0141297
0,008364413
0,02541593
0,006643484
0,006624436
0,009602869
0,01889092
-0,007467386
-0,01750132
0,005629235
0,01201525
-0,002153718
-0,02007117
-0,004011367
-0,0175187
-0,008391467
-0,006708837
0,02080199
0,05766545
0,03807549
0,005004044
0,02651476
0,01887471
0,02374016
0,01203611
-0,0004626251
-0,01303616
-0,001332833
0,01552328
0,02076917
0,01774711
0,02154252
0,0168991
0,0235463
0,007356993
-0,004215152
0,02275661
0,02742584
0,005250947
0,0086018
0,01357963
0,02742184
0,009159081
-0,01633664
0,006785047
0,006528791
-0,002802866
0,00526493
0,02395678
0,004590077
0,02115396
0,02641169
0,0276135
0,02291168
0,0002710235
-0,006972519
0,003927668
0,03100275
0,009111791
0,008310848
0,01991573
0,01500492
0,02300259
0,02379224
-0,01273977
-0,004451293
0,03231232
0,0151727
0,01021696
0,02007373
0,0190232
0,01154528
0,02135816
0,006996031
0,007889583
0,02285057
0,005233966
0,02293298
0,02874253
0,02499503
0,01256345
0,02393477
0,01840734
0,01424746
-0,005569875
-0,02014983
0,002656416
0,01233126
0,007322138
0,002020467
0,02768116
0,02227814
0,008990431
-0,0008241869
0,004582243
0,01111296
0,02159852
0,01420641
0,02447713
0,02874909
0,03100489
0,01386711
0,0279383
0,02007862
0,02195063
0,01251746
-0,02479473
0,01120511
0,02126808
0,02000283
0,01778646
-0,002941955
0,004040919
0,001314481
0,01083565
0,01790054
0,01052528
0,02073671
-0,001929265
0,01801363
0,002881066
0,0311862
0,02950533
0,02752331
0,0197484
0,02318841
0,01609635
0,001434702
0,01437668
0,01988336
0,02413464
0,03933869
0,03954114
0,03653794
0,009622061
0,001331378
-0,01292257
-0,00583393
-0,003282964
0,013197
0,02039933
0,02887058
0,02928576
0,004881926
0,01662777
0,01395389
0,00769572
0,02831676
0,01665464
0,01761225
0,003316626
0,01657403
0,01898376
0,01558712
0,01228229
0,009660107
-0,001435309
0,02136789
0,01830013
0,01542783
0,01573594
0,01348646
0,01628325
0,01761936
0,02556043
0,02014712
0,0003764037
0,009920574
0,0001308282
0,0124735
0,006400227
-0,0002780672
0,01656739
0,01020899
0,00847806
-0,004946709
0,02481138
0,01414254
0,01189883
0,01108787
-0,00421068
0,0150822
0,00164762
0,006063985
0,003658398
0,01266316
0,001829934
0,01327095
0,002252195
-0,0009326247
0,003787689
-0,001116502
-0,009402216
0,009548609
0,02463196
0,01161289
-0,01230156
0,004363568
0,01683815
0,00487746
-0,003637541
0,001573273
0,01048204
0,01106215
0,02423052
0,006820895
0,02678764
0,01662583
-0,007303943
0,00786724
-0,002664235
-0,009676229
-0,01046646
0,01508809
0,004437903
-0,003228039
-0,002081115
0,02110985
-0,002950465
-0,0006629064
0,01509665
0,01964547
-0,002870893
0,01821269
0,01257139
0,01533337
0,013542
0,01576276
0,010057
0,005730963
0,006079705
0,01444519
0,006086527
0,003322092
0,01710654
0,00370168
0,00613961
0,00498695
0,03408021
0,02433614
0,006798085
0,0009838209
-0,01891172
0,0009689928
0,005926787
0,02518268
0,0221918
-0,0002386808
-0,007301034
-0,02951557
-0,01920329
0,002857275
0,004160841
-0,02228804
-0,02137396
0,002747697
-0,01262655
0,01351942
0,03407408
0,0265931
0,0318713
0,03142317
0,02446437
0,04744984
0,01474695
0,0007765534
1,051132
