0,01925093
-0,0199878
0,01145342
-0,01626884
0,01113148
0,03077966
0,02128907
0,0461723
0,06202438
0,01826797
0,01024627
-0,01477499
-0,01391378
0,02704531
-0,0255824
-0,03990262
-0,01455805
-0,03585788
-0,04533183
0,001044991
0,0003146249
0,001521762
0,02251213
0,03341226
-0,007514005
0,0953489
0,04967968
0,05115497
0,04155916
0,03105671
-0,008609954
-0,002738279
0,01148915
-0,01533872
0,005388552
-0,008882714
-0,01928153
0,04579424
0,01331596
0,02603615
0,05549794
-0,005937379
0,000267499
-0,005740297
-0,008974008
-0,02089465
-0,03074326
-0,00648317
-0,006879441
0,02361695
0,04401147
0,05526957
-0,01166633
0,01131136
-0,006564382
0,0402246
0,04168401
0,03967555
0,04767344
0,0350911
-0,001614481
0,01931328
0,01286202
-0,0125312
0,01632654
-0,008415487
-0,01969198
0,00878058
0,02771195
0,01118043
0,02704547
-0,01269831
0,001169631
0,02609401
-0,01592208
-0,04688896
-0,01563969
0,02300708
-0,009641669
-0,02385044
-0,01563014
0,04095059
0,01040619
0,02532726
-0,008629531
-0,04118444
0,007774648
0,03731754
0,05166282
0,01266222
0,02639733
0,01426526
0,05296153
0,004739271
0,004198132
0,01159969
0,06279562
0,0471028
0,04474964
-0,00194657
0,007275027
-0,0143484
-0,01795945
-0,002609852
-0,002102596
-0,02102214
0,04217738
0,03607515
-0,01632808
0,002945944
-0,02534555
0,0104043
0,01538735
-0,01588822
-0,008791616
-0,0159783
0,01861244
0,03058496
0,04937476
0,02269228
0,01992999
-0,01023128
0,01304432
-0,03177455
0,01804152
0,0177223
0,01176875
-0,006630186
-0,02143976
-0,03396991
-0,02434196
0,02143606
0,01758539
-0,0150432
0,03136641
0,03145806
0,02076383
0,0032959
0,01634168
0,00691674
0,01425087
0,004683795
-0,02011016
0,008457411
0,04774605
-0,0060537
0,009056884
-0,00247202
0,05310319
0,04209979
0,0239359
-0,007859604
-0,004977137
-0,02423708
0,002432681
-0,005569867
-0,008321137
0,006791601
0,02888674
0,02415122
-0,02440747
-0,01429555
0,04067074
0,0158832
0,01160702
0,04835001
0,01501827
0,03635254
0,02800437
-0,01482531
0,008524205
-0,001517284
0,017053
0,04721312
0,0253468
-0,0003166264
3,920942E-05
-0,02328788
0,02169769
0,0467981
0,007585511
0,02418351
-0,002661072
-0,01181684
0,03135464
0,03027774
0,00152128
0,03554916
-0,01611724
-0,03142053
0,002198937
-0,02881014
0,03353607
0,02272111
0,007438782
0,07923813
0,001098109
-0,02545937
0,04928369
-0,02606775
-0,01508992
0,031479
-0,0003161901
0,0280188
0,008549538
-0,003953736
-0,02434994
-0,02027658
0,03153282
0,05045702
0,02047758
0,002585977
-0,009088785
-0,007078223
0,001182484
-0,005892309
-0,004588477
0,02424031
-0,000879281
-0,01877371
-0,00619611
-0,001244182
0,0709975
0,06439929
0,001453109
0,02357068
0,004259319
-0,04914133
0,01253995
-0,01806743
0,01648988
-0,005981348
-0,002496235
0,01390997
-0,0004093923
-0,006210363
-0,0003928694
0,02903455
0,02380265
0,01693133
-0,007091786
-0,03645882
0,01722993
-0,01179914
0,001040786
0,0120776
0,01854346
0,02327921
-0,01392101
-0,02427166
-0,006161013
-0,001018306
0,02834806
0,01980847
0,02091972
0,02374936
0,01656768
0,03550012
0,03715401
0,03092246
0,03017267
-0,01076369
-0,003280404
-0,02363426
-0,007008207
0,03031105
0,01496145
0,02134372
0,01169392
0,0156386
-0,01225199
0,005958245
0,01805592
-0,0007256489
-0,02995545
-0,01390366
0,04285755
0,03767166
-0,005492807
0,0218452
-0,01703485
0,0189282
0,04782465
0,07270486
0,05329828
0,02320548
0,01948326
0,02700451
0,005281643
0,03654601
-0,003416258
-0,01405958
-0,05381401
-0,04322796
0,002867618
0,03058383
0,01423302
0,01360635
0,002564738
0,02931848
0,02133593
-0,008937509
-0,0218784
-0,01712111
0,001456227
-0,01391128
-0,01184103
0,01281999
0,0382235
0,0408207
0,008895453
0,003648366
0,03441334
0,09943923
0,004622388
-0,01232068
0,02933006
0,01506557
0,07800592
0,05378132
-0,005496708
-0,01131451
-0,0005181212
0,02850941
0,02025786
0,02373287
0,02579413
0,007984456
0,01936634
0,02590375
0,01860277
-0,02544694
-0,02744259
-0,0003597015
0,03123716
0,01409935
0,001445741
0,03469878
0,04116623
0,04016003
0,04052917
0,05051794
0,06014938
0,08706918
0,008536502
0,01396755
0,02667193
0,04733607
0,07540907
0,006588321
0,003204064
0,02457203
0,03403641
0,02388326
-0,01072525
-0,01988769
-0,01849322
0,02906032
0,05714758
0,0163107
0,005118161
0,01883216
0,0008586658
0,02417039
0,02613346
-0,01374497
0,009732541
-0,004065726
-0,01187579
-0,01549015
0,03419435
0,004044577
0,03851818
0,09052428
0,007844078
-0,003044188
0,0015245
0,01624397
0,06746079
0,03820993
0,04078231
0,03238304
0,02983201
0,02512034
0,0120911
-0,01917214
-0,02154269
0,01877391
0,02178192
0,007892974
0,03228929
0,02498238
0,0223285
0,0003540536
0,01585892
0,01552316
0,01848634
0,02141199
-0,01058778
0,01368241
-0,007117194
-0,009861589
0,02217388
0,01741827
-0,02583694
0,01295539
0,01111597
0,02487729
0,09014089
0,03656089
0,02350103
-0,006012115
-0,0002387367
0,001051847
-0,005460942
-0,01568713
-0,02277706
0,03164499
0,01149901
0,0001814712
0,01065431
0,05111889
0,06885482
-0,008611017
0,01447271
-0,0007879373
-0,007273656
-0,02282166
-0,01067445
0,0229509
0,0007487303
-0,0002461651
0,005899298
0,01213271
-0,04865687
-0,05683572
-0,0323103
0,007406069
0,04290535
0,020887
0,04668087
-0,0281834
-0,01351009
