-0,09119663
-0,113993
-0,119125
0,05002003
0,06314407
0,09958999
0,07493801
-0,05884956
-0,05868499
0,06307004
-0,03823764
-0,02006699
0,09015092
0,1374731
0,05932805
-0,005540297
-0,05546585
-0,03013643
-0,05468126
-0,006623099
-0,04636488
-0,2296854
-0,1138521
-0,08331817
0,02551662
-0,04906851
0,1034166
0,1213787
0,1064833
0,07461408
-0,07779218
-0,08997927
-0,02652963
0,0165062
-0,1386571
-0,09431978
-0,00812967
-0,03373156
-0,002167619
-0,03803952
-0,1048735
0,0309879
-0,01609163
0,05305383
0,009515509
-0,03816923
0,0111419
-0,01731479
0,03658045
-0,04550553
-0,07648625
-0,0958298
-0,0939899
-0,01537854
-0,1037812
-0,06316032
0,04535528
0,01760816
0,002106972
0,03757526
-0,1229671
-0,06938794
0,04433349
0,01040665
-0,01198869
-0,03920506
0,06872701
0,03945111
-0,0161661
-0,04167981
0,02863793
0,1181492
0,05075898
0,08290187
-0,0193662
-0,06680173
-0,02260257
-0,01453268
0,07994629
0,1065688
-0,001682883
-0,01810077
-0,1010769
-0,07643563
-0,009106006
0,005655073
0,02405448
-0,05114367
-0,04468878
0,09096695
-0,121539
-0,04803321
0,05493971
-0,04348196
-0,120037
-0,1088951
-0,0001551946
0,09565086
-0,01254787
0,0716436
0,09334497
0,05588631
0,0706387
0,2009947
0,04097623
0,01336758
0,05110292
0,01726134
-0,002648005
0,2845859
0,143986
-0,02789036
-0,07101187
-0,01071082
-0,04884911
-0,1057661
-0,07501851
-0,05380533
-0,003257013
0,04766205
-0,09572382
-0,07547467
-0,008833086
0,0473194
0,07405471
0,05719982
0,09051747
0,08036522
0,04689132
0,1236362
0,1648625
0,157364
0,06005839
0,0620744
0,01940087
0,06260017
0,1211925
0,1171254
-0,002466632
0,1993232
0,2080566
-0,02556725
-0,1965057
-0,05343491
-0,03619693
-0,01268438
0,03193664
-0,0643221
-0,01941072
0,07049856
-0,06418403
-0,1045157
0,01193544
0,1937654
0,04669565
-0,0373522
0,07098787
0,09053107
0,0860619
0,08998023
0,1118248
0,1892409
0,05755799
0,04353227
-0,06208289
-0,1257327
-0,1127653
-0,05571914
-0,1340852
0,07447344
0,1257285
0,02007464
-0,2454839
-0,1558777
-0,07092966
0,03210928
0,001905613
-0,1194203
-0,04170069
0,1143932
0,03318361
0,0211161
0,08396482
0,1299316
0,06021527
0,09824725
0,1321018
0,03806704
0,02750758
0,02305567
0,03387666
0,01453915
-0,01152931
0,02229387
0,0008269872
0,026345
-0,06060324
-0,05085143
-0,05435952
-0,01964143
0,2011522
0,05560227
-0,136696
-0,06597318
-0,1082228
0,01452582
0,06063161
-0,08048963
-0,05911714
0,0846277
0,0955339
0,08949772
0,1313432
0,06301913
0,06617722
-0,05541015
-0,07998908
-0,03399547
0,02237116
-0,009073577
0,07260785
0,03100026
-0,04751401
-0,001831002
0,1411442
0,001911791
-0,1146206
-0,05746364
-0,09391161
-0,09383946
0,1524157
0,1549752
-0,05384658
-0,08152958
0,02759014
0,09242842
0,08308019
-0,0414617
-0,006606934
0,02887438
0,02014195
-0,01284523
0,08278425
0,0327193
-0,04646261
0,01534327
0,02611888
-0,04295943
-0,03611601
-0,04732295
-0,09576204
-0,08136358
-0,1382251
0,06088444
0,01611065
-0,05541316
0,02618016
0,05223158
-0,1069957
-0,005076924
0,174344
0,1761916
-0,08822799
-0,1050745
-0,05015324
0,1080462
0,06245077
0,01885775
0,05283954
0,05783302
0,08236688
0,1333433
0,2568032
0,1210811
0,01623238
0,05555095
0,08010471
0,06075385
0,03151448
0,03233388
-0,01360289
0,02540844
-0,01367742
0,0437562
0,07731859
0,02826164
-0,08023623
-0,04861183
-0,08210153
0,01644419
0,1594038
0,1755797
-0,1195417
-0,1156771
0,0802381
0,2845699
0,06836545
0,04416938
0,07324964
0,07681403
0,01845665
0,09290549
0,2227544
0,02385372
-0,07527059
0,03742417
0,09292772
0,1965365
0,1058473
-0,02036384
0,1416795
0,1039434
-0,09101061
-0,07857554
0,08151269
0,07055496
-0,0298496
0,01189565
-0,08271601
0,05040447
0,1576111
0,1577773
-0,04476677
-0,09874544
-0,133396
0,1249141
0,0416261
-0,05263891
-0,007301279
0,06120825
-0,04541275
0,1056177
0,06582309
0,03558939
0,0606405
0,1037728
-0,03950807
-0,08259267
-0,03328696
-0,1457772
0,04732569
0,05316746
0,03527944
0,02163772
0,1090804
0,1634301
-0,01346237
-0,04349959
-0,02602274
-0,02656781
-0,02754056
0,01976092
-0,1272981
-0,08267137
0,04205206
0,2055311
0,07399245
0,08037131
-0,02547772
0,04737874
0,1444785
0,2274355
0,09750909
0,01995772
0,02598853
-0,004618895
0,07645456
0,007993966
-0,01659757
-0,04277241
0,1371447
0,07656779
0,0934251
0,06418248
0,1312905
0,1569982
0,1662179
0,08928935
0,169255
-0,00769745
-0,06575081
0,0966996
-0,04546477
-0,05946609
0,1568423
0,1664402
0,1380947
0,04261456
0,0321506
0,02911825
-0,00263951
0,04816961
0,1054055
0,1138271
0,1127818
0,08783097
0,1227883
0,03789938
0,03669741
-0,07021355
0,1371875
0,09355897
0,05692276
-0,0003298376
0,05807272
-0,01739605
-0,1690205
0,0389368
0,1566194
0,09373528
0,1022246
0,05660202
-0,1468512
-0,02047074
0,182454
0,2112898
0,09562301
0,05977179
0,07342909
0,02158837
-0,1034019
-0,07522623
0,08775601
0,07859116
0,002987477
0,05849569
0,08532587
0,112489
0,04401167
-0,02750327
0,05985798
-0,01119606
-0,02408594
-0,1102741
-0,06356091
-0,03810237
-0,05600503
3,135304E-05
0,01109704
0,1152235
0,1759166
0,1488689
0,03982579
-0,07406469
0,04529668
0,1913865
0,09052978
0,04852832
0,05609981
0,000562992
-0,05334395
-0,02271204
-0,04250348
-0,07256287
-0,08491378
-0,03520164
0,04863993
0,008214836
0,02869265
-0,07649418
-0,08682638
-0,02173964
0,01059016
-0,06980772
-0,02128307
0,01577099
0,04820133
0,03901501
0,1095867
0,1761423
0,04489523
0,0532273
0,01223118
0,03162685
0,0559975
0,04474873
-0,065204
0,01390397
0,05282329
-0,04457623
-0,09376489
-0,1073866
-0,08524865
-0,07142267
-0,03903352
-0,07547606
-0,03513905
-0,05463722
0,01966695
-0,103048
0,03386349
-0,01551006
0,08591241
0,06497549
0,05043533
0,0424077
0,1011185
-0,03217049
-0,05314701
0,003249188
0,01264534
-0,008806511
-0,0116438
0,02633982
0,07902847
0,08142154
-0,01160673
-0,13316
-0,0100708
-0,003275406
-0,1126096
-0,06222486
-0,07517716
-0,08104328
-0,06853668
-0,1553077
-0,0404771
-0,08094178
-0,06467523
-0,1192856
-0,001575641
-0,05519637
-0,02777853
0,04876776
0,1704261
0,03774208
-0,1139875
-0,1413337
-0,00203005
-0,07323521
-0,1027425
-0,03243162
-0,08402161
-0,005075828
-0,112483
-0,02117712
-0,01090481
-0,1017058
0,06927142
0,0153144
-0,02273506
-0,02619233
-0,1304647
-0,2118831
-0,1236784
-0,1915823
-0,02324094
-0,1387957
-0,05668349
-0,1822385
-0,05334386
-0,05152399
0,04355747
-0,03061188
0,03104867
-0,1011863
-0,02248705
0,01698359
-0,03543322
-0,279186
-0,1308831
0,07935528
-0,009485998
0,1187281
0,1008799
0,2329287
-0,02573129
-0,07609183
0,1178327
0,04188141
-0,1050344
-0,1500583
-0,1666545
-0,1468604
-0,07164489
-0,1165677
-0,08058812
-0,006255072
-0,04246624
-0,03982966
0,04359572
0,100216
-0,009150948
0,003509948
0,08970473
0,08373819
0,0810696
0,08626463
0,07514246
-0,0439387
0,004545407
0,1411461
0,008249555
0,07578915
0,1064496
0,06877727
-0,02156584
0,01173242
0,1123718
0,0187265
0,9905611
