-0,9934332
-0,7216721
-0,08091765
1,03461
-0,01359217
1,468788
2,305913
-0,6087645
-0,7400362
-0,6787806
0,5455623
0,6536087
0,1653258
-3,115621
-2,160788
0,3737009
-0,09351376
-0,9123732
1,59978
0,1610964
-0,975482
-2,035047
-0,008961457
-0,7522662
0,004900507
-0,8926302
-0,3124381
0,2175875
-0,05084035
-1,5844
0,3549278
0,2666349
0,07240162
0,4360388
-0,6753638
0,3172041
-0,9385713
0,5777263
-0,09500412
0,1967296
-0,9184079
-0,5028833
-0,6247778
0,1385859
0,2461173
0,1931968
-1,757776
0,4469065
0,9436494
-1,249908
0,913219
-0,3578545
-0,0138145
0,4522421
0,1987036
-0,03150644
-0,1191194
-1,4109
2,187382
-0,1748991
1,047425
-2,269557
0,1431559
0,4203445
-0,3415577
0,1404426
-0,868008
0,01820111
-0,1042067
-0,4344957
-0,326594
0,9201321
-0,5042874
0,01144165
-0,1547542
-0,9180383
1,00562
-0,9830237
0,2198446
-0,0004619069
-0,6273004
-2,1925
0,7884087
-0,08145225
-1,572692
1,114895
-1,237647
0,4357662
0,173197
0,05529507
0,1545302
0,9268616
1,352459
0,01917304
-2,158191
-0,9022127
1,410129
-0,3422323
0,1649483
-0,3487459
-0,05850588
-0,2897034
0,1027882
0,1268611
-1,493727
-0,2043989
0,5503579
0,03324088
-0,0571055
0,04607641
-0,8564583
-1,61204
1,236757
0,1472277
-1,422757
-0,5078165
-0,03504591
-0,06551149
-0,1908266
0,3558524
-0,1775388
0,2999754
-0,2649869
-0,5199902
-1,642636
0,4531386
-1,597334
-0,7327241
-0,1138768
-0,615159
1,093908
0,9212487
-1,396505
0,5059896
-0,4107402
-1,10719
1,168294
0,6420951
0,1520907
0,03534489
-1,211236
-0,3715318
-0,9679888
0,2623641
0,02995173
0,8798155
1,061004
0,3886357
-1,717449
-1,456673
-0,5975986
-0,8042875
0,6528069
-0,02592734
0,164683
0,6827921
-0,09729743
0,6283923
-1,08353
-0,280879
-0,002409089
-0,9912383
-0,2847548
1,128879
0,005231964
0,3929029
-1,116893
-0,292718
-0,01893957
1,017885
-0,5497657
-0,6347396
0,01704558
-0,1213471
0,2703314
-1,25881
-1,265846
0,07305485
0,8158746
-0,2988915
0,2237552
-0,118884
0,2085299
-0,1048328
-0,2867101
-0,4249484
-1,319008
0,0655653
2,058763
0,6285943
-0,1392734
1,020763
-0,5085385
-0,7822107
-0,04241061
-1,418564
1,974477
-0,1943277
-0,3691628
0,3772691
0,6236533
-0,04748063
-0,2877833
1,147826
-1,950758
-0,243774
-0,3843426
-0,1263631
-0,5306723
-0,09069305
-0,593959
0,06445755
0,6228474
0,8274918
0,4595762
-0,1334731
-0,8682427
-2,45405
0,287312
-0,2301125
-0,8329449
0,04155911
0,1488197
-0,6690592
0,1209441
0,3801498
1,549922
0,04834284
-0,3408237
1,000414
-0,01572833
-0,4424451
0,2443742
0,9451953
-0,1158498
-0,7432712
0,03690492
-0,7883099
-0,04194303
0,1214084
-0,3360836
-0,2008344
-1,194062
0,0860091
-0,3732381
-0,2304872
-0,003221008
0,05489764
-0,5736722
-0,7794498
-0,8958955
-1,601392
0,7532107
-0,4779483
1,208087
-0,2872116
1,436066
0,4617889
-0,3743071
-0,1315419
-0,6136892
1,139551
-0,5149237
0,8868399
0,3473537
0,1523796
-0,2590604
0,4683793
-0,3500152
0,6289331
0,5620948
1,091354
0,04873081
0,1501007
1,612197
0,3104316
1,702943
1,503291
-1,114398
-0,3443225
-0,04680017
-0,3207527
1,420225
0,02387054
-0,2250075
2,972529
2,303069
-0,4763124
-1,588203
-0,6901352
0,1604726
-0,6252095
0,5953304
-2,024255
-0,1770925
-0,2021202
-0,06653269
-0,6488875
0,6777427
-1,478657
-0,1621006
4,502311
0,4680006
0,8523862
-1,682193
-1,411409
0,662111
0,670577
-0,1484784
1,85232
0,09669366
-1,25956
-0,1267618
-0,8748091
-0,09936225
0,2257921
-0,6032804
0,07489242
-0,3248133
-0,8696852
0,2718875
0,8977836
0,2257306
0,1828177
-0,4401447
-0,2052542
1,328387
3,350091
-1,651534
-0,5622259
-0,06764562
-0,1161069
-0,07026184
-0,4161918
-0,5661389
0,3143815
-0,3468457
0,07946704
-0,2290326
-0,3597315
0,345759
-0,9956039
-0,02540088
0,4137665
0,2725929
-0,2611291
0,2692824
-0,4328775
1,650235
1,414049
-0,1422091
-0,7291739
-2,233518
-2,800063
1,090254
1,319508
-0,2808365
-0,08545519
-2,875622
-0,9438606
-0,1021394
0,2467727
0,6436917
-0,9648188
-0,1683846
0,1550412
-1,31808
0,1370717
0,3197306
0,06212967
-0,1515466
1,738677
0,1076651
-0,977131
0,1159541
0,4549378
0,602775
-0,6119949
-0,6211148
-0,4165353
-0,02192757
-0,2116113
-0,2014767
0,8017036
-1,960983
0,1355196
-0,5268492
-0,8118834
-0,001061527
-0,2891026
-1,095795
-1,948057
-0,2789194
-0,7653679
0,4052411
-0,2323901
-0,9519748
3,482114
-0,7432579
0,5992905
3,324845
1,786078
1,344471
-0,09242237
0,7343862
0,3311367
-0,06734626
-2,24802
-0,1330692
-1,237668
-0,6852147
-1,15968
-0,4434905
-0,2327292
0,7107367
0,1798902
0,2505846
-0,02095314
-0,07585992
-0,1674101
-0,5117601
-0,264628
-0,3590695
-0,1265051
0,516028
-0,212643
-0,1236308
-0,3703573
-0,8268336
-0,1318191
-0,05326619
-1,491216
-0,1051116
-0,849611
0,1270463
0,0987473
-0,006530369
-0,1256657
-0,1276214
-0,7486184
-0,8050228
-0,2411331
0,7210221
-0,5100746
-1,472786
0,09807236
-0,1649664
-0,1571368
-0,6868531
-0,9961931
-0,2683965
0,3965738
-0,1811239
-1,714786
-0,9838569
-0,1182206
0,07184508
-0,3351085
-0,34951
-1,10878
-0,8554768
2,194932
0,1439294
0,2011071
-0,8915899
-0,1527572
-0,339065
1,295583
-0,2474626
0,00369521
0,1286948
0,2880559
-0,0227941
-0,01409657
0,537654
-1,24547
0,5687377
-0,6333136
0,3988373
-0,1939262
-0,1474094
0,08165159
-1,99828
0,1320018
-0,05515196
-0,0845731
1,255911
1,635191
0,07009418
-0,1369052
0,1815828
0,7898406
-0,3512508
-0,4033351
-1,135581
-0,4806607
0,2052418
0,0499853
-0,1676977
-0,419943
0,7293265
0,1064342
-0,8224786
-1,432061
-0,01531454
0,01953542
0,3047218
0,2860189
0,9619787
-0,3374355
-0,7940989
-0,201881
0,4494905
-0,7593265
-0,01946886
2,369541
2,223706
-1,292995
-0,0933244
-0,2920849
-0,595865
-0,577431
0,1606493
1,203069
2,104654
-0,3216142
-0,73095
-0,4492412
0,2333079
0,2649271
-0,2348713
0,06946774
-0,8679545
0,776583
0,3867206
-0,2595451
-0,1573374
-0,2287875
-0,7283652
0,3752468
0,3641467
0,3668028
0,02393038
-0,4337922
0,1150174
-0,07177264
-0,7261404
-0,2473646
0,7834293
0,2837062
-0,2657478
-1,273684
-0,5636948
-0,298857
-0,02200102
0,7132292
