0,07124016
0,113253
0,05441393
0,009798826
-0,02084388
0,05289489
0,06830387
0,07635717
0,07675633
-0,01896631
-0,04338372
-0,02812112
-0,02437157
-0,03767245
-0,06989644
-0,05610808
-0,06901259
0,1183812
0,1143002
0,01672041
0,02293895
0,07070194
0,1975771
-0,1487951
0,007660667
0,1579722
0,1192663
-0,02576953
0,03513367
0,1259262
-0,00150278
0,0360519
0,02416446
0,02233101
0,006790737
0,0403852
-0,05019009
-0,06279439
-0,02038959
-0,02188442
0,001223173
-0,09719543
-0,01549425
-0,0586144
0,01243594
0,1207255
0,07124462
0,1824173
0,08382335
0,06830703
0,1609272
0,3149184
0,176892
-0,1518059
0,06038106
0,02909762
-0,1442076
-0,1807512
0,04480075
0,01235292
0,03528422
-0,03867621
0,01945985
0,01512418
0,09673596
0,07443208
0,1494922
0,1899085
0,0440013
0,04071705
0,1209299
0,1019166
-0,00204419
-0,1049897
0,1105901
0,209485
-0,01614766
-0,02917949
0,0673051
0,1057082
-0,05687149
-0,04005183
0,1051851
-0,002340339
-0,02518575
-0,05966993
-0,1095985
-0,1343808
0,1113914
-0,01419038
0,07034389
-0,05394684
0,05600494
-0,01354406
0,08766328
0,09198991
0,1432956
0,166006
0,2486423
0,08821315
-0,0168743
0,005305649
-0,08849069
-0,2017167
-0,03849526
0,06702378
-0,08073438
-0,005829873
0,04616735
-0,001873158
-0,01863536
-0,05018941
-0,04391019
0,004773862
-0,0173009
-0,02958063
-0,07019638
-0,06710634
0,1091969
0,04052816
0,06539796
0,01193317
-0,1090476
-0,05208814
0,03983852
-0,005870189
-0,04465172
0,04794956
0,1723284
0,08437873
-0,1290166
-0,173422
-0,08303053
-0,1017878
-0,08437957
-0,09980063
-0,07813244
-0,01423575
0,003988988
-0,03882807
-0,03143063
-0,01674398
0,002810325
0,08053798
-0,0387564
-0,03150266
0,003990666
-0,09196755
0,02705324
0,00612896
0,06814842
0,02814891
0,003272698
0,008769155
0,1972809
0,1289001
-0,1668246
-0,08518273
-0,06725179
-0,06393114
-0,1611145
-0,07173711
0,03209534
-0,1783925
-0,1571243
-0,2029824
-0,1195766
-0,09785107
-0,122093
-0,1290528
0,03348537
-0,02454916
-0,1494089
-0,04283404
-0,02069244
-0,1598754
0,08395834
0,1120999
0,09077413
-0,04173653
0,09909879
0,08975069
0,07031784
0,03330196
0,1124941
-0,08078449
-0,1925266
-0,1271306
-0,05891151
-0,1405401
-0,1943705
-0,002598059
-0,04070236
-0,1957241
-0,1497223
-0,1633701
-0,1403315
-0,1454712
-0,02417666
0,02130613
0,04680459
-0,05938092
-0,04097711
0,0503085
-0,05239708
-0,1692014
-0,06450723
0,1568844
0,07056256
-0,1031412
0,03117588
0,04358646
0,004773686
-0,01368832
0,02162843
-0,08562837
-0,1132679
-0,1511216
-0,06334346
-0,240225
-0,3698478
-0,2825915
-0,08014008
-0,05782677
-0,1557547
-0,1936775
-0,03048703
0,0174427
-0,05758013
-0,04064072
-0,02524099
-0,0009238238
-0,001654057
0,09851816
0,03049055
0,02109421
-0,005406031
0,03989968
0,0851163
-0,07195156
0,001415091
0,03177498
-0,1128421
-0,1043316
0,09256995
-0,1196893
-0,2924439
-0,1912072
-0,01890749
-0,1465349
-0,3015166
-0,151454
0,03085353
0,0681401
0,2119607
0,1310167
0,09297977
0,006676255
0,03739517
-0,02991233
-0,0217726
0,01703271
0,03859131
0,1430194
0,1244537
0,07621939
-0,0262214
-0,005595741
0,1709058
-0,03236631
0,0007878938
0,00769698
-0,114339
-0,2760102
0,04391795
-0,03626097
-0,2382523
-0,1125074
0,08363838
0,05830253
-0,07462505
-0,1613107
-0,07165833
0,1522765
0,264543
0,00877119
-0,03955049
0,004681849
0,05081902
0,03866933
-0,07104524
-0,06828929
0,07138713
0,2487762
0,3220982
0,08497632
0,08085512
0,1968021
0,1397437
0,02769838
0,05456848
0,245909
-0,1430452
-0,2657939
0,0557162
0,01391753
-0,07848804
-0,3067156
