0,1405725
-0,1296043
0,05938067
0,02329376
0,1099461
0,007816491
0,1081564
0,08582529
-0,08472437
-0,0008011693
-0,02547059
-0,2290871
-0,3141319
-0,00536602
-0,1432351
0,03760204
0,0003697117
0,1178541
0,1294135
0,2594469
0,2432799
0,03337647
0,04315053
0,04447108
0,2042351
-0,04097454
-0,01422027
-0,1393418
0,172492
0,1895118
0,03303801
-0,1281309
0,1323702
-0,1565681
0,03148669
0,4162367
0,3008761
-0,04196946
-0,2153129
0,006915448
0,02243387
0,1908836
0,04588029
0,1974847
-0,1354237
-0,2275323
-0,1287439
-0,121496
-0,007959194
-0,1768306
-0,07749525
-0,06809781
0,122723
-0,02531857
0,08987836
0,393204
0,4449013
-0,01364453
0,1462467
0,1251524
-0,02447652
0,06472655
0,02324727
-0,1630494
-0,202638
0,1050574
0,1610654
-0,1609003
-0,3544387
-0,03701249
0,2566777
0,4505537
-0,01797312
0,09763341
-0,02554593
-0,252102
-0,2087611
-0,09517304
0,1601943
-0,06315766
-0,03652291
0,2175311
0,05459881
-0,120057
0,3164485
0,1889579
-0,03620808
0,0901517
0,0280645
0,05742489
0,05350683
0,05680717
-0,2050675
-0,2355305
-0,2817514
-0,06362899
0,03771332
-0,1254723
-0,1722887
0,1506736
0,3113841
-0,005640409
-0,03053004
-0,001783066
-0,1875114
-0,009363268
0,07691067
0,01261353
-0,3619
-0,04016056
0,1318212
0,03697092
-0,1153296
-0,04962616
-0,01323726
0,06398514
-0,2019408
-0,05376802
0,0389192
-0,08981001
-0,01446644
0,02224336
0,03340155
-0,063146
0,07853135
0,1251629
-0,07986806
-0,2851557
-0,01768769
0,3839675
0,4550093
-0,05708387
-0,2520593
-0,2446566
0,03252376
0,3296106
0,1440257
0,1026377
-0,1877158
-0,1098981
-0,1281651
-0,03493685
-0,0339165
-0,1566456
0,01119268
0,05609616
-0,1266781
0,006668919
0,1445028
0,1161709
0,004242251
0,01087296
-0,07932808
-0,2419869
-0,05419255
0,3811683
0,09785781
-0,2978799
0,1184886
0,3565485
0,09227037
-0,4455791
-0,4788573
-0,3380493
-0,006982446
0,3405931
-0,1135485
0,0361681
-0,03324229
-0,1591565
-0,2332254
0,2951047
0,3387407
0,2331598
-0,115763
0,03519982
-0,1064572
0,0587986
0,2153832
0,256384
0,07843636
0,2364193
0,06594791
0,1969775
0,3816157
0,5850736
0,2358279
-0,110411
0,2494686
-0,06200473
-0,0980373
-0,284972
0,05686297
0,3992669
0,5633932
0,3560351
0,006524306
0,2397588
0,138476
-0,009702808
0,01902653
0,1449619
0,3835442
0,01242394
-0,5968696
-0,3342882
-0,3144112
0,1831915
0,1682279
0,33428
0,1196076
0,2673122
0,1167454
0,1197433
0,03189437
0,08995008
-0,3223797
-0,2745647
0,02413883
-0,1390007
-0,1366722
-0,1335131
0,3889418
0,2728576
0,3164389
0,1971171
-0,001666351
0,1403727
0,2843259
0,07289884
-0,04054697
-0,03147632
0,3305916
-0,04037898
-0,3721972
-0,3435406
-0,3204993
-0,007028132
0,1186181
0,1257135
0,1189262
-0,06462163
0,06714556
0,09802597
-0,1309252
-0,0472497
-0,2915314
-0,1197063
0,3261863
0,4014992
0,03273231
0,1119149
0,4977847
0,3649767
0,09778411
0,2236915
-0,06344499
0,1744827
0,2362793
-0,01320166
0,1483786
0,04205037
0,1729217
0,1291756
-0,4605063
-0,4330187
-0,3238116
-0,3830577
-0,115332
0,161027
0,1186834
-0,1062555
-0,08563647
-0,04639648
0,09366737
0,249317
-0,0001253943
-0,1305488
0,08746125
0,242848
0,008232406
0,08458111
0,3236161
0,007588187
-0,1711644
0,14068
-0,06790736
0,2449413
0,1010337
-0,02233064
0,1103879
0,401372
0,2746417
-0,16084
-0,2647609
-0,2975434
-0,2881377
-0,1869079
0,01778339
0,1614023
0,03042042
-0,2751702
-0,2111705
-0,13524
-0,07670196
-0,2578591
-0,3444471
0,04429992
0,1782787
-0,1518528
-0,06438421
0,2281229
0,1071361
0,03835727
0,1364707
0,2254555
0,04403175
0,3660007
0,09981471
-0,2101216
0,1907333
0,1753641
0,1727393
-0,2684419
-0,07847357
-0,2114272
-0,1819437
-0,2894455
-0,09553794
0,1688566
-0,05676269
-0,1334847
-0,2026243
-0,2612556
-0,09522369
0,02151803
-0,06923722
0,006751635
-0,02345988
-0,2355111
-0,07168802
0,1256963
0,2110033
0,302193
0,01620797
0,06166562
0,278523
0,1008102
0,07101718
0,03242574
0,355835
0,1457556
0,2480491
-0,1636866
0,1248267
-0,1811478
-0,08708901
-0,01158356
0,0523415
0,1492431
-0,09095471
0,1244373
-0,02703376
-0,1432086
-0,0430197
-0,1516556
-0,1854357
-0,04425834
-0,231472
-0,4149604
-0,07504638
0,03395347
0,3740286
0,1832385
0,126768
0,3412796
0,3120817
0,01618337
-0,06672319
0,1042152
0,513486
0,122227
0,1127948
-0,3532964
0,04784143
-0,09986657
0,09854366
0,01205686
0,3445935
-0,05138133
-0,009610388
0,118689
0,2181734
0,1981005
0,009519636
0,03758063
-0,2000033
-0,2051698
-0,2799921
-0,4482922
-0,3367207
-0,05988596
0,02797883
0,05058328
0,06493885
0,1193477
0,194057
0,009462279
-0,3193608
-0,08493678
0,4954222
0,1748312
-0,06865726
-0,419624
-0,197124
-0,08973366
0,09635075
0,3597062
0,4871033
-0,1069867
0,06418869
0,0112293
0,1668341
0,05894406
-0,03699167
0,1078821
0,01262476
0,07560142
-0,1250815
-0,3711838
-0,202318
0,1874866
0,149063
-0,1939847
-0,1346185
-0,1039269
-0,08951354
-0,1773599
-0,3435237
0,09476829
0,591045
0,3113707
0,2419052
-0,1151707
-0,1545019
-0,2632422
0,09462093
0,3856356
0,2018797
-0,0459578
0,01264479
0,08327293
0,01459367
-0,1424658
-0,09646077
-0,09224676
-0,1538564
-0,09072629
-0,01465779
-0,3222315
-0,08045632
0,3292228
0,211214
0,02808369
0,1187402
-0,02565909
-0,07906604
-0,2731858
-0,2012045
0,3402708
0,2151772
0,3647965
0,4023804
0,06250034
-0,03351817
-0,09831274
0,06273042
0,334899
0,1567927
-0,02405167
-0,2323852
-0,1620827
-0,06059201
-0,2006605
0,08484108
0,01820228
-0,1290987
-0,1396312
-0,1607606
-0,2021261
-0,132865
0,1825343
0,03534687
-0,1049796
-0,09180044
-0,1140674
-0,03475883
-0,1417485
0,00990239
0,1635034
0,3049289
0,2827452
0,2762948
-0,1497317
-0,1873558
-0,02912335
0,187062
0,1565286
0,04677938
-0,009343681
-0,3905726
-0,09842762
0,03811667
-0,2435877
-0,1528147
0,05300457
-0,05391343
-0,03455896
0,08327869
-0,09886607
0,09738149
0,00374619
0,0248085
0,02180714
0,1101249
0,2057638
0,02120142
0,02104046
0,02562577
0,09557847
0,1402403
0,2457717
0,3804643
0,1103492
0,1064729
0,1040866
0,07513366
0,02300717
0,287116
0,1564318
-0,2552217
-0,06540591
-0,03400834
-0,2513615
-0,1850764
-0,05061506
0,05516388
-0,007090521
-0,1020827
-0,2126444
-0,06898035
-0,2827695
-0,118787
-0,1295055
0,01039787
0,2261557
0,1802067
0,3539937
0,1798349
0,1197236
0,1561281
-0,05040515
0,05177247
-0,09871116
-0,0520482
-0,03972285
0,185784
0,2364629
0,2852072
0,1701673
-0,1131945
-0,2871539
-0,3083927
-0,3498482
-0,2495347
-0,2075283
0,0149736
-0,07216801
-0,2865623
-0,1242836
-0,07683128
-0,1890182
-0,2834518
-0,02230654
0,1215263
0,07094618
-0,25668
-0,1120235
0,1998341
0,06998231
0,2323487
0,2250969
0,1233103
-0,1078488
-0,1587365
-0,08485786
0,1016358
-0,09257572
-0,01379582
0,01736745
1,002741
