0,1454144
-0,08804619
0,01442194
-0,3090367
-0,139612
0,1091118
0,2250553
-0,01295889
-0,05864193
0,006589718
0,2277681
-0,1506051
0,1419573
0,1962884
0,05961458
0,1412749
-0,03790212
-0,1298638
0,0538487
-0,1534721
0,04292681
-0,3553843
0,07242764
-0,4153882
-0,5962046
-0,4985911
-0,1329453
-0,6126685
-0,3692534
-0,08626757
0,2311333
0,09311125
0,08875123
-0,04827892
-0,1218997
0,2641421
0,6576397
0,5561069
0,07026082
-0,2804163
-0,2005618
-0,2163579
0,04940852
-0,01032333
0,1210589
0,3531911
0,2885911
-0,1168165
-0,1184223
0,163078
0,01628332
-0,1323522
0,09220332
-0,03866204
-0,3598208
0,0719384
0,2786483
0,02087274
-0,2409407
-0,04075564
-0,180247
-0,05049211
-0,1801029
-0,214875
-0,2865817
-0,006256376
0,7657964
0,7815064
-0,09227194
-0,3780043
-0,2776453
-0,1572865
-0,2970494
-0,1951639
-0,08111092
-0,1988624
-0,160062
-0,03240174
0,09930492
0,4122883
0,4348712
0,06752403
-0,1067816
-0,1243876
-0,04782211
0,2040275
0,4307432
0,1867429
-0,1828216
-0,07897015
-0,3163752
0,08921861
0,3802275
0,2870684
0,05341601
0,1151678
0,1177607
0,1855008
-0,001330506
-0,1117685
-0,3259959
-0,6566553
-0,5118667
-0,1353717
0,06238996
-0,4578144
-0,4870431
-0,348782
-0,2417301
-0,1589785
0,3645304
0,02908189
0,08024937
-0,4244239
-0,2932176
0,01901443
-0,1039049
0,2101557
0,1416342
-0,04169996
0,03334871
0,5547645
0,5216169
0,2721221
-0,4563438
-0,1689941
0,1454306
0,4475524
0,2890874
-0,09558204
-0,008679483
-0,01878754
0,1563696
0,296626
-0,3232824
-0,4906996
-0,4883333
-0,310192
-0,5408435
-0,4589407
-0,01319426
0,1443444
0,4169085
0,3167484
-0,148467
0,1481668
0,09043916
0,2146561
-1,943495E-05
-0,005038505
0,2214379
0,4049656
0,3044884
0,2988365
-0,390498
-0,302468
0,1213867
0,4224644
0,2595728
0,2423576
0,2044495
-0,04350272
-0,1760363
0,1968864
-0,1516549
-0,1603235
-0,2191904
-0,1421145
0,2139488
0,0255468
0,06188713
0,2155817
0,318917
0,1780247
-0,1573709
0,03587754
0,1464584
0,03281504
-0,07108431
0,007481947
0,09446044
0,08344453
0,07257022
0,2251263
-0,05150366
0,068806
-0,09841254
-0,1952948
0,06375886
-0,1619245
0,1535634
-0,1908303
0,2462049
0,3756286
0,07920476
0,1989905
0,2258049
0,0876548
0,04171329
-0,2587032
-0,3768689
0,2330315
0,4545134
0,1587012
-0,1663233
0,1989775
0,3346635
0,1855305
-0,04280723
-0,06906336
0,2990911
0,4168239
0,09152798
0,03656499
0,107125
-0,211588
0,004830473
-0,006091972
-0,2838228
-0,4350961
0,0424986
-0,4693954
0,013226
0,1467113
0,4763919
0,358876
0,3803829
0,4056709
0,2197919
-0,3194732
-0,1944608
-0,119555
0,08482242
0,5471004
0,5187497
0,2026288
-0,006553227
0,08639353
0,1936173
0,2916666
0,007490594
0,3081547
0,0160421
-0,09356523
0,2362166
0,06770764
0,2179565
-0,09939794
-0,2698237
-0,2495755
-0,01164363
-0,3365857
-0,2885623
-0,03203785
0,1671517
-0,1623523
-0,07114241
-0,07274035
-0,02525794
-0,3719637
-0,09276713
0,04004924
0,2821605
0,1633288
0,168962
-0,2056061
0,03620307
0,08205714
0,2214242
0,3602543
0,2656491
