0,2119705
2,360509
-0,09778221
0,5492799
-0,05629473
-2,940441
0,1016606
-1,188804
-2,664388
0,4041141
-0,03781745
1,160292
-0,3185361
-0,7708794
0,6258138
0,08626837
-0,00212332
-0,9043781
-0,1662408
-0,4602655
-0,2936751
0,6354352
-0,03321332
-2,653804
0,01046027
0,6558917
1,267954
-0,1110342
0,0006854013
-0,5716168
3,139189
-3,451055
0,1548934
-0,04689663
-0,9659652
0,4031665
0,8470116
2,485553
0,03619307
-0,1200756
-0,1830097
-0,1013315
-1,236468
-0,02818158
-0,06378512
6,567441
3,196022
-0,3402346
-0,7886614
-1,009234
1,821737
-0,1395233
0,1194817
-0,8315888
-1,198589
-0,05746697
-1,59432
3,12427
-1,608065
-0,0670209
0,2519162
0,9108219
0,02121008
-0,9433178
-0,1708169
0,05708272
0,3103172
-0,08404203
-0,1215372
-0,2757219
0,6031216
-0,0549495
-0,7338425
0,0380955
-0,9585721
-1,558619
-0,3752847
-1,760992
-0,07399929
-0,03628817
-0,04151705
0,8389488
-2,594424
-0,04595504
0,3983555
0,868219
0,2246896
0,448935
-1,472216
0,08512264
1,002978
-2,499359
1,02509
0,2032706
-1,406564
-0,7925624
-0,5298132
0,1078406
0,1263123
-0,3091248
-0,02553966
-0,04623005
-0,01857236
0,1026661
2,148484
0,01364353
-1,454657
1,683488
0,2397573
-0,2045131
-0,1154563
-0,5462167
-0,3159341
1,680391
-1,717105
0,09383398
0,2560382
-0,04498521
-0,1162016
0,01143401
-0,136419
0,04891487
-0,3193003
0,3943377
-0,489552
-0,6045702
-1,250166
0,2540646
0,3203715
-1,149657
0,02502765
-0,8987997
0,7936605
-1,898842
-0,3728893
0,3844351
-0,379314
-1,164579
0,007073613
0,0123165
-2,607697
-0,09699484
0,6274123
-0,07683099
-0,03569961
0,4064741
-1,110245
-0,3475705
0,04635548
-0,6835723
-0,5572156
0,6738242
-0,2047022
-0,2821914
-2,010781
-1,612811
-0,2474641
2,142987
2,116248
-0,01859747
0,03249868
0,04988218
-0,9977819
1,72481
-0,55736
0,03320614
4,189412
-1,075085
-0,06199883
0,169657
-1,199535
-1,732479
-0,0119517
0,09012309
