-0,2500659
-0,1662929
-0,1175731
-0,007683015
-0,1663559
0,4022102
0,06329857
-0,2397361
-0,3208558
-0,05536132
-0,1657197
0,1226887
0,2545372
0,1365819
-0,2312548
0,08722946
0,23776
-0,1222043
0,0669047
-0,1023749
0,3326469
0,1025111
-0,01727381
0,1153898
-0,2532385
-0,328541
-0,1728132
0,02971648
-0,1844547
-0,3473773
0,07258599
0,165388
0,01714594
0,01648423
-0,3102688
0,03060592
-0,02041449
-0,09119752
0,06457076
-0,5168896
-0,2497095
0,3005197
-0,03518806
0,07572136
0,06051793
-0,1698613
-0,1078856
-0,1233628
0,04487791
-0,03252497
-0,04346715
-0,07681416
0,07037868
-0,1702014
-0,08627591
0,002732561
0,1711446
0,2434171
-0,1122691
-0,1643815
0,06580019
0,6486287
0,07346772
0,03551134
-0,2194266
-0,0845319
0,3664706
-0,1780906
-0,1565055
-0,08229201
-0,2786618
0,1196011
-0,04357962
-0,1771821
0,1809425
0,4810793
0,4773999
-0,06420229
0,1384109
-0,07416687
0,1132783
0,4770705
0,1487394
-0,192686
0,02828599
0,06232318
0,2925466
-0,1196867
-0,08592495
-0,01409174
0,07874238
0,4219796
-0,122304
0,08548132
-0,1464946
-0,34418
-0,1674592
-0,0001446642
0,1467549
-0,03961336
-0,4069154
0,2671082
0,5892636
0,08787864
-0,1636783
0,1753392
-0,02279372
0,1683078
0,09015021
0,1067094
-0,04254827
-0,01181
0,136041
-0,279089
-0,282641
0,1637158
0,07947841
-0,03354555
-0,07147437
0,06563982
0,02654898
0,1315077
0,2335349
0,1069343
-0,2464615
-0,2311055
0,3292027
0,1965693
-0,1079956
-0,1110715
-0,1079511
0,3217854
0,4791215
0,08859294
0,05723034
0,5656152
0,1652733
0,027775
-0,06085019
-0,0649013
-0,1967535
0,2527427
0,3288106
0,01288979
0,07505892
0,3379795
0,07073009
0,3188741
0,3980536
0,1695704
-0,06796568
-0,07474763
0,1555985
0,01955087
-0,4072461
-0,1562877
0,3475179
0,03228537
0,009340815
-0,01453508
0,4220211
-0,07521385
0,2301221
0,3692501
0,1305569
0,2688791
-0,00110783
-0,02337382
-0,2408724
0,1010379
-0,1401075
0,2749916
0,2457274
0,04576054
-0,009081122
-0,005431552
0,2297472
0,1934575
0,5695162
0,3419922
-0,1303706
-0,1920602
0,2800423
-0,01117416
-0,04810717
-0,005377939
0,4096808
-0,01535046
0,07766744
0,03406458
0,09142654
-0,2388473
-0,0705552
0,2724979
0,1301833
0,1324445
-0,02075428
0,06801467
-0,2910379
-0,03246434
0,1037861
0,2037469
0,1024876
-0,1900254
-0,3060137
-0,06181019
-0,1966491
0,1262782
0,2242163
0,2284475
0,02917285
-0,1183037
0,2226147
0,003882584
0,09266418
0,02867466
0,3512363
-0,1286444
-0,1387461
0,0262577
-0,1838928
0,2867224
0,2157912
0,1503787
-0,2496784
-0,2147976
0,008634843
0,3301481
-0,04030295
-0,01505771
-0,09836278
-0,1043998
0,4190307
0,4205582
0,146601
-0,1790247
-0,3501436
0,2897243
0,4345725
0,2166374
-0,07287133
-0,007213254
0,3370615
-0,1262267
0,1254463
0,3401054
0,1486518
-0,1004331
0,2228019
0,1340596
-0,09159036
0,06860393
0,396565
0,1486222
0,159482
0,03488103
0,2935946
0,4556334
0,106632
-0,3818285
-0,03053536
0,006050611
0,2177614
0,05739898
-0,2087393
-0,06612018
-0,3421088
0,2126011
0,4642285
0,423613
-0,1548637
-0,04405716
-0,1029795
-0,1390953
0,0490942
0,2348772
-0,2263558
-0,08170447
-0,1501942
-0,4637097
-0,6056604
-0,1872846
-0,04826087
-0,0001016516
-0,06734973
-0,09655809
0,2017634
0,06595161
0,1216133
-0,2733369
-0,4772285
0,1119527
