-0,03010274
0,08674275
-0,03208617
0,06196152
0,0292944
0,02304753
-0,06277531
-0,1848361
-0,2417862
0,03648817
-0,05910567
0,1157982
0,3179142
0,2220125
0,03362723
0,07340634
-0,06390933
-0,154632
-0,1498952
-0,06974247
0,1057208
-0,09379756
0,08775497
0,07557393
0,2723543
0,1991534
0,1214058
0,4403494
0,1638204
0,1828676
-0,09583463
-0,02257786
-0,04116519
0,1379036
0,05932033
0,05731995
0,002421088
-0,03019743
0,2160171
-0,1550595
-0,1246929
0,1269138
-0,04158584
-0,1662474
-0,02344254
-0,07575347
-0,099156
-0,1319245
-0,2687975
-0,2506317
-0,05735389
-0,2395654
-0,04873492
0,2495692
0,3004921
-0,1033054
-0,2116131
0,1158021
0,06338008
0,2024559
-0,04149151
-0,1431635
0,278265
0,4249778
0,3664033
0,1772843
0,01786309
0,01536009
-0,02220537
-0,02993358
0,2074009
0,2184529
0,006200585
-0,06883191
0,09682857
0,1892593
0,1873506
-0,1853778
-0,1972279
-0,3458875
-0,2446119
-0,1479141
0,1592425
0,4260844
0,3385058
0,06511071
-0,1467489
-0,05391161
0,0389348
0,1275263
0,1729093
-0,1800502
0,3445936
0,2359182
0,03965732
-0,2124148
-0,4127105
0,03377078
-0,05926467
-0,1099111
-0,2418804
-0,144601
0,03370598
0,01421558
0,194407
0,1659848
0,1432208
0,03734297
0,217206
-0,2658539
-0,4096038
-0,1522529
0,1162822
0,2899643
0,4169339
0,1044696
-0,05890985
-0,09365285
-0,0322168
0,1729537
0,05266303
0,02971129
0,2847579
0,1645856
0,125533
-0,2905567
0,1241616
0,2156902
0,1025947
0,2386888
0,08898059
-0,2267539
-0,2928947
-0,027773
-0,3167602
-0,3368545
-0,2844774
-0,01955679
0,05219645
-0,2972302
-0,1899261
-0,0754827
0,03906272
0,056622
-0,08906534
0,03602187
0,1735388
0,1258065
-0,01744254
0,2716977
-0,02118217
-0,09105837
-0,06677566
0,03746981
0,08069695
0,07046358
0,5684167
0,33407
0,1200462
-0,2056
-0,1494428
-0,3245102
-0,1687229
0,1089208
-0,1742372
-0,09798403
-0,03227639
-0,02564982
-0,05024432
0,02871044
0,09566394
-0,0924651
-0,03765674
0,01625506
0,0601808
0,1170666
0,2734721
0,1256289
0,1292685
0,3275124
-0,1155184
-0,09106706
-0,06788348
-0,002893226
0,04393943
0,4853718
0,3889558
-0,06652281
-0,316293
-0,2183013
-0,1171499
-0,1189283
-0,2404346
-0,09618799
-0,02418965
0,08467808
0,2066833
0,09818846
-0,02761348
0,2115344
0,3601771
-0,08214943
0,08349761
0,09932546
0,1528752
-0,03566673
0,1870278
0,2427086
-0,04704435
0,240642
-0,02464184
0,1288604
-0,02142925
-0,3058577
0,02854729
0,2821065
0,1918008
-0,2089949
-0,09516225
-0,2059128
-0,2838873
-0,6765555
-0,4618971
-0,177605
-0,02428511
0,06026554
0,2094046
0,01620212
-0,2182339
0,1153809
0,3193045
0,1165353
0,04488786
-0,1107826
-0,06478737
-0,04202158
-0,005308458
0,03283913
-0,2330668
-0,1233481
0,1132257
0,2247168
-0,08483513
-0,01957093
0,1708619
0,02471038
-0,06130341
-0,04728521
-0,3100218
-0,1741101
-0,2034506
-0,2878689
-0,4429619
-0,3742044
-0,2406156
-0,1926123
0,1147078
0,02739881
-0,08619251
0,1105978
0,05414926
-0,09911296
-0,08030967
-0,3497451
-0,0429376
-0,1282312
-0,1398281
-0,001096608
-0,0614313
-0,01110878
0,2418927
0,07818
-0,2151861
-0,1599809
-0,06104639
0,357643
0,07138854
-0,2758133
-0,3235776
0,03860979
0,06878371
-0,106319
-0,1283314
-0,1458923
-0,08786476
-0,2157111
0,1151348
0,01455714
0,1073014
-0,1870745
-0,04749824
0,1612771
0,1084439
-0,06930089
-0,01449477
0,0290827
0,04318817
0,02954776
-0,0647145
-0,08336555
0,006104757
0,09606601
0,08659226
-0,1707225
0,301647
-0,04557374
-0,4197619
-0,008322363
0,05770411
0,2196036
0,2919648
0,4001462
0,1494013
-0,202194
-0,02858667
0,392981
0,2113169
0,1773651
-0,02005008
0,07417788
0,008118991
-0,1587272
0,3371665
0,1870935
-0,04016335
-0,1623772
-0,165244
-0,007262824
0,0716621
0,1324055
-0,1550867
-0,1441312
0,03462573
0,2010327
0,01517781
-0,399904
-0,3468736
0,2344237
0,09167735
0,1648085
0,4652018
0,2170389
0,04436873
-0,01970074
0,4923562
0,320826
0,2162853
0,3422965
0,07160393
-0,04658661
0,03522416
-0,2393509
0,1535262
0,1224315
-0,105591
0,008645778
-0,1047358
0,1356796
0,1244692
0,09276143
-0,1890464
-0,1154415
0,3290618
0,4429978
0,1556022
-0,08436725
-0,43694
-0,06866029
-0,06474365
0,04942289
0,3404593
0,4730539
0,286767
0,2218406
0,2035658
0,4204701
0,2816988
0,0527585
-0,2139581
-0,01694018
0,2008007
-0,09916525
0,05459728
-0,1264317
-0,3549919
-0,2030092
-0,06341219
-0,0662353
-0,1055851
-0,08055163
-0,2022033
-0,1085115
0,2064749
0,5670066
0,3711998
0,2241784
-0,5052352
-0,3740866
-0,3578845
-0,2724538
-0,2196961
-0,04270419
0,01315352
-0,06283563
-0,1420551
0,1043379
-0,01303114
0,05643401
0,008574069
0,0150611
0,04515309
0,3986421
-0,2415069
-0,07019816
0,0429468
-0,1168355
-0,05927953
-0,09049935
-0,07785587
-0,2240823
-0,4226978
-0,1333336
0,3395078
0,3988213
0,5616377
0,4065641
-0,08916634
-0,2444217
-0,3308118
-0,406824
-0,2126911
-0,1913975
-0,05406862
-0,075825
0,06460585
-0,09372915
-0,09239726
-0,2103609
-0,08234866
0,3017442
0,3221789
0,1407983
-0,1926483
0,1166469
0,1732033
0,07346179
0,05695356
-0,09942278
-0,01115285
0,002643393
-0,490042
-0,2098719
0,01460818
0,2775568
0,4248883
0,5314485
0,3282814
0,2740988
-0,1276507
-0,4452093
-0,416964
-0,4059174
-0,304672
-0,04373489
-0,2181137
-0,3927175
-0,09816065
-0,1329733
-0,02488278
0,04536433
0,05309922
-0,2547786
-0,2414499
0,04545766
0,1482594
-0,1851899
0,1507878
0,01622012
0,103307
-0,01767714
-0,3866384
-0,3865201
-0,3595714
-0,02351248
0,1455274
0,7294807
0,4187293
0,4756188
0,2883022
0,2207287
-0,05260187
-0,2314938
-0,1005469
0,05413207
0,1204458
-0,06001914
0,2471318
-0,02028199
-0,2929867
-0,0439215
0,1080936
0,03620179
0,2936894
0,1072369
0,1385472
0,1413702
0,202104
0,1013589
0,07639527
-0,02355543
0,1092261
-0,2666038
-0,5052035
-0,3923243
-0,300613
0,5520143
0,7639741
0,5677636
0,5200207
0,1449019
0,2480645
0,33746
0,3115897
