0,07765151
-0,06892998
-0,007482579
0,02823398
0,09735101
-0,02027161
0,1105314
0,1546468
-0,09426785
-0,2798657
-0,2425005
-0,02456313
0,06053509
0,05064812
0,1387939
0,2272314
0,135869
0,1437862
0,2255196
0,1561161
0,006491386
0,1776329
0,1242447
0,02189971
-0,04644419
-0,03956742
0,06264231
0,05125371
0,1856863
0,0222856
-0,1108137
-0,00310391
-0,05778071
0,04648123
0,00220166
0,02715475
0,1246432
-0,05128072
-0,08170224
-0,07199995
-0,009689778
-0,02932197
-0,04767823
0,05250805
-0,02541722
-0,08445343
0,005031061
-0,01695665
0,1454349
0,2041731
0,2857951
0,07762117
-0,1837248
-0,1280481
-0,05987206
-0,03159559
0,1812928
0,1560839
0,04107467
0,1038118
-0,02867014
0,08959017
-0,07838799
-0,05913764
0,09293806
0,1413324
0,1899312
0,01012593
-0,02066025
-0,07073493
0,1432341
0,3012509
0,2348747
0,2383325
0,117952
0,1585671
0,1838855
0,08448368
0,1439094
0,1333589
0,1408525
0,1632338
0,04868351
-0,1092115
-0,09249519
0,02245382
0,05562833
0,06397622
0,05894347
0,08822893
0,01429121
0,08818451
-0,06127237
-0,04208383
0,004776714
0,2087568
0,2313092
0,2206952
0,2067261
0,04082134
0,08076797
0,1063903
0,188128
0,4128777
0,1902588
-0,04854192
0,1307877
0,09747002
0,078151
-0,03541201
0,08198732
0,04893414
-0,06684842
-0,0903691
-0,1271155
0,03327472
-0,02723142
0,1414162
-0,0002128401
0,01315224
0,1054053
-0,001284823
0,08916884
0,04375492
0,004721115
0,00995278
0,0709858
-0,05050769
-0,1176643
-0,09398901
-0,01197362
-0,02078946
0,1559643
0,3422394
0,1925909
-0,1214113
-0,1112785
-0,1997639
-0,2306469
-0,206395
-0,1316987
-0,1067674
-0,1243305
-0,04425247
-0,102252
-0,04497736
0,02000581
0,1099473
0,06924044
0,08859113
0,07029169
-0,03188302
-0,004007895
0,0304681
-0,09012276
-0,3027908
-0,3484147
-0,2611111
-0,177369
-0,07335115
