0,07633811
-0,08195958
-0,007945463
0,09076922
0,1930358
0,2756482
0,08499044
0,01623143
0,1073425
0,1322951
0,09928292
0,07520955
0,09647316
0,2377758
0,06714938
-0,07253359
0,1179377
0,1121023
0,1275869
0,2106745
-0,03163877
0,01106697
0,1752842
-0,2743038
-0,07720857
-0,1210669
0,07843738
0,1850222
0,05910508
0,0806544
0,2152704
0,04515901
-0,05627498
-0,2020109
-0,05032145
-0,03906878
-0,08277434
-0,167541
-0,1184999
0,072759
0,0001509479
0,0115673
-0,009403853
0,01216353
0,1560083
0,04333743
0,05678197
0,02388549
0,1591797
-0,2325906
-0,3616783
-0,07262604
0,1928828
-0,2145539
-0,1449949
-0,02457682
0,2418272
0,05214769
0,09156732
0,07835502
0,2006015
0,03849395
0,08698087
-0,200897
0,07044577
0,2049618
0,1648576
0,2254349
-0,02752005
-0,1410842
0,1848595
0,1486141
0,1143297
-0,1218449
0,03842259
0,2311981
0,2663718
0,1551362
-0,05658393
0,07513544
0,03463421
-0,08695883
0,2313756
0,03221088
0,0006705096
0,1091635
0,03667764
-0,1812793
0,06315991
0,1417972
0,2409434
0,05489692
0,1786738
-0,05103851
-0,06188139
-0,1136144
0,1354915
0,1431092
-0,02664376
-0,155144
-0,219012
-0,06042027
0,1258741
-0,01398917
0,0007491393
0,1186382
-0,06936491
0,08905549
0,1311363
0,0772507
-0,2382509
0,004728269
0,3435715
0,1407373
0,2095868
-0,08476301
-0,3081695
-0,2119055
0,04675034
0,09737283
0,3460221
0,2666911
-0,06452058
-0,2602623
-0,2025761
-0,1610906
-0,01217629
0,02397381
0,2508118
0,1969525
-0,04300035
-0,09829331
0,09329496
0,04697973
-0,01046918
-0,04698537
0,06965219
-0,02996684
-0,05386812
0,04837945
-0,0237993
0,2856116
0,2844457
0,1890602
-0,235234
-0,3615503
-0,3697479
-0,1136303
0,08781402
0,05619372
0,1117464
0,0207054
0,0125665
0,0757095
0,1181876
0,0729931
-0,06401457
-0,2898253
-0,2544214
0,01867063
0,2050771
0,09705419
0,09519974
-0,1540613
-0,1348867
-0,1087004
-0,006255534
-0,3178389
-0,1413812
0,1378862
0,2656533
0,2846363
0,07593965
-0,3333968
-0,3552054
-0,3849267
-0,3234049
-0,1298896
-0,04919905
-0,001573917
-0,1160259
-0,003175193
0,01024033
0,01075193
-0,004088962
0,07368416
-0,1063044
-0,04308552
-0,1261055
-0,08767611
-0,2027939
0,2216005
0,1976776
-0,02505638
0,0526148
-0,1830191
-0,3214781
-0,4034973
0,08200357
0,4134989
0,3499545
-0,0178319
-0,1446781
-0,1054454
-0,265529
-0,2927064
-0,2724685
-0,1139515
-0,06538372
0,06694639
-0,01373561
0,01844194
-0,04647446
-0,02236556
-0,1750165
0,4200113
0,0369312
0,001915683
-0,1021065
-0,1305136
-0,2920556
-0,1309206
0,1651435
0,04016225
-0,1328574
-0,2021574
0,04263017
-0,0627808
0,1597937
0,4594212
0,2435441
-0,1938641
-0,3807948
-0,2457661
-0,220856
-0,1467685
-0,1306374
-0,05650951
-0,004749176
0,09832796
-0,07467942
0,0383357
-0,03296855
-0,06424176
-0,1686267
0,02546626
-0,04492715
0,2507309
0,103807
-0,02473854
-0,1833719
-0,1218924
0,2227131
0,1000555
-0,1497411
-0,1423107
0,134832
-0,03628587
0,1851211
0,01997665
-0,06186143
-0,110293
-0,209349
-0,1081872
-0,07452885
-0,08096017
-0,06190777
-0,01073637
0,005880747
-0,04969252
-0,1025542
0,03832037
0,06841121
-0,01333239
-0,129269
-0,1054986
-0,07738128
-0,0795972
0,03902678
-0,09443025
-0,112587
0,04899029
0,1459689
0,0499384
-0,2204769
-0,09276995
0,2054072
0,1234043
0,1664278
-0,009168155
-0,04020471
-0,1469035
0,003336253
0,1278454
0,05108314
0,114581
0,05075415
-0,1363782
-0,02000718
0,01876766
-0,07681531
0,04760919
0,1593773
0,2369127
-0,1269619
-0,04990264
0,04181858
-0,02842404
-0,2033086
-0,2476881
-0,367632
-0,2009822
0,2357546
0,1133139
0,02694117
-0,007857969
0,0392352
0,2076699
-0,003807188
-0,2130542
0,1137999
-0,08622127
-0,1001868
0,1516884
0,136325
-0,01871794
-0,02889779
-0,06544265
-0,04828467
-0,01348629
0,01962278
0,01053126
0,1182696
0,1218668
0,0173981
-0,03394788
0,0923715
-0,124274
-0,2683395
-0,2090449
-0,0487976
0,002338669
-0,0021155
0,07597085
-0,0192673
0,001215822
-0,01326798
0,2049496
0,1119675
-0,02852169
-0,1237915
0,1969774
0,2069135
-0,07015929
0,1527819
0,07710628
-0,09443921
-0,1314741
-0,101651
-0,0379471
-0,07817473
0,01559602
-0,01790811
-0,04898269
-1,86905E-05
0,2873445
0,2124676
0,06830896
0,009997226
-0,2430578
-0,186098
0,02286496
0,05036531
-0,07195884
0,1059662
0,2702841
0,1469627
0,1108952
-0,03700516
-0,007663928
-0,07049283
-0,2532106
-0,06710184
0,147061
0,3136043
0,1665055
0,0197209
-0,08421258
-0,1090412
-0,03828699
-0,1169879
-0,001213131
-0,07881036
0,07005557
-0,02765545
0,1482254
-0,02020718
-0,0494638
0,1777138
-0,188821
-0,1489895
-0,005337023
0,252094
-0,05392642
0,06329387
0,03993747
0,09659139
0,08354586
-0,04216237
0,01767088
0,07220858
-0,0487447
-0,1092102
0,02815177
0,3042962
0,2810949
0,1718369
-0,1054775
-0,1033071
-0,01913338
-0,03661021
-0,1352251
-0,06249348
0,01595152
-0,03888698
0,03657806
-0,0137922
0,1526487
0,1730251
-0,03909076
0,05186491
0,001245787
0,1081409
0,006506999
0,08573848
-0,03434656
0,1250164
-0,09609837
0,102796
0,1884025
-0,02999662
0,1163631
0,1380797
-0,0201035
0,0908438
0,128506
0,1276505
-0,1399956
-0,09853137
-0,0278407
0,04241237
-0,02121306
0,07630511
0,1901039
0,09004601
0,2271173
0,06474533
0,2381162
0,03616813
-0,0462392
0,1567262
-0,1701874
0,1415717
0,1796352
0,03223142
0,03291103
0,1523229
-0,05465615
-0,04776936
0,02697279
-0,2263917
-0,1029582
0,2628139
0,04341936
0,04996697
0,06414887
0,1528431
-0,02583084
-0,03253873
-0,007853166
-0,1436532
0,0743961
0,1184605
0,2331141
0,3049125
0,1207358
-0,0389482
0,1069272
0,1948695
0,04702647
-0,114573
0,1488388
0,1565666
0,1100852
-0,07489384
0,04132231
0,150674
-0,0677408
-0,1522055
-0,03193908
-0,1109428
-0,08620197
0,05426057
-0,02931009
0,1494503
0,08706751
0,06962221
0,1424281
-0,03082258
0,03827961
0,04116852
0,2189257
0,09329939
0,1372303
0,06227013
0,08467827
0,1643137
0,1021599
0,06541419
0,01221158
-0,10646
0,06013267
-0,01879906
0,1517158
-0,005147739
-0,03154463
0,1316209
0,1049252
-0,06372728
-0,1618649
-0,167907
0,1052954
-0,04186475
-0,07734405
-0,02186095
0,06942077
0,1623504
0,1325392
0,1016796
0,04472747
0,08716327
0,2902959
0,23834
0,2374504
0,07897139
0,292446
-0,1670182
-0,1416432
0,09285576
0,12623
0,06329342
0,02804502
-0,0521681
-0,07344958
0,04009519
0,2454106
0,1827718
-0,06610621
0,04747803
0,007497968
-0,2507836
-0,1933828
0,01777483
0,1329944
0,1425031
-0,04060319
-0,06385618
0,05496218
0,05203335
0,06299876
0,08930469
0,3234738
0,1861921
0,06286472
0,01994481
-0,095696
-0,2584575
-0,0712537
0,04630926
0,1729619
0,08548212
0,04279689
0,03556455
-0,0974476
-0,03589267
0,0007209957
-0,12127
-0,0622798
0,04742444
-0,001143272
-0,1750565
-0,1682642
0,04868625
0,03251484
0,02270268
-0,1023505
0,08743135
0,2084497
0,09860244
0,02069156
0,8808009
