0,05345853
0,03662446
-0,02002443
0,01458813
-0,03157857
-0,01925813
-0,03891718
0,05279037
0,004981203
0,1289681
0,09649033
0,003218428
-0,0298564
0,009416277
-0,01605752
-0,04675084
-0,06175219
-0,04567675
-0,04253074
0,007459261
-0,02908963
-0,03004476
-0,03588029
0,01023654
-0,05435892
-0,02244676
-0,03822188
-0,02284714
0,03977591
-0,03727506
0,01991845
0,04427797
0,009914125
-0,07711954
0,007299662
0,07102229
0,033547
0,1393314
0,09296031
0,05963328
0,06966
0,06187602
0,08518893
0,0328359
-0,01032094
-0,03912772
-0,01375258
-0,1176697
-0,0659018
-0,07167449
0,004896739
-0,04053622
-0,05856941
-0,024963
-0,00179455
0,08091278
-0,01015283
0,06811871
0,1183092
0,06349466
-0,003184147
-0,001602508
0,01843796
0,04411307
-0,06373083
-0,0350365
-0,04519342
0,05047972
0,1230069
0,02352866
0,01548874
-0,02786911
-0,106071
-0,04001196
0,05144567
0,03987979
-0,05022173
-0,07830431
-0,02025368
-0,06973388
0,02677176
-0,0004529429
0,01849224
0,02906412
0,1171567
0,07136381
0,1020551
0,2502465
0,16755
0,2179115
0,03971071
-0,02169216
-0,06257983
-0,08238181
-0,002089458
0,04833613
0,02536103
-0,0257891
0,07499444
0,05727284
0,1456106
0,1075118
-0,02897324
-0,01537907
0,06110812
-0,002616279
0,04161982
0,04328757
0,05245772
0,01070248
-0,08325559
0,02455241
0,07681964
0,07282055
0,2350343
0,1927046
0,2562139
0,2791349
0,09559672
0,199757
0,06735935
0,03398323
-0,005120859
-0,09222123
-0,02710267
0,1114398
0,08556982
0,04976119
0,02006495
0,02890648
0,09727723
-0,05670515
-0,02588384
0,02513469
-0,06386752
-0,04391943
0,04205715
0,1203601
0,1190189
0,1072274
-0,02915177
-0,004920573
0,04378183
0,1298465
0,2297949
0,05305539
0,141919
0,01921956
-0,07068314
0,004437766
0,0476706
0,002371974
-0,1084429
-0,1208084
-0,0810104
-0,06675075
-0,0735506
-0,07901304
-0,08304045
-0,07603455
-0,004131268
-0,08675941
-0,04526109
0,02010795
-0,02250722
0,01105084
0,09198299
0,1173409
0,09743148
0,04558158
-0,1331897
-0,06299872
0,1160854
0,04093374
-0,008730776
-0,01134
-0,1956165
-0,2245464
-0,1991188
-0,1547816
0,05316717
-0,02771192
-0,1013717
-0,0839716
-0,1185633
-0,1054718
-0,0266815
-0,02993911
-0,09067238
0,08021943
-0,003328399
-0,07983828
-0,01082298
0,09543492
0,07061926
-0,01422356
0,0812399
0,0300873
0,1088671
-0,06085598
-0,09641916
-0,005305234
0,04102826
-0,06029425
0,02765902
-0,01416885
-0,06576691
-0,1703517
-0,09865308
-0,09384321
-0,04402151
0,01163012
-0,01614061
-0,08047991
-0,04192093
-0,04571072
-0,03785701
0,04108341
0,01851883
0,004671397
-0,04353432
-0,06429134
-0,03732766
0,04698051
0,006860978
0,03366816
0,07548932
-0,04978283
0,03972971
-0,01475884
0,005431739
0,01643678
0,07637949
-0,006152474
0,01140531
0,04411582
0,01234676
0,002879077
0,06069027
0,06349423
-0,02326584
0,09429133
0,0846935
-0,03449904
0,02885451
0,1068137
0,100497
0,07862344
0,08054844
-0,02486028
-0,007686812
-0,03211026
-0,06231714
0,03148435
-0,06118752
0,03001068
0,01319809
-0,05066741
0,1054411
0,02969764
-0,04598389
0,06049044
0,08723249
0,0109839
0,03752244
0,1114421
0,08224198
0,06655944
0,04858682
0,0391739
0,01729507
0,04615525
-0,05806835
-0,09708973
-0,0722452
-0,01525219
-0,01669594
0,08805707
0,009229483
0,01836199
