0,003924438
-0,01861451
0,01127029
4,387042E-05
-0,00411212
0,007719178
-0,00843325
-0,007641843
0,01068371
0,02682644
-0,009480524
0,002705336
0,006638244
0,004897105
0,01452758
0,01363793
0,01272963
-0,01721462
0,01845106
0,02063456
-0,01032261
0,006162581
-0,001720929
0,01172188
0,02552944
0,01797495
0,004075319
0,01962445
0,03114207
0,04594693
0,004556139
0,006869608
-0,006268734
-2,881693E-05
0,00571146
0,003522352
0,005608482
0,0169928
-0,002297097
0,01622977
0,001795878
0,01329241
0,02161023
0,01211576
0,006094206
0,01240492
0,02385503
0,01978127
0,01627582
0,01038087
0,006074999
-0,01850921
-0,01134414
0,01365455
0,01110574
0,02151698
0,006119699
0,0118549
0,02633799
0,02838966
0,00264072
-0,0001704202
-0,024405
0,000269927
0,01017938
0,018363
0,01499287
-0,007762454
0,007076441
0,008086221
-0,00669554
-0,02197898
0,01024795
0,02081725
0,03257361
0,02036048
0,002164082
0,001723412
0,008271247
-0,01647204
-0,008653772
-0,0207203
-0,0173986
0,003781292
0,003849254
-0,01585277
0,005432603
0,01210218
0,0228369
0,02424351
0,002918927
0,002856081
0,004842714
-0,002266358
8,28362E-05
0,01797071
0,0320765
0,006084304
0,005008363
0,005182186
0,004902986
0,01599633
0,0007868665
0,02824938
0,03137982
0,01319913
0,01113899
0,01446148
0,009709097
0,029666
-0,004600169
-0,01110083
0,00456635
0,00925026
0,003709214
-0,002382814
0,01697226
0,008339399
-0,0002212635
0,03466744
-0,009887648
-0,02110892
-0,009055967
-0,001732034
0,01446058
0,004147095
-0,001961928
-0,003907359
-0,01419851
0,002575471
0,007769434
0,01617091
0,01837562
0,02265864
0,04099588
0,01791355
-0,001711831
-0,0005943598
0,02375539
0,03108525
0,01083594
0,01378685
0,01017659
0,02966423
0,03420106
-0,0002369089
0,01103484
-0,003087591
0,01833664
0,03375477
0,0122117
-0,0005813636
0,00316295
0,02207545
0,01104002
-0,008633079
0,0009025329
0,004124515
0,006227462
0,02472819
0,02228301
0,009473619
0,03785994
0,01248903
-0,001300784
0,005473054
0,006404829
0,02019415
0,007073356
0,01570936
-0,001890284
0,02726031
0,003512291
0,02461804
0,01065898
0,01895477
0,005228625
-0,01835949
0,01193696
0,02205528
0,02125308
0,01188064
0,01487649
0,006581828
-0,005746384
0,003744146
0,02362628
0,02644723
0,008228179
0,03892901
0,03311512
0,008030682
0,009401776
0,01922092
0,01471324
0,005997824
0,01039888
0,009550929
0,02047057
0,001609915
0,005759169
0,01739314
0,00318924
0,003907501
0,0226656
0,01993368
0,01803172
-0,0109158
0,01625705
0,01524178
0,01079702
-0,003959992
0,02464639
0,00543514
0,006679447
-0,01068826
0,01233664
0,0115254
0,0126283
0,02438581
0,01395902
0,0355932
0,0198707
0,008033386
0,02630073
0,02068452
0,007433914
-0,006417327
0,03300036
-0,00337245
0,004533135
-0,005892891
0,01330788
0,007983567
0,02211725
0,0003471149
0,01742644
-0,001498581
-0,006224233
-0,004565414
0,0306666
0,01374813
0,03845447
0,007407528
-0,005703133
-0,004854847
0,01782253
-0,0004792652
0,002569996
0,005368666
0,01871453
0,02064889
0,01370326
0,01581345
0,02300045
0,02452154
0,01136161
0,02511863
0,01848411
0,02548878
0,02205617
0,001368215
0,0104576
0,01461727
0,02185211
0,0237659
0,01032411
0,001996894
-6,7999E-05
0,00194238
0,02046498
0,01314646
0,02792772
0,01050023
-0,00345879
0,008764905
0,03230494
0,0004812522
0,01171378
0,02836852
0,01215068
0,01592813
0,04265657
0,02561339
0,02148791
-0,0003407118
0,02338308
0,01258066
0,02450201
0,01196544
-0,01636166
0,007650239
0,001252324
0,01216871
0,01922635
0,02414252
0,01634398
0,02272575
0,01570565
0,0008944026
0,03210758
0,01889285
0,01724114
0,01161758
0,006021726
0,01435872
-0,006105175
-0,01571512
0,006857296
0,02967087
0,004576793
0,01089394
0,03464259
0,008184282
0,01913456
0,02051224
0,01628193
0,01517857
0,01978952
0,04249365
0,01369216
0,0007341893
0,01122044
0,02829552
0,0108084
0,02946639
0,03559788
0,0121399
0,01334329
-0,01336802
0,02377473
0,01013177
0,01278794
-0,002033231
0,01057335
0,02964727
0,008770127
0,001894645
0,03493285
0,01821801
0,01026373
0,003480966
0,01706403
0,01200799
0,02945863
0,02456521
0,01052806
0,03424074
0,01875335
0,01066583
0,02254409
0,003533143
0,003807557
0,0298196
0,01283765
0,005299142
-0,002722356
0,003878635
0,00922724
-0,006273968
0,01391371
0,01339466
0,019624
0,02172817
0,008164874
0,01736737
0,01996919
-0,01047036
-0,01327588
0,003220448
0,0198603
0,009975347
0,009760979
0,01112392
0,01681963
0,000905129
0,001978362
0,00662063
0,02160855
0,02412829
0,01544399
0,01464913
0,02146474
0,03063956
0,009830494
-0,0003102581
-0,002307734
-0,001937731
0,002576778
-0,006121682
0,01312036
0,003468137
0,02068977
0,02551834
0,0177403
0,01358591
0,04050061
0,03182566
0,005288263
0,02600069
0,01677362
0,005952159
0,007089965
0,01041648
0,0210813
0,01122909
-0,01031257
0,002398528
0,03333954
0,007341163
0,01669431
0,007627564
0,02815357
0,02135487
0,01594453
0,01530989
-0,006612781
0,008633669
0,01540113
0,01535557
0,012657
-0,00380716
0,01651869
0,0219611
0,03301044
0,008606
0,01611007
0,008438887
0,01400629
0,04538093
0,02839577
0,00811399
0,02960711
0,01045215
0,006394992
0,01324806
-0,01020539
0,01710281
-0,004001876
-0,009083789
0,02561968
0,01463629
0,01189468
0,0205876
0,02640471
0,01360948
0,006052253
0,006364035
0,02877265
0,05014058
