0,07666738
0,08936805
0,08088206
0,312524
-0,09157343
-0,02849901
0,05367671
-0,06592413
-0,2158734
-0,1140722
-0,1323473
-0,1823761
0,03633506
0,1925445
0,08731084
0,02873287
0,003738338
0,0984327
0,1186168
0,1106701
0,09978489
0,1981031
0,2984036
0,353727
0,2433388
0,06398834
0,1001149
-0,04128528
0,005136457
0,1748748
0,2215967
-0,09921066
0,1764525
0,1973821
0,1938684
0,3708058
0,531955
0,2217412
0,08445612
-0,1771613
-0,2050134
-0,1883583
-0,07111518
0,07381667
0,1269066
-0,1344008
-0,04703369
-0,1405552
-0,1188931
-0,2216886
0,03272346
0,1819659
0,0930118
-0,03798371
0,1838767
0,1769085
-0,1539553
0,02291911
0,1958072
0,2341425
0,02086341
-0,01925036
0,02898031
0,08440609
0,008652292
0,15789
0,3340461
0,3122833
0,4183377
0,1033823
-0,3301322
-0,4230102
-0,3934557
-0,3205593
0,0815276
-0,08655898
0,03732417
-0,04163211
-0,18941
-0,2635134
-0,01569662
-0,1797837
-0,2568051
-0,1503301
-0,115976
-0,06213955
-0,07581004
0,3034047
0,2803227
0,2665366
-0,06911608
-0,2172218
-0,1187005
-0,2065759
-0,2961449
-0,2532005
0,05506898
0,003732964
0,4358898
0,5794162
0,5678777
0,0590003
-0,02613471
-0,3192102
-0,4536625
-0,3467211
0,05394505
-0,05415715
-0,1144292
-0,301843
-0,1865032
-0,2064978
-0,08983368
-0,02704363
0,05993908
0,1437349
0,2155878
0,2511087
0,3501289
0,2499956
0,2442982
0,1288889
0,02099804
-0,1399788
-0,1570199
-0,398559
-0,4569868
-0,3526069
-0,05192455
0,2723196
0,6336758
0,522683
0,4593952
0,3375283
0,311852
0,05750923
0,1401509
0,2551211
0,1025869
-0,05963977
0,08660361
0,2510888
0,2875303
0,2497064
-0,02542701
0,2349149
0,1425738
0,1099853
0,09243824
0,03507251
0,2566506
0,2196578
0,1528969
-0,1707709
-0,07816011
-0,3469079
-0,6206433
-0,6371273
-0,5226446
-0,293469
0,3082951
0,6703628
0,7229709
0,4087937
0,3130972
0,1055576
0,172362
0,08927153
0,1841977
0,1273952
0,05840264
0,0868521
0,06022763
-0,04880949
-0,09368934
0,0391373
-0,06717715
-0,07238287
-0,1870222
-0,0558741
0,09897313
0,1207311
0,3524094
0,06180125
0,190146
0,0688546
-0,2961757
-0,4013278
-0,4407957
-0,3866509
-0,4549949
-0,04343435
0,2564452
0,426441
0,4768795
0,1172581
0,3898536
0,4324351
0,2583823
0,3020855
0,04177742
-0,2492722
-0,2395175
-0,1244394
-0,2366562
-0,1402609
-0,2083358
-0,2051034
-0,1805962
-0,0677788
-0,05527255
-0,10866
0,02968355
0,2376932
0,3836402
0,5816952
0,4963847
0,04643514
-0,4711171
-0,5353431
-0,5911536
-0,441056
-0,3444282
-0,02728669
0,2338483
0,2203467
0,4421018
0,1002979
0,07830688
0,3336452
0,3777368
0,2793389
-0,05883392
-0,03449455
-0,3173761
-0,2441167
-0,112904
-0,3215159
-0,3708901
-0,08383329
-0,3023737
-0,1508157
-0,1275434
-0,05626524
0,2406857
0,3819267
0,3999196
0,3261629
0,1989824
0,1452603
-0,2557258
-0,511275
-0,6395007
-0,5559889
-0,2072669
-0,1824483
0,05696555
-0,08027544
0,2155593
0,1216545
-0,008032093
-0,1620291
-0,1599001
-0,04020556
-0,04876636
-0,06482029
-0,2790146
-0,2490882
-0,2496866
-0,0002727646
-0,3155279
-0,2127565
-0,3470483
-0,2872716
