-0,8207931
-0,2694958
0,5616881
-0,08370402
-0,05027115
0,5904755
-0,6508976
-0,5406787
-1,988517
-0,8749859
-0,0452737
0,6933146
-0,113866
-1,649901
-0,693966
-0,001433859
-0,1745882
-0,3505153
1,45767
-0,6038562
-1,048593
-1,292148
0,1202878
-0,8904276
0,0198188
-0,9931837
-0,3798885
-0,1118275
0,3067983
0,186869
0,3392197
1,592282
1,030287
-0,03628225
0,4281146
1,24323
-1,306085
1,388231
0,4487591
0,2600005
-0,2179991
0,5634254
0,2320164
0,09154849
0,07692501
-0,5358749
-0,6059362
-0,3560843
-0,3158652
1,608995
0,6269667
0,4923546
-0,06274778
2,300122
1,107511
-0,235656
0,2736242
-1,132437
-1,214487
0,07946768
0,6179329
-0,3245858
0,06053449
1,250343
-0,218545
-0,04811682
-2,064336
0,2220208
-0,06963245
-0,9146285
-0,1034824
-0,08406613
-0,6434467
-0,003697049
-0,2871103
-1,546477
-0,833764
-1,309749
0,04264889
0,01303705
-0,8109175
0,3764237
0,3012828
0,1407378
0,8352054
-0,7761134
-1,699053
0,1071639
-1,968922
0,2249575
-0,3313008
0,602644
-0,4641861
-0,009189814
-0,6083726
1,160824
0,3319027
0,2595434
0,0345932
-1,127788
-0,2072011
-0,2988258
0,1607912
-0,1222558
-1,827525
-0,09392206
1,035357
-1,118828
0,2677585
-0,01398153
-0,4081073
-0,3528056
-0,2564245
0,1399489
3,024345
-0,222142
0,04971164
0,07030445
-0,3392479
-0,01824777
0,2151915
0,03194128
-0,04101914
-0,969869
0,7327935
-0,6615682
0,5057319
-0,8663615
0,07116547
-0,6241425
0,8185173
-1,630924
-1,017704
-1,236977
-0,1633419
-0,6050466
0,2165907
0,6158951
-0,2283446
0,1863099
-1,893893
0,01808103
0,4721246
-0,1410109
-0,1279031
-0,1557726
-0,789744
0,1976657
-1,580287
-0,6151238
-1,593477
-0,1761488
0,07056326
-0,3487098
0,5563993
-0,1367642
-0,04582769
-0,8892308
0,02382058
-0,3611095
0,1958064
-2,131248
0,2868752
-0,8756596
-0,08037727
0,1490395
0,7295376
-0,7529079
0,1967266
-1,452415
0,2246475
-1,917758
0,1017267
0,2161691
0,3221128
0,9443462
-1,51017
-1,452788
-1,878181
0,3503298
-0,007431455
-0,00966254
-0,4394327
0,7413363
0,05338122
-1,078837
1,384191
-0,7491719
-1,577189
-0,07118359
1,628611
0,2430164
-1,456506
-0,3076135
0,1915142
0,3415899
0,3480013
1,621268
0,1287546
-0,9897632
-0,1813594
-0,5508273
-0,3202857
0,2409601
-1,048117
0,7349084
-0,4192204
0,2470687
0,3825595
0,1350958
0,5095057
0,1540474
-0,4083713
-1,093309
0,09336826
0,3067129
-0,01444381
-1,398048
0,02956336
-0,6824204
-1,026525
0,6702073
-0,2702191
-1,39355
-0,05917775
-1,578448
-0,3988671
-0,02282701
-0,2446036
0,5775809
0,355403
-0,1963681
0,1699441
-1,557963
-0,3337688
0,3121947
0,1534769
-0,96588
0,3493692
0,002772531
-0,6679178
-0,6718475
0,8273031
0,1112413
-0,5451193
-0,1479779
0,14101
-0,05735653
-0,4903033
-0,2723202
1,636688
-1,448225
-0,3153184
-0,6640593
-0,5088658
-0,8496988
0,7355829
-0,5460368
0,6238134
-0,2646669
-0,7381195
1,175133
-1,352013
-0,6874021
-0,06324291
-1,137821
-0,4469963
-0,08831697
-0,6626517
-1,031322
0,05743388
0,9184894
-0,323628
0,07004833
-1,341232
0,1895074
-0,9262671
-0,1715253
0,2257042
-0,2278089
-0,16353
-0,3464357
-0,0950544
0,05992475
-0,4953727
-0,132297
-0,08581763
-0,3238692
-0,03886553
1,994039
0,05676179
-1,119471
-1,304328
0,7003712
-0,1777802
0,07859708
1,948129
-0,8667485
-2,810927
-0,1675905
-0,02731399
-0,4565831
-0,238919
-0,9782555
-0,546261
-1,585353
0,2168791
-1,125375
0,7112447
0,6730067
0,2247516
-0,5239058
0,2620838
-0,6125826
0,5273641
0,08305973
-1,269583
0,1456039
-0,5683321
-0,442161
4,455956
-0,6152838
0,5332336
0,1029608
-0,03618919
-0,2022786
-0,2164994
-0,7724338
-0,6336477
2,028683
-0,379249
0,1590329
0,01022017
0,4681347
0,6987101
0,1785923
-0,5136657
0,1324895
-0,221695
0,4662116
1,478982
-1,073794
0,323625
-0,6693811
-0,03239717
0,06417271
-0,124115
0,5046666
-0,3604195
-1,041209
0,06019828
-0,5141529
-0,4120488
-0,6810008
-0,2046808
-0,006452917
-0,1017057
0,01752153
-0,8348768
2,472664
0,03672673
-1,401013
-0,5334621
-0,4743907
-0,3365623
0,1706384
-0,8434178
0,08787537
0,3582326
-0,2842005
-0,115186
-2,184363
0,2975223
-0,8906038
0,09842941
0,1652181
-0,5424761
-0,2083433
0,7096539
0,04291531
0,06517237
-0,03317697
0,8867411
-0,3760665
1,801088
0,09204698
-0,2411552
0,4688013
0,1808837
-0,4639626
0,2064601
0,5131452
-0,166512
-0,2145891
-0,1132687
-0,007204401
0,5322812
-1,362426
-0,6841142
0,03972875
-0,8102321
-0,1427824
-0,1846595
0,09947544
-0,6544152
0,2244921
-0,3051237
1,890699
-0,1026309
-0,5929168
-2,03663
0,7349837
0,03538131
-0,4632029
0,1326548
-1,134625
0,1245919
1,671939
-0,2364527
-0,02326543
-0,9904084
-0,07280223
-0,8842582
0,264806
0,02077435
-1,466563
-0,01750957
-1,277021
0,660926
0,5022197
0,1267872
0,3020215
0,3072687
-0,379574
2,13287
-0,004975196
-0,03938724
0,1370361
-0,1821527
2,315452
-0,7922393
1,041416
-0,3589865
2,547998
-0,1125063
0,174618
-2,399426
0,1580818
-1,079791
-0,1569045
-0,2363569
-0,1910266
0,1981141
0,3818798
0,9871526
0,08879142
-0,04963747
0,4777742
0,8725153
-1,666323
-1,215729
-0,9923496
0,08319654
-0,01505806
1,098454
0,06382732
-0,7434549
-0,4475223
0,006244792
0,07394633
0,702624
0,05769571
0,2675571
-0,01763095
-0,6338896
-0,3538229
-0,4111961
1,814879
-1,689476
-0,05282543
-0,5272361
-0,1154259
2,057595
0,3128366
0,1821597
-0,3132619
1,103191
-1,509677
-1,141785
-0,4621828
-0,08368503
-0,08568803
-0,612579
1,310256
4,098823
-0,6389718
0,1473071
0,02482989
-1,174734
0,9122865
-0,3334314
-0,02929849
-0,6596044
2,387602
-0,2874036
0,5626667
0,2401771
-0,1463498
-0,2305994
-0,7936578
-0,5723444
0,03680449
-0,2579497
0,2673806
0,06007658
0,2955979
-0,3009068
-0,2998352
0,1469283
0,3261077
-0,9126381
-1,253302
0,06295241
-0,3602063
-0,5347334
-0,1627431
-1,917275
0,9779489
0,006375927
-0,4135205
0,3918668
-0,494595
2,002874
2,591552
0,2918188
0,370355
-0,3760684
0,1564676
0,6467312
-0,879206
0,2250502
1,731447
0,5493435
-0,3115556
-0,233058
0,2069866
0,5271443
-0,2542975
-0,4364173
-0,3339266
-1,166675
-1,650874
-1,705173
-0,7504315
0,08574477
-1,036635
-0,0537551
0,5331552
0,0005483193
-0,1090682
-0,2693499
-0,2355278
-0,01274444
-0,1434402
-1,34254
-0,2305399
-0,1924315
0,09200903
-0,002480298
1,148692
0,6381706
0,01757797
-0,6720669
-0,3690731
-0,03443552
0,0174039
0,2262371
0,161206
-0,4288741
-1,225506
0,05800751
0,3372394
0,4302196
-0,05198457
0,2307608
-0,8947281
0,8196051
-1,434867
-0,01276474
-0,2326784
-0,2279461
0,2193783
1,534523
-0,1086427
-1,002968
-0,7496989
-0,6830785
-0,4018688
1,272798
-1,28931
2,839102
0,04320771
-0,07643908
-0,486313
0,1366275
0,9300969
0,2385362
-0,2526655
2,452153
-0,09830093
0,191942
