-0,001438139
-0,009455953
0,002732513
-0,02720607
0,01205182
0,04426719
-0,004106864
-0,04106083
-0,0182175
0,02370537
0,01526461
0,01920446
0,04782391
0,02150129
0,02823273
0,0119653
0,006232624
0,004994021
-0,002840715
0,01754199
0,01079016
-0,007871345
-0,01908743
-0,03544544
-0,009296129
0,03003646
0,01846968
0,02522423
-0,00638804
-0,02060808
0,003862262
0,01172716
0,00387409
0,01482765
0,04146032
0,03362599
0,01098289
-0,0004376086
-0,02314917
0,003631432
0,02528412
0,02246706
0,02419504
-0,01632419
-0,001833015
0,01928035
0,02092987
0,001473326
0,009340261
0,02648135
0,04219873
0,04283682
0,0268131
0,0187106
0,02769839
0,02316114
-0,01565619
0,01190202
0,0273738
-0,007980131
0,01094605
-0,005097835
-0,001617438
-0,008192171
-0,006429782
0,005230542
0,003956274
0,0006448619
-0,002913346
-0,01270778
-0,002182356
-0,01869211
0,009795132
-0,02258233
-0,0266623
0,01074024
-0,001179229
0,009661725
0,000136798
-0,005511225
0,005795949
0,002994805
-0,01123325
0,0006919025
0,007083964
0,01851645
0,02274133
0,02074927
0,03979205
-0,004678401
-0,004015869
-0,02130666
0,00755695
0,0007138673
-0,003548187
-0,002624206
-0,0008708632
-0,01019286
-0,01049383
-0,03042105
-0,01998251
0,01015134
0,007160788
-0,01056254
0,009807482
-0,01327082
-0,02422275
-0,03824592
-0,01856308
-0,02267752
-0,02048874
4,557326E-05
0,01042629
-0,002818472
-0,02154001
-0,001273066
5,912615E-06
0,01197825
0,02961788
0,0377025
0,01265467
-0,02910662
-0,001599753
0,01303441
0,002904782
0,00511612
-0,01864295
-0,008748294
-0,002936612
0,003454308
-0,006930542
-0,0005802279
0,009415556
-0,008447744
0,006928226
-0,01920014
-0,005289363
0,001065838
-0,001847942
-0,002922732
0,01789648
0,02875877
0,01986355
0,01155784
-0,007931413
0,001558306
-0,002359754
0,009786282
0,007470877
0,03938903
0,00284524
-0,01256521
0,01636623
0,01456334
-0,001407752
-0,006155693
-0,009678775
-0,01113216
-0,01260412
0,03222961
0,01408841
0,02540374
0,05702627
0,00139463
-0,01106536
0,00485244
0,002542096
0,001010486
0,01777326
0,008175327
0,0245763
0,01155447
0,001898958
0,01262009
-0,01394138
-0,01303628
0,002140221
0,01076051
0,008771604
0,03114961
-0,001074496
-0,01440324
0,00622496
-0,001305081
-0,006697327
-0,007888177
-0,01899795
0,01759159
0,006977181
-0,005258018
-0,0134205
0,005432991
0,02430906
0,0355626
-0,00560439
0,01044852
0,02947821
0,01105268
0,0035639
0,01345432
0,02406602
0,01488949
0,009636829
0,01957543
0,006822734
-0,01788581
-0,0209713
-0,01029454
0,0003452131
0,02845004
0,01237637
-0,006669354
0,01962709
0,01962179
0,006084123
0,02692696
0,01707177
0,02800067
0,006789899
0,02151991
-0,005344484
-0,005165804
-0,007143264
0,03430145
0,01464657
0,01782117
0,05301993
0,03388845
0,02079772
0,02001262
0,001685298
0,001500322
0,008667604
0,05220472
0,03396578
-0,009767985
-0,006707382
0,006068936
0,01380973
0,03691515
-0,0001850451
0,004886005
0,0006537864
0,007761698
0,03077495
-0,007675317
0,01883222
0,02074225
-0,00530343
-0,009265524
-0,002008357
-0,01751461
-0,01165165
0,03660024
0,04805253
0,03165144
0,01733036
0,03824579
0,0009032425
-0,001062447
0,00501391
0,008849571
0,02450091
0,04134142
0,04210474
0,003088561
-0,005026491
0,01384883
0,0487708
0,04493217
0,006163822
0,002880539
0,03037094
0,01171269
0,04924881
0,005848888
0,03053562
-0,003294354
-0,0004575036
0,02072163
0,01297029
-0,009147289
0,01870233
0,05319445
0,02723888
0,005890585
0,02034334
-0,02642495
-0,02281773
0,004115207
0,01261837
0,02097118
0,008746157
0,011224
0,0164931
0,01031039
0,02102061
0,03129662
0,04385608
0,01454131
0,02345105
0,02793864
0,01632345
-0,0004154469
0,05274341
0,005380395
0,004615599
-0,02890336
0,006557369
0,02760386
0,003829631
-0,0003306885
-0,003784386
0,04648245
0,008949699
-0,005509328
0,006052522
-0,02936395
-0,0194986
0,001260382
0,008104192
0,02445778
0,04625104
0,02840893
-0,002072095
0,013986
-0,004348556
0,05275587
0,04705662
0,01872249
0,002122277
0,004932481
0,0292071
0,03954594
0,05855491
0,02806101
0,01876428
0,00678805
-5,49881E-05
-0,0002439435
0,04474245
0,01815142
0,03571098
0,0458114
0,02585077
0,008342826
-0,0169272
0,02973578
0,01974324
-0,01068649
-0,004512429
0,02878668
0,04406787
0,04073493
-0,00945401
-0,0006195715
-0,005018536
0,03446944
0,04983332
0,04802544
-0,002331115
0,002711681
0,01848179
0,04689561
0,047503
0,03033779
0,01142356
0,002291354
0,01584601
0,02155207
0,0639226
0,02382292
0,01152061
0,02016445
-0,005892326
0,01430841
-0,002673838
0,02297938
0,02167336
-0,01091816
-0,005125013
0,0005225472
0,002362783
0,01343948
-0,0007475618
0,02072646
-0,004545848
0,02530982
0,02784356
0,02414943
0,01652524
0,01615486
-0,004544747
0,02363876
0,02861008
0,03899384
0,02959909
0,02524829
-0,03186966
-0,00275447
0,04136413
-0,0201361
-0,01003627
0,01504216
0,01450869
0,01702025
0,02748777
0,003471079
0,006010529
0,02086502
0,02905204
0,03230795
0,004746042
0,01148023
0,001900784
0,01036173
0,001228436
0,02000973
0,01431696
0,001910589
0,005250861
0,006626894
0,009722531
0,00957463
0,008749214
0,0248806
0,005468044
0,01563258
-0,001546157
0,0144275
0,02651815
0,01284284
0,003370791
0,03456726
0,03632588
0,004196892
0,02989634
0,01393129
-0,001608081
-0,01103211
-0,007793976
0,02155708
-0,03449937
-0,02445685
-0,004840847
0,001118819
-0,01572704
-0,0003430562
0,005441915
0,005115606
0,02958617
0,0160715
-0,004893954
0,0117045
0,01584774
0,06273134
0,05198333
0,05006801
0,02217452
0,03404086
