0,1188778
0,5205339
0,1709847
0,06564466
0,08419574
0,2826123
0,03479267
0,02751202
-0,06214493
-0,0867
-0,03536237
0,03723469
0,188437
0,2185579
-0,04266187
-0,0355772
0,003416145
-0,07724619
-0,06742422
-0,2899324
-0,07171697
-0,1518522
-0,09356228
-0,04658918
0,1866775
0,2298857
0,130048
-0,1227413
-0,08119915
-0,1032582
0,1428972
0,08308522
-0,03041177
0,07609434
0,1262234
0,106072
-0,2026595
-0,2337908
-0,040773
0,02971395
0,1362779
-0,05571429
-0,06318897
-0,02322495
-0,09798227
-0,1113651
0,201654
0,1222019
0,0287049
0,03136129
0,1217942
0,1315641
-0,1719625
-0,1574652
-0,1746168
-0,07287013
-0,06619805
-0,02155694
-0,1787834
-0,07722354
0,3200603
0,2773231
-0,02472529
0,08059768
0,2476993
0,2184117
0,1550153
0,02974174
-0,06932607
-0,110485
-0,1356753
-0,05944281
0,08438094
0,2017418
0,2785406
0,1461515
0,1801708
0,1682435
0,1004669
0,1207676
0,09819143
0,1315805
-0,05761913
-0,2282892
-0,1167675
-0,1187515
-0,2004745
-0,04519547
-0,2248514
-0,06546207
0,07674403
-0,01177996
-0,02269276
0,05766495
0,2344172
0,125414
-0,0252183
-0,0593122
-0,01361242
-0,05882394
-0,1423483
-0,02278651
0,1614295
0,3401791
0,3895926
0,2949747
0,1372306
0,1077248
0,02059471
0,02763089
-0,1673778
-0,04327513
-0,150705
0,09302976
0,1004786
0,01667234
-0,2087242
-0,1139454
-0,3203541
-0,08604064
-0,02754227
0,0865505
-0,08631711
-0,1287768
0,02941869
0,03216571
-0,1984754
-0,2370011
0,09450982
-0,1442014
-0,2961602
-0,3588674
-0,08772153
0,1759105
0,1785713
-0,06700232
-0,008748779
0,02403042
-0,02751513
-0,0463706
-0,2238281
-0,1993861
-0,1129901
0,146672
0,2794408
0,1311366
-0,02383155
-0,232745
-0,1994636
-0,1337024
0,2244311
0,2348473
-0,009316561
-0,0165212
0,1229224
0,1484985
0,0598884
-0,1650907
-0,1815659
-0,238233
-0,4195827
-0,3085279
-0,1796696
0,05046901
0,1016162
-0,03012715
-0,03065851
-0,1577143
0,005270018
0,1888925
-0,1366138
-0,3784365
-0,2623413
-0,07732259
0,2068772
0,1169275
0,1635378
-0,1094257
-0,2341195
-0,1929224
0,3082143
0,1933796
-0,06959119
-0,02831637
0,00319663
0,09340214
0,06664383
-0,08123945
-0,04099511
0,08317536
-0,1364149
-0,1154503
-0,03112445
0,1645518
0,2247484
0,1236034
0,1450807
-0,0907006
0,08071975
0,1835214
0,1037173
-0,1702999
-0,1214992
-0,2375942
-0,09430939
0,1853665
0,3220668
0,09779924
-0,3718646
-0,3197157
0,2196719
0,1023285
0,06026543
-0,08185289
-0,03646791
-0,1473707
0,05042818
0,143676
0,2537914
0,1806198
-0,02783075
-0,2058734
0,2359198
0,4736438
0,2052225
-0,2363495
-0,1028967
-0,02501913
-0,01331409
0,04769007
0,2331092
0,02142724
-0,1302361
-0,4897831
-0,4573679
0,01922866
0,1531876
0,1575755
-0,1989683
-0,2161485
0,26803
-0,02452827
-0,2498928
-0,1523195
0,1608383
0,1353117
0,02634718
0,09121616
-0,006146597
-0,1725872
-0,3351673
-0,1206303
0,2397374
0,124005
0,1126288
0,01996102
0,148372
0,1436471
0,2630286
0,07493356
0,1545113
0,2094949
0,1166168
-0,1657201
-0,4180844
0,07632648
0,3548951
0,2398227
0,01841751
-0,107089
0,06850346
-0,1007293
0,003203509
0,1087535
0,2384098
0,1630141
-0,08333836
0,009054011
0,249705
0,09799674
-0,01617033
0,02036081
0,01657069
0,02751977
-0,07900725
-0,1254859
-0,2063354
0,1793763
0,1102405
0,03907915
0,1019001
0,2672137
0,200925
-0,169744
-0,1769794
0,1632551
0,2296416
0,1520636
0,09487778
-0,06680792
0,2177453
0,1088914
-0,2125142
-0,03045893
0,02723203
0,1643858
-0,008719567
-0,1699796
0,04533981
-0,09598244
-0,1750353
0,04199262
0,09139132
0,005003108
-0,1102214
-0,009251826
-0,2185667
-0,1518815
-0,1339122
-0,2240732
0,07456112
0,1190323
0,2738934
-0,08290603
-0,1825394
0,1141793
0,2520471
0,1381167
0,04096296
-0,1056505
0,3554587
0,1757013
-0,2575901
-0,03847868
0,183085
0,06102165
-0,1422607
-0,1745377
0,08916862
-0,02253724
-0,04670154
-0,01632266
0,09387729
0,13746
-0,05593511
-0,09076647
-0,3098849
-0,06417284
-0,160714
-0,3066575
-0,1395988
-0,1532382
0,1005409
-0,2757681
-0,1705753
0,11069
0,2473719
0,2270456
-0,0747484
-0,1703227
0,1710726
0,005709299
-0,2483763
0,08218958
0,2697494
0,05410479
-0,1818148
-0,006138598
-0,01368309
-0,04116349
0,07156839
0,1338002
0,06302284
0,2066716
0,1061615
0,1203315
-0,02217186
0,05872389
-0,1150585
-0,184525
0,166538
0,01060229
-0,08670927
-0,1570706
-0,1306814
0,07461007
0,2378464
0,1099206
-0,04839498
-0,1169997
0,2810272
-0,01880444
-0,155728
0,07098347
0,3251013
0,1565387
-0,161191
0,02704145
0,03260062
-0,1000064
0,170428
0,314891
0,09590876
0,1085603
-0,03518186
0,1249604
0,1467433
-0,09099076
-0,02010221
-0,07922953
0,1590803
0,02038733
0,009337623
-0,1333847
-0,05184789
0,3011339
0,2611245
0,05538017
-0,05819046
-0,1752846
0,06113366
-0,07103658
-0,1704444
0,1635517
0,1870943
0,1249131
-0,2409599
0,05246861
-0,01673934
0,05182175
0,2791847
0,3310086
0,06402113
-0,1208515
-0,2756876
-0,07142226
0,1256211
-0,03947062
0,004519321
0,1253732
0,270869
0,1601942
0,09545425
-0,1828334
0,02598111
0,3358751
0,0945861
0,01352775
-0,004016115
-0,1217413
0,2044673
-0,03408798
-0,119818
0,04189955
0,1988944
0,232831
-0,08531988
0,150414
0,05148309
-0,1144523
-0,06065745
0,05502892
0,05093585
-0,07243045
-0,1619212
-0,1617055
0,1594047
0,01921789
0,1822901
0,1978557
-0,01122101
0,1314742
0,02561954
-0,1396271
0,06701356
0,234191
0,2200189
0,1590955
0,02311698
-0,03837428
0,09671573
0,07780274
-0,03655368
-0,006891202
0,2349933
0,2282941
0,1241002
0,1615168
0,05207546
0,03101936
-0,1134527
-0,0636406
-0,05180378
0,1008617
-0,08724811
-0,1501253
-0,03694198
-0,2284379
-0,2186694
0,04248094
0,07678993
0,1068294
0,03222778
0,08627296
0,1699621
0,3065951
0,260581
0,07064302
-0,112582
-0,1316665
0,00480446
0,0748371
-0,1693937
-0,09676619
0,01728067
-0,09358087
0,05825077
-0,08016861
-0,161686
-0,01413571
-0,2590477
0,1153225
0,1185315
0,01568134
-0,1256954
-0,1551187
-0,1452022
-0,06224333
0,1966029
0,1226718
-0,03546442
-0,2337122
-0,1646324
-0,01978542
-0,08401524
0,02634892
0,3885361
0,1342058
-0,147414
-0,07597511
0,0618401
0,02018294
0,0850848
0,04676735
-0,05246944
-0,01989833
0,1495177
0,1257488
0,06691163
0,1328828
-0,2298716
-0,1516766
0,2858425
0,1540925
0,05164352
-0,2513056
-0,1388606
0,05836762
0,1916328
0,1779378
-0,03211421
0,119497
0,3155234
0,2457916
0,2479959
0,09265207
0,1999283
-0,06859039
-0,1275185
0,0009598926
0,06481843
0,06317564
-0,1707018
-0,112899
0,008438246
0,04487385
0,1193313
0,3022109
0,07504316
0,2023598
-0,1126398
-0,1616717
0,02609662
-0,03170601
0,006428704
-0,05112006
-0,1780631
-0,07046179
0,08732294
0,3040439
-0,05264464
0,1041827
0,1198242
0,1423588
0,003312349
-0,02841843
-0,08556147
-0,3199304
-0,139189
-0,0309576
0,9351363
