0,08149013
0,1425681
0,09542065
0,1082112
0,2391562
0,05254523
-0,08754084
-0,2470388
-0,120136
-0,1487142
-0,1647647
-0,1325252
-0,1902892
-0,1819774
-0,1977179
-0,2716437
-0,2325815
-0,2323697
-0,2151876
-0,09438069
-0,04937076
-0,1993469
-0,003864162
-0,0305972
0,07100101
0,03666754
0,05664351
0,09100823
0,002111814
0,007465015
0,170043
0,1608137
0,1083807
0,02186761
0,125194
0,04018577
-0,10806
-0,1831695
-0,09823263
-0,07813141
-0,2386227
-0,195512
-0,1325063
-0,06919331
0,0810429
0,007613708
-0,1374755
-0,05514422
-0,05521854
-0,06950484
-0,1009273
-0,1848153
0,05577683
0,003760156
0,07822531
-0,02823391
-0,04678831
-0,01011512
0,01635688
-0,0008421809
0,1363763
0,1979961
0,2718805
0,03106504
0,03489453
-0,01065097
-0,05903405
0,09013197
0,01966168
0,04142172
-0,08295295
-0,1201973
-0,05622953
-0,03839223
0,01055872
-0,009814981
-0,1126739
0,02329451
0,07226872
0,002291978
-0,09702682
-0,08213889
0,08569144
0,06423924
-0,03101038
-0,07886769
-0,09245948
0,04288695
0,09968194
-0,005893643
0,1008021
0,09182165
0,1726145
0,07310137
0,01832803
-0,03875775
-0,008206333
0,1459143
0,1232269
0,2414627
-0,04493469
-0,1726333
0,007039599
0,05739292
-0,005506716
0,158534
0,03891711
0,06782641
0,0459856
0,1037617
0,03599835
-0,0268411
0,06653713
-0,02154738
0,06701536
0,06759472
-0,01737475
0,09754553
0,1279571
-0,007582958
0,08053453
0,1269343
-0,05797826
0,001423093
-0,04146139
-0,1030162
-0,134712
0,01298216
0,01408435
0,1345059
-0,04182987
-0,0960163
-0,1530572
0,02116886
-0,04077431
-0,1843708
-0,1475108
-0,01147565
0,01930527
-0,01879846
-0,01753253
0,1394329
0,01461649
-0,002290933
-0,03232289
-0,1236515
-0,04397677
0,03667016
0,01320924
-0,0277425
0,1606815
0,09540258
0,01378803
-0,08533239
-0,1171066
-0,04846292
-0,124133
0,02651872
-0,06276967
-0,02467514
0,1133249
-0,01410575
0,04749892
0,1864922
0,1165194
0,05921146
-0,03817752
-0,0007033885
0,01927621
-0,06303801
-0,007061161
0,1298863
0,1078972
0,1290115
0,1369296
-0,05957609
0,001416263
0,1114091
0,06521151
0,07545695
0,06775694
0,05284582
0,04843313
-0,06704179
-0,08803149
-0,02410138
-0,03281764
-0,05157286
-0,09575441
-0,09390692
0,04875657
0,04404972
0,06569634
0,1245578
0,1246202
0,1321929
-0,09933811
-0,02827408
-0,02764106
-0,07156616
-0,08871166
0,1309445
0,03188487
0,1170713
0,04226429
-0,09331683
0,05278972
0,0877167
0,03935505
0,03004422
0,01565894
-0,01336418
-0,06953111
-0,0148309
-0,01383153
-0,01653976
-0,003999361
0,02628241
-0,0976539
-0,201411
-0,08836846
-0,09182189
-0,001252884
0,01216897
-0,009107894
-0,001083091
-0,1989902
-0,1387237
-0,1395656
-0,07836997
-0,07088462
0,05654792
0,04816001
0,08145349
0,1280372
0,1258992
0,1442707
0,0310944
-0,03738503
0,02417057
0,002852142
-0,07793762
-0,06516808
-0,03474238
0,04520533
-0,01125882
-0,01608611
0,1188737
0,0619882
-0,03510947
0,02759483
0,04265173
-0,02470526
0,06276148
0,07063263
0,05424167
0,00634943
0,01220883
-0,1796744
-0,1630719
0,05625811
0,04731523
0,04861565
-0,03002775
-0,01362273
-0,09859348
0,05911629
-0,06150632
-0,1028982
-0,05337031
-0,05345645
-0,1663701
-0,1343403
-0,1028807
-0,2505642
-0,1091199
-0,1102445
0,02833671
0,01410649
-0,02527197
0,02359084
0,06670858
0,008275128
0,003214161
-0,01837715
0,02815699
0,202223
0,006657904
-0,08151211
-0,05478971
0,1082875
0,1273454
0,0183614
-0,0548146
-0,08993045
-0,1734992
0,1022544
-0,02217446
-0,1129552
-0,03828458
-0,08411036
-0,03950664
-0,04062961
0,01945282
-0,2003718
-0,07050171
-0,01095241
0,07728226
0,03099333
0,0102332
0,07067455
-0,0835636
0,0163664
-0,0605549
-0,1404145
-0,1225183
0,009906692
0,07740102
0,2071563
0,04294591
0,1754252
0,1117941
-0,0795292
-0,09983511
-0,07099938
-0,03424565
0,08030952
-0,01292103
-0,005655752
-0,008046934
-0,00761912
-0,1041005
0,0408603
0,1507311
-0,07290345
-0,04124207
