0,03480558
0,1549214
0,1907708
0,06638065
-0,05151099
0,05635376
0,01782065
-0,08011746
0,05402146
-0,1329346
-0,1794859
-0,05413546
-0,2122545
-0,0101149
0,162113
0,07872633
0,1164984
0,007134806
-0,3740033
-0,2539397
0,09887403
-0,1285748
-0,2193821
-0,1267772
-0,03089715
0,00366568
0,237272
-0,05029439
0,1563551
0,2388824
0,008273072
-0,06155079
0,01192309
0,1153949
0,06105902
-0,008172063
-0,1046255
0,04127514
0,04834347
0,0594971
-0,03217881
-0,03728784
-0,1014619
-0,1255576
-0,04426946
-0,02137055
0,09298378
0,1739702
0,03719041
-0,06697475
-0,1150758
-0,005336287
-0,1623314
-0,05850967
0,09941361
0,01114157
0,07302765
-0,2484301
-0,1980265
-0,05419662
0,1677059
0,07522067
-0,05739099
0,0004359891
-0,134427
-0,165978
0,1717897
0,1777845
0,0621946
0,1900489
0,3140991
0,1664639
0,1375966
0,05130282
0,01452959
0,06753658
-0,08436454
-0,1721915
-0,1492479
-0,09342657
-0,1075572
-0,04911934
0,1054017
0,2054101
0,07517675
0,03466659
-0,04316353
-0,2379856
-0,1540903
-0,18436
0,1143097
0,1124557
-0,03184484
-0,08335823
0,09678777
0,02866895
0,1120273
0,03425476
-0,1264229
0,09637581
-0,001405329
0,09622154
0,1873411
-0,07987533
0,03940278
0,08767889
-0,03038673
-0,1135077
0,01640413
0,0207104
-0,07024799
-0,1183527
-0,04205283
0,08388238
-0,09466808
0,04582894
-0,09215517
-0,1860648
-0,0692506
-0,06816144
0,03385824
-0,1176943
-0,1163667
-0,2111059
-0,09597936
-0,02982314
-0,100541
-0,2326654
-0,1032922
0,04566488
-0,03955467
-0,05650398
0,08678412
0,06568868
0,09011876
-0,1003292
-0,01519451
-0,1293251
-0,103721
-0,02212946
-0,1686175
-0,20847
-0,1270711
0,03026218
-0,02212552
0,2001781
0,3394361
-0,04494478
-0,2004766
-0,02676119
-0,08944221
-0,2491877
-0,08531667
-0,1925186
-0,2409823
-0,0009514245
-0,03116442
-0,06871276
-0,3503104
-0,2785932
-0,185486
0,05115462
0,228578
0,09964059
-0,02538987
-0,0899638
0,1374072
0,05144249
0,002513776
0,09914427
-0,01110643
-0,09353403
-0,1153163
0,08579132
0,08247428
0,07556684
0,339907
-0,01465572
-0,06481973
0,1135819
0,1185804
0,07930953
0,08576202
-0,0420408
0,1200744
0,1707192
-0,210897
-0,1275484
-0,1326114
-0,2441895
-0,3149672
-0,1922752
-0,01806697
-0,09518182
-0,1538774
-0,2162868
-0,1245076
-0,1980181
-0,1554796
-0,04217875
-0,1078075
-0,1771516
-0,07268891
0,09314542
0,0456786
-0,08781601
0,1493541
0,2860476
0,177376
0,09130353
0,04190895
0,2209567
0,2728121
0,02784786
0,2121962
0,1353201
-0,2737754
-0,1741863
0,03356927
0,08768818
0,03774948
-0,1044496
0,07347776
0,08531064
0,2108588
-0,02579549
-0,05525026
-0,08621359
-0,1003674
-0,03897259
-0,2231053
0,02946489
-0,09651338
-0,1225474
-0,2519862
