0,02339479
0,09664874
0,2824103
0,1626432
-0,01902919
-0,2170584
-0,2308459
-0,2607075
-0,3035477
-0,1778059
-0,2902361
-0,261018
-0,06789909
-0,1465229
-0,2642403
-0,2328981
-0,3236715
-0,3768049
-0,4169505
-0,1277009
-0,1795523
-0,1408115
-0,1386848
-0,09284066
-0,1373301
-0,1909444
-0,001763832
0,127532
0,1132608
0,01366254
0,2569602
0,3332262
0,3200906
0,1674692
-0,02634566
0,3328408
0,2174661
-0,05053111
-0,08845308
-0,01631737
-0,1133291
-0,02888702
-0,03435201
-0,05631358
-0,09279946
0,1442183
0,1765632
0,0739514
-0,04909378
0,2035838
0,1958636
0,07488281
0,002150958
0,1085688
-0,1029413
0,02321908
0,1559195
0,05572329
0,1280713
0,0310894
0,1176051
0,009144173
0,1221084
0,271533
-0,04538202
-0,105512
-0,06811805
-0,0183769
0,01722776
0,05948514
0,01429689
0,008921765
-0,01816726
-0,1766556
-0,2122075
-0,004220539
0,04679236
0,100594
0,05597585
0,02507407
0,09383219
0,005999476
0,07551637
0,03338799
-0,176152
-0,1241598
0,05859225
-0,02174889
0,03964233
-0,04656385
-0,07215419
0,07637307
0,163569
0,05341695
-0,08591033
0,04492458
0,1593069
0,2259479
0,1073848
0,07658149
0,1027528
0,08246421
-0,02165677
0,1306936
0,2780927
0,135875
-0,001126234
0,01671136
0,007638627
-0,1140772
0,1246682
0,04871134
0,05163434
0,2236503
0,0865734
0,0976105
-0,01178055
-0,1174575
-0,08889027
-0,09072363
-0,1846444
-0,114419
0,1368722
-0,03332448
-0,04568969
0,08129232
0,1107819
-0,1189928
-0,0886158
-0,041185
0,05010869
0,1245949
0,1490874
0,111674
0,009756011
0,0798322
-0,008281943
0,01536956
-0,002663482
-0,06165092
0,1199421
0,1315066
0,3799475
0,3139322
0,0327737
0,1343344
-0,03567532
-0,07287765
-0,02227322
-0,02395261
-0,2012849
-0,1127647
0,1244787
0,07241446
0,009051272
-0,01224681
0,01317447
-0,2517127
-0,2339114
-0,2312984
-0,2765146
-0,1710429
-0,2197085
-0,04342639
0,05306201
-0,007475456
-0,1085586
-0,173691
-0,2582272
-0,1704979
-0,1856429
-0,2958805
0,03170383
-0,03736943
-0,2950149
-0,1053537
-0,05865027
-0,134712
0,06768641
0,1166901
-0,1831886
0,1829246
0,3455289
-0,1581575
-0,1458081
-0,1388663
0,00285885
-0,1274834
-0,04055813
0,03196711
-0,09098259
-0,2284473
-0,1662401
-0,09283194
-0,1300421
-0,1551625
-0,002178973
-0,04580664
-0,1652812
-0,1512748
-0,02559163
-0,05875755
0,2324807
0,1045269
-0,2341156
-0,01197505
0,02172582
-0,1147999
0,01392423
0,1538582
-0,1345902
0,1857396
