0,1290304
0,03256763
-0,02577817
-0,02372224
-0,1957187
-0,2098526
-0,133518
-0,0766593
-0,1072161
0,04174064
0,3465121
0,03953803
0,04269896
0,1932646
0,2710629
0,07675851
-0,01450905
0,06785044
-0,02850444
0,05521274
0,15271
0,0001616574
0,07056428
0,005935324
-0,05770011
-0,06195642
-0,1836015
-0,2745686
-0,1356489
-0,08546879
0,1192614
0,02923105
0,1026272
0,04467334
-0,02030364
-0,1684008
-0,07370665
-0,1032076
0,1363003
0,01752364
-0,004514463
0,0852599
0,1228738
0,2101909
0,09969097
0,03017444
0,02180329
-0,08814822
-0,08562435
-0,0802305
-0,1391554
0,1322754
0,06823722
-0,2223456
-0,2310764
-0,1663971
-0,0880369
-0,05519754
0,1134316
0,03147348
0,05504349
0,06203391
0,1667883
0,2429641
0,1070731
-0,04937569
-0,1039744
-0,3094596
-0,2733329
-0,3398153
-0,3712724
-0,04608852
0,1929421
0,168439
0,1877594
0,243226
0,1819499
0,05007157
-0,07337524
0,03772232
0,03559936
-0,1991692
-0,1423557
-0,1570037
-0,2274676
-0,1381656
-0,03748281
0,05925365
0,1755213
0,2149396
-0,0168061
-0,1425813
0,0223513
0,1980809
0,346741
0,3990066
0,2091213
0,1340193
0,1520954
-0,0803707
-0,08641715
-0,12348
-0,1749026
-0,07850819
-0,2757508
-0,2370275
-0,004407629
-0,01449248
0,01517484
0,05055495
-0,03786744
0,01558858
0,2704919
0,0155111
-0,1030444
0,02105599
0,1731345
0,1719812
0,2411921
0,160688
0,1335556
-0,1971709
-0,07240162
-0,08538955
-0,003035395
0,07578669
0,435989
0,4551271
0,4144723
0,1662894
0,0215476
-0,2794881
-0,3633728
-0,2828584
-0,3014705
-0,2650666
-0,1662211
-0,1548156
-0,1590268
-0,0615488
-0,02037005
0,1130078
0,03094476
0,08065421
0,04049061
0,1564183
0,2824764
0,2177755
-0,05989449
0,01215472
0,0786031
0,03626293
0,1195915
-0,1922189
-0,2619904
-0,3915409
-0,2126708
-0,1623312
0,1626179
0,4253413
0,5908025
0,3487151
0,3004096
-0,107995
-0,1073852
-0,02893976
0,005959691
0,05334541
-0,01390648
0,1232355
0,2044093
0,15953
0,0294128
-0,05935968
0,1075849
0,2175103
0,3608294
0,1655497
-0,1838192
-0,007111199
-0,05180796
-0,04607102
0,3049178
-0,01751472
-0,2342983
-0,3616927
-0,394925
-0,3607738
-0,2966522
-0,009187394
0,2314371
0,5292015
0,8702012
0,5267942
0,2893583
-0,02714901
-0,1102481
-0,1759342
-0,05995778
0,06399529
-0,0131313
-0,1838945
-0,03061071
-0,04082749
0,002881539
-0,153954
-0,08397505
-0,06324761
-0,2605901
-0,0183197
0,04538724
0,03599118
0,1347447
0,2852072
0,1900858
0,06206733
-0,3236443
-0,4918525
-0,6443806
-0,5478865
-0,2008939
0,1119022
0,3409551
0,3430007
0,4191401
0,3895939
0,1945855
0,04405827
0,01455409
0,07083741
0,02027482
0,08445387
0,1610302
0,1469385
0,03190475
-0,06761415
-0,1692065
-0,125197
-0,05903501
0,04721785
-0,08908504
0,05955479
-0,1039542
-0,01148574
0,2850584
0,3949628
0,05509362
0,0311287
-0,2369454
-0,4492826
-0,3367364
-0,3090587
-0,2874507
-0,03882791
0,2596307
0,2453628
0,1740077
0,2459792
0,1050344
-0,04527319
0,004676663
-0,1758258
