0,05356069
0,1288297
0,1500751
0,1405499
0,04113136
-0,06927606
-0,06441732
0,2491226
0,1145937
0,2712694
0,2276698
-0,1021223
0,1314999
0,1269589
0,02405913
-0,1281743
-0,02917772
0,005089333
-0,07849666
-0,09919756
-0,08735444
-0,07251371
0,01689394
0,0441804
-0,1959186
-0,0571935
0,05036319
0,2890945
0,2646745
0,1174621
-0,2665099
-0,1485165
0,1793226
-0,02067441
0,06862448
0,1037542
-0,1002581
-0,09763198
0,01852923
0,02138541
0,10408
0,1322781
-0,1059637
-0,1299325
-0,07802559
-0,1665805
0,1260718
0,1493943
0,1543181
0,05010241
0,125509
0,03057065
-0,09900369
0,09561273
0,1227103
0,1532301
0,07084937
0,4449408
0,3604378
0,3646249
-0,2280525
-0,04128354
0,1704924
0,2211645
0,2214768
0,2340038
0,1553278
0,1586382
0,1514907
0,2746452
0,01684152
0,1741633
-0,1327623
-0,2566061
-0,007468634
0,2684
0,1305634
-0,02115669
0,1952758
0,04532089
0,04779036
-0,09149815
0,1932559
0,2143698
0,08535351
0,09045836
0,2258248
0,3497014
0,334225
0,4531001
-0,1069703
-0,09256764
-0,002249109
-0,1762177
-0,08749726
-0,06162617
-0,1923883
0,02090079
0,1213181
0,1127768
-0,03896796
0,04423849
-0,0873432
-0,03697167
0,123848
0,2890236
0,3525475
0,003206393
-0,01123404
0,1001136
0,0672254
0,1392277
-0,1935984
-0,1287904
0,03948553
0,03293678
0,06087739
0,2384267
0,1159431
0,35341
0,05926091
-0,2408535
-0,06860951
-0,2220089
-0,1116645
0,01629372
-0,009740808
-0,0968661
-0,1288759
-0,1960284
0,01799726
-0,06612286
-0,003795329
0,02621291
0,1069925
0,3124774
0,1315318
-0,06001277
0,0663501
0,2518847
0,08226486
0,05126458
-0,03298083
-0,04771762
-0,1123257
-0,2304767
-0,04983694
-0,1567087
-0,4522017
-0,3389498
0,1032356
-0,2113691
0,1340795
-0,08166242
-0,148661
-0,1019206
-0,1244072
0,06928377
0,1480249
0,1349184
-0,1017193
-0,07710662
0,04695786
-0,08971919
0,01280863
0,09534353
-0,2800709
-0,2720412
0,09536826
0,03641554
0,05365044
-0,1827728
-0,09792271
-0,1355845
-0,3960204
-0,4812556
-0,5727803
-0,312051
-0,4184298
-0,4141359
0,00457474
-0,2269371
0,05760015
-0,01775418
-0,3881229
-0,1675013
-0,06755331
-0,007012768
0,03658605
0,04568086
-0,2563698
-0,06984213
-0,124581
-0,2441133
-0,1479815
0,0720683
0,2752395
0,2423817
0,01357921
-0,3035115
-0,2325056
-0,2056553
-0,1532027
-0,3117495
-0,2840886
-0,398071
-0,04333471
-0,03166264
-0,1939433
-0,1007626
-0,2198238
-0,21678
0,02291016
0,1257288
0,01296401
-0,1301604
-0,08892541
0,1689177
0,3572362
0,2003453
0,1044443
0,04402682
-0,008019746
0,008906806
-0,07121462
0,09136948
0,1344386
-0,1752556
-0,2416285
-0,2628453
0,1508402
0,08145723
-0,006882938
-0,1334405
-0,282151
0,07672437
0,5442482
0,2963956
0,3510287
0,4023294
-0,1387108
-0,1944301
0,03898792
0,0379343
0,1427642
0,2545314
0,1657291
-0,01321988
0,03877958
0,02895605
0,1550363
0,1758529
-0,1845206
-0,06211651
0,07944683
0,01666255
-0,08718761
-0,0862013
0,1275006
-0,03874594
0,2856109
0,4308776
0,1435602
0,02578509
0,05982061
0,3593625
0,3757654
0,1322881
0,2574518
0,183888
-0,1936678
-0,1254297
0,09881858
0,1759205
0,321846
0,227584
0,1682742
0,2226433
0,1192603
0,1959832
-0,001567284
0,04859877
0,1076573
0,03248513
0,2480318
0,2386744
-0,01290829
0,258649
0,1843599
0,2900276
0,7129161
0,6639302
0,4321392
0,2946371
0,335449
0,3933687
0,2490378
0,4514386
0,2711765
0,1100291
-0,101697
0,02421145
0,08475094
0,3699372
0,385201
0,1471092
-0,01644243
-0,06387891
0,0364737
0,2094869
-0,04902493
-0,3000436
-0,1354764
-0,1704991
0,1432786
0,2569096
-0,09604548
0,04652109
0,08618088
0,1133069
0,3371595
0,5112882
0,3710416
-0,1052801
0,00140951
0,06379929
0,1648246
0,3915345
0,3089959
0,251173
-0,1890614
0,04780676
0,1906173
0,3033362
0,02537898
-0,22526
-0,1085795
-0,1707865
-0,003956221
-0,2102143
-0,464919
-0,4627774
-0,3369786
0,03817583
0,04505523
-0,1112652
-0,2105284
-0,09068725
-0,3134298
-0,05588945
-0,1192499
-0,01428205
-0,2285719
-0,3939297
-0,1534408
-0,2252939
-0,1383442
0,04355175
0,1086073
0,1890454
-0,3701074
-0,1881223
-0,2903797
-0,09860376
0,1189608
-0,1762904
-0,2943875
-0,1397939
0,09048796
-0,04663417
-0,2586977
-0,4548357
-0,2662302
0,05534933
0,2144985
-0,1704997
-0,4450988
-0,3460254
-0,07463092
0,144089
-0,2111815
-0,2054634
-0,04739543
0,1128404
0,1021921
0,2194284
0,06644921
0,2148479
0,1440831
0,004856519
-0,1498064
0,1065424
-0,234752
0,2192119
0,1395282
-0,1465432
-0,08600785
0,08830768
0,2219209
-0,0816893
0,1280283
-0,1077627
0,01065933
0,1592712
0,1892726
0,2892865
0,1075561
0,148785
0,3204829
0,4487708
0,1697652
0,3477566
0,3949711
0,334434
0,2878347
0,21844
0,186901
0,2806014
0,3112717
0,1174144
-0,2094893
-0,1365491
-0,1359755
0,2415946
0,3656525
-0,0221289
0,0004498154
-0,1184687
0,05941284
-0,1141106
0,07131932
0,283571
0,3435475
0,3735574
0,2987908
0,07551268
0,09976139
-0,03555654
0,2301242
0,4648331
0,1215034
0,1769627
0,2437087
0,2481197
-0,1411484
-0,1875295
-0,2249057
-0,0243825
0,1750158
0,04562077
-0,2540463
-0,164321
0,08279055
-0,08203498
-0,0402771
-0,3041062
-0,07465778
-0,002588831
0,2246531
0,2514541
0,1346295
0,3303174
0,04741085
-0,1535017
-0,1577342
-0,08826969
0,007720764
-0,100739
0,1135594
0,08539739
-0,04591125
-0,1242016
0,0002009155
-0,009596364
-0,4141004
-0,2660872
-0,2396169
-0,07106622
0,07644542
-0,06814834
0,0787335
-0,03557311
-0,09502921
-0,1847891
-0,03591234
-0,0627841
0,07227621
-0,1722721
-0,2283198
-0,02833371
0,1350179
0,08997726
0,05752641
0,1054675
-0,3110983
-0,02599738
0,07329906
-0,07274555
0,0441641
0,04764024
-0,1405959
0,1221192
-0,06672259
-0,2074065
-0,1502039
-0,1261108
0,0496116
0,02279384
-0,01844181
-0,05595584
0,02562885
-0,08701304
-0,2302136
-0,06474742
0,08595186
0,1691764
-0,234543
-0,3444157
-0,2805385
-0,1597683
-0,06640458
0,1250445
-0,1792696
