0,01707461
-0,01231383
0,004468002
-0,002517161
0,005020447
0,01116764
0,00622231
0,01296314
0,005636982
0,02960804
0,01871275
0,01978726
0,009080708
0,01284479
-0,00328558
-0,006429314
0,004636889
-0,02011736
-0,008319841
0,006756544
0,004613453
-0,006351295
0,0006198089
-0,004813112
-0,0004472954
0,01371053
0,001405268
0,009889316
0,01335297
0,01843813
0,01963287
0,008063318
0,009939714
-0,004204294
0,004832717
0,02482772
0,01621652
0,02167197
0,02359728
0,0220514
0,01675832
0,01942676
0,008210338
0,01367525
0,01524686
0,004541056
0,01094288
-8,333873E-05
0,01753185
0,01983801
0,0340347
0,01711281
0,01558614
0,01427353
0,02188923
0,01346468
0,02509609
0,01110509
0,01316514
0,01687005
0,003894218
0,02310787
0,01330175
-0,01616581
-0,01054769
0,0001913904
0,01096255
0,0009092666
0,01542928
0,004007355
0,00858484
0,00870731
0,01290296
0,01792663
0,01124316
-0,001851614
-0,01421419
-0,01773306
0,002158581
0,01404739
0,01798458
0,02353656
0,01655646
0,007940875
0,00804437
-0,005292806
0,008346165
0,007824037
0,001299121
0,008382509
0,004309368
0,002278255
0,01551848
-0,009514372
-0,00317727
0,004271537
0,01327354
0,02231054
0,02305646
0,001998532
0,007139171
0,005763385
0,002191927
0,002987039
0,01514403
-0,004803407
-0,002479832
0,007640163
-0,01319947
0,01630767
0,008118714
0,01348805
0,01722142
0,002163808
0,0002243845
0,008164912
0,012067
0,007833756
0,007759442
0,01073349
0,01701391
0,008997271
0,01767384
0,01477445
0,01384458
0,01884934
0,01686257
0,01856055
-0,001275704
0,00484285
0,005399509
0,002505151
0,01271971
0,004753689
0,008633468
0,005952158
0,01202422
0,005637269
-0,00114074
0,0004367696
0,009342357
0,01702769
0,004149541
0,01545048
0,03325162
0,01937249
0,007740329
0,005512698
0,01362538
0,02367011
0,01678656
0,01184741
0,01444105
0,01413112
0,009797623
0,01473279
0,01078984
0,001664587
0,009426846
0,0290758
0,01680043
0,002095329
0,0266928
0,006766951
-0,001666605
0,01942683
0,02541815
0,01007138
0,00351681
-0,01007694
0,002490795
0,0118625
0,01862585
0,0249228
0,004348068
0,01709143
0,02225603
0,004763248
0,0122472
0,02801204
0,01201522
0,005853259
0,005199977
0,01771356
0,0151557
0,02486514
0,01318136
0,01064563
0,005338199
0,009900698
0,020493
-0,00477494
0,0123526
0,01865197
0,00429244
0,01908337
0,008996188
0,0101197
0,01286956
-0,000761758
0,01949037
0,0243635
0,01103176
0,01336385
0,01900223
0,01827918
0,01957067
0,01532645
0,0177704
0,02704805
0,01786661
-0,002401155
0,01041846
0,01940888
0,01761523
0,02696395
0,01251231
0,006994349
0,007648831
0,009352696
0,002139662
0,01760916
0,02485345
0,01432429
0,01940805
0,02005628
0,01213618
-0,002217185
0,005143753
0,009095868
0,00163208
0,004832692
0,02997424
0,01686239
0,01354118
0,01416297
0,01444067
0,002521789
0,0181069
0,02482381
0,006990639
-0,003963535
0,007009124
0,00150056
0,008361989
-0,003446836
0,005651965
-0,0002171888
-0,01052652
-0,002571103
0,01747007
0,0155574
0,01572254
0,0054409
0,01379628
0,01793803
0,01811652
0,01608296
-0,002268898
0,005402931
0,01759409
0,01767457
0,01965142
-0,01083305
0,004260297
0,01666266
0,02604539
0,01913205
0,02656539
0,0372702
0,005022297
0,002366376
0,01836229
-0,006157425
-0,01649008
-0,009157234
0,02129204
0,00349036
0,003554913
0,007433343
-0,009676664
0,009280995
0,0252204
0,01509455
0,009657879
0,01312693
0,03156969
0,001101875
0,003066677
0,004945199
0,0006890447
0,01384162
-0,0007115876
-0,002322961
0,0137027
0,01820891
0,03442294
0,02959228
0,03057717
0,03100708
0,02398827
-0,0009610038
0,01096963
0,01637194
0,01532315
0,0146732
0,001041365
0,004778579
0,01368423
0,02524389
0,006630427
0,00907855
0,007205787
0,02526423
0,008364105
0,003914605
0,0103572
0,00300698
0,02081523
0,0175575
0,004455611
0,02015191
0,008578764
0,006013197
0,02004261
0,01653201
0,04118606
0,02657056
0,03415064
0,03111363
0,01564812
0,002254089
0,007929808
0,01539162
0,008559343
0,009970794
0,006513952
0,001588984
0,006533044
0,01714353
0,01296022
0,01933007
0,02009907
0,02434072
0,005839166
0,01179726
0,01469615
0,01735574
0,01756932
-0,004946243
0,007130791
0,02670529
0,0189593
0,01928918
0,009550939
0,004473058
0,023557
0,0205841
0,02758258
0,03172076
0,01050924
0,0179271
0,01245442
0,02929276
0,01000184
0,007963556
0,005876845
-0,003567657
0,0001424537
0,009407721
0,006465
0,004539725
0,00446348
0,006966693
0,001833881
0,01493165
0,02611231
0,004923981
0,01354947
-0,003772849
0,001606768
0,0148377
0,02133506
0,008501144
0,006597888
0,001133446
0,01490643
0,01256103
0,01407815
0,01215691
0,02305594
0,01643147
0,01111725
0,02439579
0,02101477
0,01167039
0,01880293
0,01189125
0,002718338
0,01310057
0,006998666
-0,001339317
0,001584909
0,004673283
0,008144388
0,02044085
0,02008077
0,007368756
0,02068567
0,006932291
0,009847219
-0,00479453
0,01149058
0,003017041
0,009599446
0,008307284
0,001495199
-0,001108531
0,0106842
0,002299501
0,01468399
0,0175003
0,01033664
0,0006026516
0,01389352
0,01546949
0,01229861
0,01437987
0,01825697
0,01435718
0,02197336
-0,008284309
0,001329807
0,0001787083
0,003634557
-0,001454825
0,01059767
0,00975397
0,003859809
0,003816313
0,01627002
0,004701429
0,01123251
0,00667537
0,02087029
-0,001710457
-0,01070475
-0,02146816
-0,01096845
0,01787245
0,02089722
0,01383031
0,01498901
0,0225781
0,01160616
0,02550857
0,02573961
0,02868132
0,0259096
0,007888532
0,006124583
0,006318946
0,004245632
0,004082722
0,00330499
0,0100576
0,02451045
0,02490294
0,01952308
0,01021675
-0,004709349
0,003113485
0,01255505
-0,0006901678
0,004225786
-0,0003515476
-0,0013652
0,006334999
-0,002259109
0,006868743
0,01645037
0,006454307
0,004979658
0,001458372
0,005527719
0,02561311
0,008885814
0,02449132
0,03185254
0,009761915
0,006195548
-0,008642739
0,007859041
-0,005130481
-0,003165433
-0,007324391
-0,007333606
-0,008811573
0,006653299
0,003866133
-0,001241295
0,001310393
-0,009986809
0,002906071
1,041826E-05
0,005258393
0,006925654
-0,01308585
0,007007766
-0,004127031
0,004184431
0,01629002
0,01654927
0,00411747
0,008485739
0,01876123
0,01475163
0,01424837
0,02705927
0,008279005
0,009154944
-0,01289681
0,003578866
-0,0128531
-0,003570706
-0,002971623
-0,005396389
0,008905347
-0,0107026
-0,002628752
0,009604348
0,01231191
0,01068794
0,01398105
-0,005641861
0,009618247
-0,001716377
-0,01261984
-0,007550049
-0,005560518
-0,00804431
0,01463124
0,01242859
0,008784952
0,008917852
-0,006048237
0,01508341
0,006845309
0,00982507
0,000735747
0,01460382
0,008517766
-0,002649973
0,004657812
0,01001615
0,005563802
-0,01052882
-0,0008790257
-0,01393855
0,001637239
-0,0008236261
0,001741522
0,01120532
0,001492703
0,004280467
-0,00183413
0,005614989
0,005928701
0,004756652
0,004648098
0,00916059
0,007129535
0,02747652
0,02384446
0,02970146
0,00577445
-0,0004880881
0,0197131
0,02076388
0,008530016
0,009583672
0,01056609
0,007857854
0,0001015037
-0,008254198
0,006458562
0,003763274
-0,01366884
0,003399153
0,01324254
-0,002669454
0,01119593
0,02045318
-0,005877426
-0,003616058
0,01009557
-0,01599335
-0,02047447
-0,006330495
-0,004584434
1,057354
