0,01329557
0,03111457
-0,06932174
-0,01868112
0,02260297
0,040328
0,005651354
-0,008578954
-0,009387853
0,006448777
-0,03739125
-0,01349893
-0,02702021
-0,006632095
-0,05528357
-0,07465087
-0,02863497
0,0827302
0,02163122
0,03986551
0,1281091
0,06765609
0,05750624
0,0638231
-0,00447298
0,02894094
-0,02292399
0,009910421
-0,01735014
0,009282034
0,04523382
0,05034611
-0,06378643
-0,04443977
-0,0420758
-0,0009468817
0,01165383
0,01345301
0,0154724
-0,002009629
-0,02413543
0,03039404
-0,00376062
0,04566756
0,02152446
-0,007370803
-0,0151731
-0,05200016
-0,1066174
-0,03803025
0,02699233
0,05794245
0,1187128
0,1170351
0,06321676
0,1141648
0,03690642
0,008694305
-0,02394217
0,02257473
-0,0228176
0,08199222
0,0696091
-0,03550327
-0,02292602
-0,05166382
0,0565863
0,05783041
-0,002008086
0,00245494
0,01997327
0,06931958
0,0816741
0,02569719
-0,0331213
-0,05597994
-0,06729246
-0,06634319
-0,08214156
-0,07820546
-0,00119735
0,03148277
0,009300114
-0,04269482
-0,007212888
0,08035603
0,02124073
0,01518599
-0,006479741
-0,004065653
-0,009417165
0,00398719
0,005246334
-0,09220145
-0,0288159
-0,03994884
-0,01937189
0,08559929
0,05000448
0,0007710581
0,01500756
0,005792196
0,06892776
-0,02894834
-0,07948659
-0,08148829
-0,08106522
-0,009025135
-0,08772948
-0,04079757
-0,04572956
-0,04916798
-0,04557213
-0,06400841
-0,07130137
0,03134453
0,1226263
0,121627
0,03492134
0,02109829
0,03195312
-0,01334522
-0,0002624845
-0,02490552
-0,0387385
0,01072077
0,04452445
0,08620319
0,05223913
-0,001114336
-0,03585084
-0,007172616
0,1107286
0,1152907
0,02332772
0,01622729
0,09730584
0,04205078
-0,02675457
-0,03967811
0,02349609
0,03218634
-0,04394237
-0,05503687
-0,02306581
0,005131144
0,05111084
0,1522099
0,06471749
0,02307256
0,02862751
-0,02937944
0,01665813
0,003418901
0,01141639
0,08645871
0,06268886
0,0151443
-0,04858261
-0,04923493
0,0382658
-0,0141832
0,02942706
0,07594214
0,07805241
0,09078538
0,1773247
0,06575648
0,04595692
0,03120334
0,09204263
0,05424927
-0,06640841
-0,08701225
-0,067303
-0,04620038
0,08343171
0,1211101
0,1239966
0,08672862
-0,008407311
-0,07919963
0,008137221
0,06884373
0,06043464
0,06861157
-0,002032132
-0,02333418
-0,05744276
-0,05030708
0,01568964
0,002713725
0,03759209
0,03469777
0,02742907
0,06693985
0,05061824
0,04214042
0,005554399
0,02855703
0,129311
0,1535555
0,1210795
-0,05279823
-0,0556434
-0,03736012
-0,003418789
0,06402776
0,0875774
0,1285018
-0,01923372
-0,01650066
0,06862289
0,06940088
0,01088696
0,01046996
-0,02040264
-0,05253608
-0,02396301
0,01519558
-0,01956687
0,04767765
0,02540543
-0,02520332
0,01080547
-0,04235314
-0,1116039
-0,05583322
0,007894242
0,01208054
0,07507283
0,1643033
0,1269201
0,01301736
-0,0814841
-0,102657
-0,03561067
0,01088981
0,06824286
0,1113662
-0,003103725
-0,01925696
0,07288677
0,03518911
0,03890632
-0,01372014
0,004248201
-0,0347909
0,02585094
0,02925726
0,02247899
-0,03277005
-0,04760914
-0,04068688
0,002973566
-0,003669272
0,05257183
-0,03034334
-0,08984055
-0,07668117
0,0509808
0,06085514
0,1227736
0,04209562
-0,03614369
-0,1028504
-0,05421179
0,00677375
0,08889397
0,1448165
0,0127637
-0,00143644
0,0155194
0,004759477
-0,08700313
-0,0913185
0,02459104
0,0005168024
0,03596083
0,03371267
-0,01175852
-0,04570292
-0,1065063
-0,07331114
-0,004502888
-0,04830507
-0,01836007
-0,08145828
-0,05021594
-0,08120701
0,02619154
0,06729752
0,0568809
0,02703816
-0,02895289
-0,08926878
-0,05316659
0,003382365
0,04343147
0,07046028
0,01900668
0,03555169
-0,005796123
0,02806614
-0,09649719
-0,1183487
0,02610851
0,05556305
0,02052633
0,03565695
0,006632625
-0,04825788
-0,09281589
-0,0574954
0,02590458
-0,0156188
-0,02318374
-0,02269463
-0,04910165
-0,1028451
-0,01126418
0,1017623
0,07395854
-0,01122266
-0,003357429
-0,03563925
0,00282988
-0,005860631
0,05866506
0,0994779
0,03626407
-0,009725755
0,01523388
0,06302621
-0,03610684
-0,02677739
0,05683773
0,06836958
0,04979992
0,02602822
-0,003895178
-0,03309087
-0,04069176
-0,01688209
0,0290433
-0,005254376
0,006042674
0,04122457
-0,05090827
-0,1085671
-0,03631373
0,001243535
0,07504627
0,04245718
0,07232429
-0,004142504
-0,003474068
0,02920217
0,06604844
0,09116123
0,08038803
-0,01993117
0,123706
0,07484727
0,02832336
0,08084372
0,004005081
0,032265
0,06564211
-0,002850878
-0,0448188
-0,05833372
-0,05369087
-0,06716283
-0,007429822
0,03045414
0,03706603
0,04761873
-0,06522849
-0,02111882
-0,006629869
0,01467725
0,06206265
0,02376774
0,01305211
-0,01090743
-0,05175453
0,01973534
0,03725722
0,06976551
0,08348214
-0,004647369
0,1112251
0,08695479
0,07015645
0,06747703
-0,01478682
-0,01673755
-0,05184793
-0,007708407
-0,0711907
-0,07872416
-0,08016443
-0,03548838
0,05039862
0,06538068
0,02386319
0,007287099
-0,02885486
-0,01072825
0,02239559
0,01593369
-0,03126546
-0,04503957
-0,02254616
0,02280216
0,04008965
0,05023935
0,05657395
0,05017862
0,03976518
0,002450541
0,1127862
0,04953384
0,04833166
0,08076246
0,01552636
0,015303
-0,03703664
-0,05778557
-0,04579231
-0,03070644
-0,006459802
0,02009182
0,04144564
0,03413122
0,03840067
0,07023627
0,09401575
0,02763964
0,0008749552
-0,04799855
-0,06089123
-0,08092392
0,006747991
0,01089174
0,01284292
0,008546948
-0,04601009
-0,001475467
0,06135776
0,01415717
0,02712829
0,119109
0,1534361
0,08917122
0,03452187
0,02300568
-0,01328441
-0,01579298
-0,02178046
-0,03190028
-0,07531135
0,01565419
0,02869827
0,01425992
0,09674785
0,04488685
0,1432704
0,09593803
0,002986284
-0,087257
-0,1190794
-0,02845082
0,03117686
0,05864053
0,006987094
-0,01531457
-0,08016142
-0,03568681
0,06839982
0,01217001
-0,03643161
0,08821642
0,08026009
0,06802595
0,09989242
0,057096
0,06365541
0,05008616
0,04318196
0,003169656
0,01963741
0,0989126
0,03806785
0,002024336
0,02173178
0,002317932
0,05017801
0,04950991
0,03405636
-0,03608574
-0,0326817
0,04794187
0,03438421
0,07283705
0,04062869
-0,09296648
-0,046099
-0,03441894
0,0655199
0,06011632
-0,003507394
-0,05105891
0,05696706
0,07189331
0,1347824
0,1198711
0,02061502
0,05826639
0,06034187
-0,02296388
-0,001546858
-0,02942323
0,01541868
-0,0005340778
-0,03906858
0,02582364
0,06655566
0,07772574
0,06708871
-0,03639134
-0,006838019
-0,003686573
0,05287398
0,0492533
-0,02578763
