0,06023718
0,1355944
0,1656735
0,3117116
0,1975503
0,09687077
-0,07005359
0,1144369
0,3326859
0,1794071
0,05625116
0,02699655
-0,1515874
-0,1699402
-0,235385
-0,2278793
-0,1005632
-0,002498367
-0,1431836
-0,05878487
-0,1001568
0,06044581
0,1243947
0,334893
0,07526961
0,06736182
-0,03453799
-0,04047947
0,1325882
0,06892227
-0,07982425
0,005896633
0,09114336
0,1375673
0,1299525
-0,1759375
-0,2201348
0,06146543
0,1133343
0,1893293
0,2656031
0,2537817
0,2112236
0,08122853
-0,0444495
-0,01593744
0,04521781
-0,07636111
-0,1898779
-0,08357094
-0,07994187
0,02178004
-0,06635913
0,2438477
0,1386701
-0,0170372
-0,1601429
-0,02363943
0,1270946
0,1919402
-0,1135875
-0,05211915
0,2883319
0,1694714
0,07899161
-0,1978839
-0,0356414
-0,1030063
-0,03393242
0,1570145
0,2976836
0,1791565
0,2498349
0,3488767
0,1823662
0,2103628
0,3286122
0,1588278
-0,01338066
0,1576541
0,01067925
0,09384877
0,03914426
0,2171368
0,03116466
0,03618616
-0,1496239
0,05473282
0,07353902
0,02823146
0,03765331
0,1103424
0,0825999
-0,150894
-0,1725986
-0,1652633
0,02451727
0,177427
0,05886426
-0,001650552
0,1532834
0,1336633
0,0558703
0,14873
0,2266847
0,2111474
0,1211709
-0,01148405
0,1414135
0,3725671
0,3025104
0,2300229
0,1294334
0,04075876
-0,08279148
-0,05898649
-0,1194292
-0,1356023
-0,01158335
-0,0245197
0,1016813
-0,03323346
0,03589689
-0,2733825
-0,209207
-0,08072606
-0,03433968
-0,0753443
-0,135223
-0,1524113
-0,0192553
-0,04249307
-0,1296662
-0,1114796
0,1095645
0,1311325
-0,04027063
-0,1193399
0,006257725
0,1825676
0,1326256
0,006749162
0,106094
0,09841542
0,04204635
-0,1669684
-0,1681145
-0,1253463
0,01867652
0,1357797
0,01488782
-0,00532998
0,1112916
0,1059709
0,1266636
0,04825889
-0,06781577
-0,1228446
-0,2009195
-0,3363508
-0,3933583
-0,2167099
-0,1967873
-0,281685
-0,2721347
-0,09554765
-0,01514049
0,1283448
0,08985719
0,1338156
0,1033598
0,138027
0,2842619
-0,002355239
-0,126013
-0,07360945
-0,1446919
-0,1406066
0,1448429
0,1367466
0,05118662
0,1328341
0,2807724
0,3789803
0,4041765
0,2890289
0,01403286
0,07889868
-0,0006493093
-0,1857376
-0,0688402
-0,3143851
-0,1943604
-0,2919089
-0,2996535
-0,1723398
-0,0767907
-0,1147498
0,04357868
-0,006362571
-0,008847562
0,01821961
0,06890997
0,00909217
-0,03160472
0,06303746
0,01805189
0,02156353
0,1504481
0,2087883
0,05207259
0,1796652
0,2195101
0,21743
0,4791323
0,4078217
0,3149665
0,1808758
0,1248511
-0,08799367
0,1266904
-0,05573117
-0,006439123
-0,04355231
-0,1088392
-0,1115698
-0,02473252
-0,05686141
0,001508647
-0,05336519
0,01020248
0,009119818
-0,2194073
-0,1795559
-0,151716
0,02478817
0,06207374
0,221503
0,1398788
0,08105342
0,04872851
0,1170799
0,04759975
-0,1797106
0,05358141
0,2177008
0,3711363
0,3405868
0,2672905
0,08084627
0,1341079
0,08024309
0,09825864
-0,01870894
-0,0892462
-0,05402998
-0,09663337
-0,08884188
0,01308947
-0,1651785
-0,2127427
-0,1981172
-0,3072938
-0,1715438
0,0482412
0,2184796
-0,01513958
-0,008887479
-0,2080223
-0,1041634
0,001987865
0,07171773
-0,1624407
-0,2305011
-0,1374963
-0,2347588
-0,03369775
0,02077212
0,1349771
0,1571204
0,1222567
0,2723262
0,134944
0,04529025
-0,1126734
-0,0960399
-0,03780312
-0,09145586
-0,1747541
-0,2891641
-0,2187869
-0,1284997
-0,1139772
-0,2519839
0,05120013
0,2420535
-0,02555908
-0,09317719
-0,1962556
-0,02582872
-0,0744472
-0,1440891
-0,2895285
-0,3960927
-0,3364021
-0,1912927
-0,2186679
-0,1676847
-0,1225349
-0,07012237
0,1873403
0,3000726
0,1530988
0,09573752
-0,2035721
-0,1380492
-0,06453232
-0,02137053
-0,05998785
-0,1195061
-0,0144933
0,06183931
0,1195934
-0,02143949
0,1373399
0,06486318
-0,1792489
-0,1666076
-0,1623944
-0,02264226
-0,06552006
0,03256882
-0,1071652
-0,3299058
-0,1865112
-0,110619
-0,124834
-0,08961689
-0,1032487
-0,04483575
0,1256706
0,2984926
0,2402247
0,1126802
-0,005160203
-0,01256319
-0,0001373035
0,004837676
0,03375837
0,05220953
0,2399888
0,1075316
0,06359296
-0,1460196
-0,2274391
-0,09337135
-0,1771985
-0,14932
-0,009475663
0,06729161
0,1375014
0,0603458
-0,06837108
-0,07252815
-0,03844141
0,0743919
-0,05089475
0,1662134
-0,1017407
0,03571946
0,1413103
0,01985403
0,07018122
0,1221677
-0,08526879
0,3188582
0,2368872
0,1512525
0,06709041
0,283731
0,3707679
0,008042402
-0,1098963
-0,1925747
-0,1317805
0,04190236
-0,1159934
-0,06986836
-0,009329529
0,1164911
0,0364477
-0,0669632
-0,03979436
0,1285145
0,03297909
-0,03140364
0,054561
0,1054382
-0,09248585
0,09676082
0,03292822
-0,01184735
-0,009012148
0,0124686
-0,01091187
0,2495888
0,2412842
0,1202185
0,2301074
0,213034
0,1149347
0,005388526
0,006221638
-0,1298819
0,02347508
0,1472769
-0,06908628
-0,08705857
0,01413452
0,2049215
-0,09075962
-0,06522015
0,09626983
0,0690435
0,1173009
0,2601648
0,2142694
-0,005005584
-0,1171832
-0,09903058
-0,05162673
-0,2080127
-0,2166846
-0,02030809
-0,06458017
0,1020563
0,07118595
-0,04191085
-0,1290055
-0,159682
-0,1094094
-0,227092
-0,01682433
0,06321308
-0,04302115
0,1083855
-0,07171777
-0,06407435
-0,1764527
0,0008666991
0,1192256
-0,02525773
-0,09448126
-0,02313419
0,08234812
-0,008484767
0,03831268
-0,03283165
-0,119121
-0,2033371
-0,002990688
0,124253
-0,009464157
-0,09923666
-0,2452791
-0,1034179
-0,2720836
-0,3323434
-0,2938509
-0,04147288
0,05489393
0,004505153
0,1112782
0,0541799
0,0312997
0,1613276
-0,07881752
0,05594989
0,02751471
0,06058963
-0,04419964
-0,03742149
-0,01548453
0,04156576
0,06451605
-0,1356827
-0,2389761
-0,001650231
0,0330813
-0,06942555
0,07339381
0,00648356
-0,04006819
-0,0959772
-0,1293407
-0,03799777
-0,1839923
-0,2131852
-0,1377124
0,01180715
0,09589817
0,07710047
0,2824972
0,2266335
0,2124504
0,1027689
-0,1448922
-0,06103579
0,0949178
0,1277597
-0,09065008
-0,05940806
-0,05137476
0,07075451
0,09837378
-0,09477851
-0,01219722
0,1661579
0,09488863
0,1461792
0,3298359
0,1397364
0,08006417
0,01726214
-0,1085963
-0,08060756
0,1112689
0,2009732
0,09477424
0,02646764
0,142529
0,1977407
0,2331293
0,05054503
0,1687104
-0,02643676
-0,1168663
0,07869589
0,02187067
0,09286372
0,08412827
0,04852639
0,2402233
0,1716001
0,05387958
-0,0738738
0,02136786
0,07957967
-0,02503162
0,02139955
0,05958265
0,113068
0,1374281
0,3096036
0,2821264
0,2735902
0,2066187
0,1926992
0,1570045
-0,04563296
-0,05651404
0,05463885
0,1579961
-0,04761324
-0,09081828
-0,07414977
0,01081327
0,1059122
0,1327214
0,06631438
0,09506454
0,1294531
-0,02697615
0,05519077
-0,01189939
-0,2061817
-0,2201292
-0,04138117
-0,0899954
-0,08711824
0,02263732
0,06279175
0,09000809
0,2847364
0,07402556
0,1427313
0,05028415
-0,246061
-0,2448619
-0,1777684
-0,1392372
-0,1931435
-0,1041265
-0,2094977
-0,2144366
-0,12661
-0,05914351
0,01172696
0,1452528
0,09565846
0,9307693
