0,03704005
0,02021425
-0,02948237
-0,01413469
0,03042313
0,01187056
-0,06398323
-0,05021033
0,005614612
0,04694383
-0,00160014
-0,005690235
-0,0219406
0,006209225
0,02382356
-0,005065585
0,02198304
-0,05012614
-0,007897067
0,03108462
-0,005071441
-0,09501895
0,03210345
0,04343086
0,03598921
-0,02328687
0,003159516
0,01760398
0,01852373
0,005312423
0,05230035
0,03180108
-0,005584596
-0,0283355
-0,03064905
-0,03354893
-0,0707348
-0,008265085
-0,01692797
0,05121694
0,003727172
0,0181912
0,005672952
0,01503535
0,03506043
-0,006515029
-0,0268497
-0,02703892
-0,01747399
-0,02575428
-0,002878833
-0,04109626
0,02323696
-5,440649E-05
-0,01942434
-0,02930162
0,008750378
0,03487997
0,0390386
-0,02974971
0,02635542
0,03304946
-0,003740849
-0,061899
0,03569129
0,0238448
-0,01280729
0,03272736
-0,002824632
0,03145535
0,0241721
-0,02375945
0,009478565
-0,0009236623
-0,01050766
-0,004843085
-0,02488983
0,05402054
0,01376205
-0,006322192
-0,02069306
-0,007973321
-0,01903146
0,01629575
-0,01639331
-0,04097199
0,002196798
0,03205241
0,06278467
-0,01349965
0,009589749
0,03961597
0,04693405
-0,01150899
-0,02132982
-0,02738147
-0,003477987
0,02801455
-0,0009347665
0,06505665
0,03969917
0,0340404
0,03381502
-0,03163194
-0,02045361
0,02727124
-0,01779951
0,03618449
0,02329692
0,04851524
-0,001404915
-0,00897204
-0,005773561
-0,06278793
-0,03375217
-0,0132845
0,01493674
0,07020943
0,06882984
0,001945639
0,01777612
0,02084015
-0,01722912
-0,01556004
0,02192734
-0,005817534
-0,05252509
-0,005872811
0,01029496
0,0361576
-0,03292871
0,01432923
0,03005341
0,006156209
0,02049106
-0,02797544
-0,006541055
0,02499117
0,07122862
0,0360298
-0,008067201
0,09666644
0,03425153
-0,007056959
0,01433336
-0,04312509
0,01707671
0,01160779
-0,02074458
0,01058792
0,02593862
-0,0314066
0,01114597
-0,002571386
-0,01102278
-0,03220248
-0,02953262
-0,01101643
-0,06183517
-0,01582463
0,02239333
0,02164275
0,06777079
0,0160295
0,007925328
0,03268834
