-0,05457571
0,09149154
-0,06585256
-0,03278761
-0,04314537
-0,1676123
-0,1171713
0,03460247
-0,1780729
0,1014432
0,08389754
-0,003507336
0,0210583
-0,02232574
-0,1834595
-0,08996923
-0,02673063
0,002674521
0,1508006
0,2206
0,271201
0,1916027
0,331258
0,1325101
-0,1279515
-0,1176125
0,2359972
0,3174007
0,1254428
0,01760747
0,1557276
0,1021838
0,06018718
0,1035704
-0,03273218
0,01198027
-0,1001409
-0,02404847
0,04417713
0,3269746
0,269954
0,0784695
-0,1516992
-0,04979295
0,167522
-0,0107897
0,06598216
-0,1026508
-0,08783862
-0,004193398
0,1408966
0,3616175
0,1492429
-0,2362458
-0,3187506
-0,2821237
-0,03393947
0,2311306
0,1490147
0,04413083
0,03067255
0,03222803
0,1181473
-0,1244986
0,05809744
0,001744563
-0,08900174
-0,07610333
-0,2441869
-0,09774231
0,1512193
0,2210604
0,1761403
0,1385802
0,09774196
0,05472313
-0,01361387
0,01172445
0,1545288
0,08323043
-0,03311567
0,1642504
0,2841072
0,06136721
-0,1547082
-0,07025303
0,1106072
0,08805547
0,07815696
-0,1691016
0,1364104
0,1495465
-0,01360015
-0,09216075
0,1528222
0,2806543
0,09663595
-0,03043934
-0,1919828
-0,02683471
0,1149733
-0,01947023
0,05639554
-0,08884905
0,0108729
0,06092208
0,05557413
0,2354309
0,1708986
0,05058396
0,2934303
0,09785926
0,07950454
0,1062379
0,1641776
0,08193275
0,09386104
0,06736905
0,04240954
-0,1139572
0,01454079
0,0447482
-0,146024
-0,1805967
-0,005744557
0,2211884
-0,01509347
-0,05688159
0,004386249
-0,04226652
-0,001949816
0,04909887
0,2217897
0,07172034
0,06703959
-0,1555568
0,06360308
-0,005874476
-0,01871912
-0,05758795
0,07709265
-0,08412467
0,1223194
0,1411373
-0,03553386
0,06952816
0,1231809
-0,001256135
-0,1788243
-0,1678154
0,0798822
0,06988838
-0,02657473
-0,1121951
0,1421655
0,4055073
0,3716961
0,2139568
0,08231642
-0,0277514
0,0222625
-0,1801112
0,1101321
0,1357218
0,2512437
0,1308292
0,1146871
0,03980754
0,09055253
0,08630428
0,1731768
-0,08911496
0,0154519
-0,02118769
0,164866
0,1256183
0,08406773
-0,06913289
-0,2334633
-0,1360436
0,0307542
0,01644964
-0,05283194
-0,2048304
0,08687668
