0,465122
0,4370337
0,2688963
0,2722912
0,1382311
0,2555911
0,2169856
0,0502429
0,1375886
0,2592955
0,08705059
0,165038
0,173572
0,2272906
0,04014366
0,03694686
-0,01163033
-0,1428259
0,017478
0,341495
-0,04084564
0,08269269
-0,4203678
-0,463551
-0,2339024
-0,07128669
-0,2311276
0,1108263
0,1975521
0,2158857
0,3034396
0,225391
-0,02628237
-0,04869818
-0,1801316
-0,1405028
0,05637446
0,3354354
0,0359058
0,05227954
0,2630562
-0,0220027
0,002001399
-0,1227172
-0,2179155
-0,3212324
-0,1430523
0,1809882
0,2415068
0,1341852
-0,3195204
-0,4295731
-0,8368601
-0,2737896
-0,03737796
0,01513195
-0,07012902
-0,1561734
-0,1228501
0,3031265
0,02556886
0,2472685
0,01695835
0,09430422
-0,1931694
-0,2324773
-0,2301129
0,001554583
-0,2126823
-0,1830675
-0,01047995
-0,03023003
0,2054131
0,1803438
0,2078128
0,09260865
-0,02294561
0,1589089
-0,11927
-0,219524
-0,2858987
-0,6515759
-0,4853875
-0,1150288
0,1597113
0,1307646
-0,01716041
-0,03827836
-0,2480563
0,3462315
-0,211885
-0,06845707
0,01593815
0,1222015
0,0575579
-0,02809977
-0,4606058
-0,3594461
-0,4876426
-0,2474822
-0,07049204
-0,2942388
-0,02220884
0,1317424
0,0353831
0,1546932
0,2397364
0,01356356
-0,3179009
-0,1600308
-0,1516951
-0,3904177
-0,05918384
0,6629131
0,2801611
0,1236768
0,1283848
-0,3136328
-0,4791619
0,09602559
-0,07522644
-0,2657737
-0,2172373
-0,005526923
-0,274941
-0,214083
-0,420334
0,05037394
0,1291413
-0,2067346
-0,2923416
-0,02336231
0,002856923
0,3016324
0,2223431
0,2014049
-0,21404
-0,3157926
-0,2895252
-0,09631313
-0,2091354
-0,1203417
0,3915747
0,2444925
0,1200721
0,3968001
0,1953817
-0,108824
-0,1566124
0,02488669
-0,08192503
0,1306673
-0,1874035
0,08665947
0,1397671
-0,1159618
-0,1694111
0,3346718
0,2691098
-0,04665028
-0,3074504
-0,02580393
-0,1214752
-0,01316204
-0,09126783
-0,2095472
-0,021724
-0,284754
-0,3523971
-0,2120953
-0,01199402
0,4082364
0,2273235
0,2523804
0,172178
-0,1179843
-0,2833083
-0,5197744
-0,2836384
-0,2223748
0,09086762
0,1176789
-0,1750752
-0,1572121
-0,02955013
-0,3658983
-0,2377257
-0,2170109
-0,1605831
0,04122204
-0,07159624
-0,2144128
-0,1946254
0,125932
-0,1520633
-0,2712654
-0,3295663
-0,2939129
-0,09849033
0,09003543
0,03417832
0,201479
0,1454195
0,1246983
-0,09390609
-0,3891003
-0,2328133
-0,3219925
-0,4352751
-0,1256091
0,04320831
-0,03061432
-0,165857
0,0302818
-0,03023356
0,2223155
0,1386866
0,04298983
0,1877219
0,04013694
-0,4114358
-0,2414832
-0,181362
0,008636467
-0,1707525
-0,3094549
-0,5217852
-0,2176872
0,2564139
0,2037763
0,3557423
-0,08308335
-0,1880601
-0,5074081
-0,6237234
-0,5905017
-0,522168
-0,2675332
-0,05972218
0,1152454
0,09247723
0,03729353
-0,1669055
-0,1310433
-0,3856252
-0,3370132
-0,007140425
-0,054819
0,1866903
-0,003860105
-0,2469864
-0,04443814
0,05740799
-0,1147534
0,1084665
0,1257607
0,273991
0,1766253
0,4788044
0,2682779
-0,1988406
-0,4655429
-0,4066296
-0,5216594
-0,7258161
-0,4982675
-0,4217001
-0,06756673
0,1181937
0,08946629
-0,1649983
-0,1163541
-0,257776
-0,1822385
-0,004227084
-0,173333
0,1623304
0,304584
0,3052447
-0,08219653
-0,08060725
0,2943392
0,1993243
0,2214434
0,2485975
0,178761
0,312788
0,2637571
0,02518759
-0,2479856
-0,3527141
-0,5697732
-0,488451
-0,3928451
-0,3992448
-0,3434714
0,1696522
0,3352642
0,3694533
0,1341248
-0,1891685
-0,09137421
-0,2116932
-0,09791325
0,06269848
-0,03367655
0,1953487
-0,0586927
0,1454875
0,09611126
-0,0570312
0,05940762
0,1889827
0,2887232
0,3489806
0,2384159
0,2047936
-0,1307018
-0,1441883
-0,3097015
-0,2949314
-0,4845361
-0,3158978
0,1143567
0,2877253
0,585946
0,3520521
0,01955005
-0,1243996
-0,0254018
-0,01760413
0,1696519
-0,1835984
-0,4117209
-0,2049407
-0,07053784
0,1867214
0,03330575
-0,03473997
-0,2282378
-0,1636232
-0,2795966
-0,01852707
0,2408493
0,117588
0,1938871
-0,007090091
-0,2351232
-0,137085
0,0229095
0,2074848
-0,003802236
