-0,161687
-0,05936526
-0,01961119
-0,1176212
-0,1181172
0,09940212
0,03051817
-0,09442426
0,09949357
-0,1252439
-0,03012014
0,1104152
-0,03241496
-0,06428954
-0,0816099
-0,2076031
0,1461551
0,1402447
-0,08223189
-0,109326
0,001362315
0,1677903
0,08464728
-0,03954782
-0,1287498
-0,1331702
0,0437113
0,2416793
0,2304231
0,2689045
-0,2121312
-0,002698909
-0,04132325
-0,08263139
-0,1188131
-0,07352983
0,126322
-0,1311722
0,01281369
-0,004139446
0,03216099
-0,05285315
-0,04257003
-0,09628437
0,07372744
-0,1337752
-0,2653762
-0,1166623
-0,1674455
-0,1186579
0,06227579
0,04618324
0,1710105
-0,004801532
0,1244667
0,04800326
0,04200351
0,1089871
0,1185494
0,3381265
-0,2347456
-0,05148622
0,01714383
-0,1265537
-0,2488795
-0,1914032
-0,01133747
0,1135245
0,07894369
-0,1106994
0,08875844
0,176433
0,05352957
0,05949912
0,2822858
0,1991601
0,04992581
-0,06992346
-0,2596519
-0,0938118
0,100365
0,0798405
0,2579533
0,007031538
-0,03640713
-0,02553372
-0,05924504
0,03690617
0,02047461
0,2421816
-0,1804926
-0,006848137
-0,04306452
-0,09379537
0,001634535
0,09418715
0,05120169
-0,01284159
0,0680567
0,06892352
0,03879125
0,2639429
0,184729
0,1792738
0,141862
-0,00744506
0,06799051
0,06399515
-0,034427
0,05886997
0,1103042
0,1228652
0,3416029
0,1155981
-0,01008955
0,007899078
-0,009576213
0,01128771
0,04506739
0,1991983
-0,02064149
0,003986256
-0,04156433
-0,09567894
-0,1403977
-0,1112896
0,01097168
0,03507544
-0,2397348
-0,2045237
-0,2296878
0,04280708
-0,03878788
0,002790648
-0,0142997
0,0107854
0,0005359008
-0,03035477
-0,06564914
-0,1229911
-0,239682
-0,2769418
-0,1347595
-0,07464702
-0,0786189
0,0489659
0,02729156
0,1907667
0,05645346
0,1083526
0,02456254
0,004210111
-0,07929471
-0,05676758
-0,01571876
0,1306059
0,2955753
0,08252887
0,05430583
0,09620266
0,1416515
0,04909305
0,01249681
0,04615287
-0,005226126
-0,1488293
-0,03694516
-0,1375676
0,0287849
-0,2657341
-0,08844935
-0,03779533
-0,06661136
0,04386162
-0,07818453
-0,02692635
0,03625474
0,1405946
0,01183345
-0,01673681
-0,05198939
-0,03043427
0,06543726
0,005437095
0,03864018
-0,0429787
-0,01450634
-0,271277
-0,2022849
-0,1360753
0,001963604
-0,1752925
-0,1247131
-0,2261552
-0,06771909
-0,1236518
-0,1670797
-0,1716314
-0,1837985
-0,3712229
-0,3037796
-0,2723939
-0,2615738
-0,01388799
-0,07219917
-0,005136331
0,1433959
0,1034485
0,1126694
0,01068599
0,02420843
0,02732952
-0,002076464
-0,2033268
-0,1008334
-0,03072433
-0,1606633
-0,2339826
-0,2176593
0,04417617
0,1001634
-0,1873531
-0,08483496
0,059827
0,1399233
-0,07613977
-0,02559144
-0,06266209
-0,1240698
-0,1030167
-0,1137593
-0,1561861
0,04341882
0,1397645
-0,07208908
-0,02930317
0,05184165
0,1276465
0,2773091
0,0744043
-0,1399811
0,0452638
-0,04432976
-0,2639695
-0,2138885
-0,06118188
-0,04826112
0,04758029
0,09087641
0,1571705
0,006114316
-0,1148416
-0,09753635
0,218052
0,2020315
0,0885101
0,07730183
-0,03209408
-0,04870403
0,0706309
-0,07098038
-0,1799382
-0,09873146
-0,01705604
-0,1452273
0,008461026
0,1541723
0,2232981
0,1858664
0,04336682
-0,164317
0,02910173
0,03086848
-0,07695398
-0,0539045
0,1813854
0,05348504
-0,08117437
0,09819927
0,1552523
0,04598293
-0,04150252
0,02418263
0,1029944
0,1002839
0,0400252
-0,1722597
0,01936105
-0,004640984
0,2193849
0,0949175
-0,1210492
0,0350623
-0,04712223
-0,1982191
0,02150551
0,08376238
0,20332
0,2279143
0,1737806
-0,1164463
-0,2947381
-0,1602018
0,03878093
-0,05313063
-0,009083859
-0,171548
-0,04638005
0,3144715
0,1581838
-0,07525533
-0,2035231
0,01353461
-0,04077633
0,01875797
0,0431446
-0,2961063
-0,1998605
0,0282227
0,1393556
-0,09274835
-0,1547957
-0,2275746
-0,05591198
-0,083396
0,03632544
0,04246779
0,1315425
0,106173
0,1287895
0,003232577
-0,1440525
-0,1633013
0,06144984
-0,1212407
-0,1048058
0,01646662
0,1492656
0,2239782
-0,0617567
-0,1250073
-0,06904963
-0,05820204
-0,2760035
-0,03761453
0,05478323
-0,1226764
-0,2280394
-0,08715045
-0,1243457
-0,2475425
-0,1822188
-0,03241704
-0,01395119
0,01000999
-0,007626044
0,074282
0,03990435
0,02030611
0,02600626
-0,04024381
-0,2141969
-0,2217147
-0,01626356
0,03575881
0,1121892
-0,2790155
-0,1835915
-0,06816757
-0,2584222
-0,2668112
0,1126779
0,2225986
-0,08539883
0,04514683
0,03677032
0,01192929
0,09041207
0,01459092
-0,2397546
-0,1190317
-0,04013471
0,01303235
-0,3295115
-0,1418552
-0,01509781
0,03907205
0,08747581
0,04452617
0,00814308
-0,1263953
-0,1818386
-0,02770099
0,1672946
0,05324144
-0,1077397
-0,2913958
-0,3695536
-0,1386839
-0,04759139
0,01128118
-0,001708931
0,1792729
0,07324398
0,0352241
-0,0185547
-0,01419712
0,05978511
-0,2390144
-0,2693593
-0,1784052
-0,0603724
0,05698754
0,03426493
-0,0429923
-0,078166
0,2073012
0,02260596
0,1323688
0,1306966
-0,08635753
-0,1238701
-0,03917002
0,04980854
0,1211243
-0,01981682
-0,1471624
-0,1870501
0,0651862
0,001964515
0,06866596
-0,08755571
0,1286798
0,1647762
0,1958377
-0,002906517
-0,04958558
-0,01792133
-0,1127983
-0,1984169
-0,09454469
-0,02670117
0,1109807
0,1163877
-0,1236057
-0,1216759
0,03413411
0,1266076
0,0596236
0,06738781
0,06287842
0,05453183
-0,077354
0,0818822
0,1729254
0,1381613
0,0272305
-0,1108465
-0,2240883
-0,1279965
-0,09482091
-0,07422966
0,02272646
0,1431486
0,2466988
0,113484
-0,1022978
-0,1665135
-0,3442152
-0,2417123
0,1058656
-0,1274793
0,08802571
-0,07570213
0,01709403
0,0307139
0,04200003
0,1532441
0,115037
0,1254328
-0,01880516
-0,02580486
0,04960184
0,09176072
0,008632225
-0,01323251
0,009544969
0,04385381
-0,06984824
-0,2261944
0,05808006
0,2748843
0,284407
0,1214372
0,1646378
0,02890548
-0,07232102
-0,04355947
0,0656779
-0,09550726
0,07896324
-0,1028341
-0,1603022
-0,0539276
0,1245543
-0,03929835
0,04632765
-0,05605821
-0,01270047
0,1119377
0,04538285
-0,0644813
-0,02260995
0,02159482
0,04366396
0,09920187
-0,05281494
-0,217108
-0,2087313
-0,1037745
0,2542269
-0,1009762
0,009610845
0,09880494
0,05247766
0,1988859
0,1962205
0,08061891
0,3202356
0,2516381
-0,07681782
-0,0555542
0,164631
0,08980677
0,07196806
0,07710342
0,1054307
0,07808954
-0,05042561
0,06530938
0,02432197
0,1049935
-0,1031974
-0,09041739
0,0564786
0,01313274
-0,1729508
-0,01012929
0,2824586
0,08802226
0,1408593
-0,01333289
-0,08997103
0,1599038
0,02639045
0,0737227
-0,06562944
-0,1745728
-0,02222008
0,1353324
-0,002872384
0,06409464
0,0868861
0,2624387
0,08620264
-0,0234104
0,06869874
0,3046799
0,2474534
-0,02836172
-0,02316595
-0,02589224
-0,2280567
-0,1780308
-0,09826677
0,0333325
0,105938
-0,02013347
0,07439995
0,05471135
-0,05323819
-0,187904
-0,4107388
-0,2407559
-0,06249245
-0,009523847
-0,06931724
-0,1023809
-0,03803857
-0,300367
-0,3349665
-0,3709916
-0,05040194
0,02857154
-0,05272599
-0,1236311
0,07867037
0,2524548
0,07754314
-0,01240293
0,8287151
