0,004811042
-0,08015927
-0,02567852
-0,04589448
0,03385208
0,0754962
0,08770683
0,07914472
0,1056067
0,09435219
0,06604397
-0,06394086
0,009548307
0,07144962
0,009191192
0,009636774
0,05478182
0,02751263
-0,06097957
0,005271533
0,06136304
0,08542132
0,1182174
0,1042013
0,05133384
0,0686613
0,1202305
0,1848152
0,09592997
-0,05200832
0,006775245
-0,007456392
0,02927046
-0,02852842
0,04285867
-0,05008318
-0,07468255
0,01404553
-0,04386834
-0,05932914
0,06411012
-0,04121193
-0,006304421
-0,08390363
-0,1227637
-0,1364808
-0,1580531
-0,105503
-0,1068347
-0,05415552
0,03394974
0,133747
0,057177
0,1113253
-0,02885203
-0,06130778
0,07152048
0,1623749
0,2048046
-0,01918794
-1,668594E-05
0,006670903
-0,03151808
-0,106763
-0,03587281
-0,09274404
-0,07741323
-0,01306892
-0,06709004
-0,1268713
0,009547394
-0,03875857
0,04910303
0,08394623
-0,0248223
-0,09609296
-0,02659896
0,0258513
-0,04210882
-0,08147003
-0,02522353
0,05395909
0,005987685
-0,01589867
-0,05920593
-0,07049643
0,06558341
0,1995429
0,2026788
0,02568892
0,03682976
-0,06588946
-0,04498727
-0,06168527
-0,06899054
-0,05052378
-0,0165869
-0,01300569
-0,01191774
-0,09816491
-0,04192589
0,02973341
0,0858379
0,0597343
0,018188
-0,04013909
0,05888511
-0,01807032
-0,08003125
-0,06563422
-0,03383506
-0,03283164
-0,01193822
-0,024928
-0,1104554
-0,1959445
-0,04616544
0,1076284
0,1316258
0,06025046
-0,004864786
-0,1237549
-0,1083136
-0,1349662
-0,1256396
-0,02771776
-0,03153326
0,02444282
-0,01811744
-0,05950983
-0,01834407
0,02338738
0,05096978
0,01086378
0,0708538
0,01149161
-0,004737145
0,02229624
-0,01994265
-0,03171261
0,02535452
0,02108659
0,06727631
0,02505984
-0,04204184
-0,17185
-0,1121894
0,08620963
0,06445852
0,05014915
-0,007032055
0,01941832
0,06485336
-0,01846027
-0,02316648
0,002473862
0,06069983
0,1493001
0,09929389
0,1051383
0,04812336
0,09014173
0,05551909
0,01830362
0,0882962
0,1221561
0,01290087
0,04443918
0,07448384
0,01566461
0,03040952
-0,01988032
0,0716287
0,1155306
0,03901796
-0,162025
-0,1148556
0,09662579
0,05975443
0,06438758
0,01550654
0,04390001
0,02368286
-0,0319638
0,03135106
0,05598209
0,02325782
0,05977216
-0,02636204
-0,08362697
-0,04530591
-0,03934013
0,02592846
0,07085189
0,03360119
0,1470412
0,07954828
0,00898084
0,003630643
-0,132528
-0,09523929
-0,03989384
0,03785611
0,1134063
0,05949073
-0,1846591
-0,2071047
0,03311596
0,129235
0,1119775
0,1018454
0,03515098
0,02894792
-0,048547
-0,0873889
0,003756674
0,02191157
0,03043891
0,008845657
-0,02519488
-0,04454591
-0,07494707
-0,04423378
0,03081878
0,007563863
-0,005336756
-0,02905814
-0,05878565
-0,03394525
-0,006942829
-0,03276973
-0,06852309
0,03860665
0,1323768
0,09478626
-0,08914511
-0,1275402
0,08949853
0,1562437
0,1407972
0,009487724
0,008620219
0,0463922
-0,01204436
-0,03237259
-0,0490758
-0,04276503
-0,05972998
-0,1011601
-0,05888623
-0,02446089
-0,07153388
-0,04883622
0,02792656
0,03221468
0,02223598
-0,01902758
0,01270269
0,01478371
0,07633521
0,004848796
-0,009880348
0,1164009
0,0797136
0,03953953
-0,03681672
-0,1409927
0,03516338
0,1340055
0,1387029
0,02029365
0,02739656
0,04880226
-0,02963431
-0,06692456
-0,07974097
-0,01084088
0,0291182
-0,02177565
-0,01937017
0,02211521
0,00550714
0,02714749
0,111347
0,09430884
0,03038273
-0,03611531
-0,0501309
-0,01272713
0,1207828
0,02576816
-0,05961009
-0,0698475
-0,03348472
0,029604
-0,08567171
-0,09205785
0,05924476
0,1005056
0,1310794
0,02200123
0,05106875
-0,06666477
-0,02190552
-0,01700706
-0,0178638
-0,0249027
0,001987886
-0,006638169
-0,00031703
0,06474335
0,005817468
-0,05754161
0,1614901
-0,0007432494
-0,08735763
-0,0003719723
-0,02674511
0,08053135
0,08393318
0,03013392
-0,06286232
-0,01518849
-0,0008635766
0,008848622
-0,08478105
-0,1231195
0,08583241
0,1534186
0,1264585
0,0148114
0,03240079
0,01193765
0,04742114
0,03076994
-0,00623641
-0,05904765
0,0240547
-0,007796542
0,004387473
0,08369533
0,03910623
0,03482478
0,1021908
0,003465818
-0,0120002
0,03181583
0,05006124
0,1070393
0,0369205
-0,05592252
-0,04195047
0,1108447
0,05538967
-0,05550469
-0,1115149
-0,05918217
0,1501676
0,1415331
0,1167139
-0,01620077
0,05898624
0,01864124
0,0631255
-0,01654585
-0,07482994
0,0132281
-0,03795115
-0,03872745
-0,02720731
0,00336601
-0,04704053
-0,05758343
0,08443024
-0,004062306
-0,008070895
0,04607175
0,05533605
0,06703532
0,03122205
0,02225167
0,03349129
0,1244574
0,07821842
0,01272631
-0,0714199
-0,097273
0,09835146
0,08076682
0,1162178
-0,04443854
0,06346236
0,02096922
0,0198689
0,02003884
-0,0159426
0,008472897
0,04374554
0,008700557
-0,01379987
-0,07136242
-0,1141707
-0,1134375
-0,05137599
-0,06203857
-0,01822464
0,02589354
0,05420919
0,0874133
0,01584428
-0,01476254
0,01350544
0,09190916
0,08051429
-0,01574634
-0,0698303
-0,08059724
0,01631501
0,04437995
0,1027633
0,01005234
0,06391186
0,06425254
-0,05413046
-0,08739986
-0,03940523
-0,03854247
-0,001694968
0,01203341
0,004725455
-0,05660882
-0,01218463
0,01593428
0,04376484
-0,05040959
-0,07141088
-0,09137499
-0,02290378
0,05613879
-0,04740954
0,06013085
0,03614124
0,0007306026
0,06736848
0,03407465
0,005800319
-0,05586668
-0,01452584
0,03711578
0,09949601
0,0357518
0,01645472
0,09407631
0,02796303
-0,0003291477
0,04507626
0,03037794
0,1158196
0,03239857
0,0007268944
0,04099029
0,05463248
0,02562181
-0,004728722
-0,02106878
0,002345003
-0,07208877
-0,02725508
-0,02354938
0,01836217
0,0502793
0,09976267
0,111347
0,0969163
0,05179269
0,02893112
-0,04580012
-0,0158684
0,01874227
0,04589611
-0,02008398
-0,05677246
0,08938267
0,06468584
0,04126163
0,07883483
0,04137565
0,09720267
0,1256577
0,04883619
0,1015408
0,07847669
0,01071785
-0,0936451
-0,09722909
-0,01789947
-0,06911897
-0,01600066
0,02784166
0,0867739
0,1360249
0,06474289
-0,02022583
0,009768687
0,01634742
-0,03206278
-0,06448969
-0,009533226
0,0520367
-0,001863247
-0,01185325
-0,009013818
0,1364377
0,19281
0,1498874
0,005502772
-0,01280688
-0,001122947
0,04494566
0,04321132
0,014764
-0,07176347
-0,07453009
-0,04392331
-0,009476398
-0,08470916
-0,0948692
-0,07278321
-0,06226726
-0,01953232
0,06162541
0,02422229
-0,01742649
-0,01347862
-0,01131401
-0,02349488
-0,03796032
0,03654372
0,07770319
0,06492458
-0,05657567
-0,01006223
0,0660715
0,08061488
0,06793224
-0,04554142
-0,0529868
-0,01599233
0,01268566
0,01199876
0,02239987
-0,01650451
-0,07050041
-0,1078863
-0,1059114
-0,06362605
-0,03509185
-0,04279998
0,003183809
-0,01456549
-0,02584074
0,01411522
0,05259592
0,07947004
0,06139832
-0,05622879
-0,02430078
0,1133829
0,107875
0,06708258
-0,09006569
-0,06388501
-0,002476702
-0,008493934
-0,0189957
-0,05574359
-0,04232046
0,03268807
0,06388658
0,004170352
0,0864273
0,04617796
-0,04552872
-0,04806398
-0,0554839
-0,05880584
0,009626215
0,02923054
0,04706925
0,08520161
0,04072392
0,04668804
0,005410996
-0,007210596
-0,04149477
0,02072326
-0,002840632
-0,03340646
0,1291884
0,03996955
1,011881
