0,1896586
-0,06031398
-0,2253422
-0,2019401
0,1681479
0,1837402
0,06399737
-0,08218615
0,07662957
-0,07446016
-0,02528582
-0,006458087
0,253348
0,1715778
0,3410229
0,105942
0,1741962
-0,09528649
-0,2033007
-0,1076968
-0,3548317
0,1509184
-0,005256323
-0,2506638
-0,09973355
-0,3892405
-0,3159849
-0,2179572
-0,2250186
0,08658713
0,1598062
0,003670448
-0,03203666
-0,07339683
0,2337034
0,003617339
-0,05200721
0,06255197
0,2393541
0,2591128
0,09693907
0,02190436
0,01782343
0,1346335
0,1846098
0,1472989
-0,08522306
-0,1042295
-0,03248496
-0,006809411
-0,06778604
0,1326882
0,1818045
0,1026626
-0,04328355
-0,204154
-0,2178679
-0,1377666
-0,2228029
0,002311141
0,07618884
0,03197036
-0,0100861
0,05850953
0,01161763
0,1607421
0,230051
0,07471997
0,1458253
0,1535635
-0,1573362
-0,05292153
0,08958078
0,5336539
0,05675797
-0,04166257
-0,1067893
-0,2278143
-0,09024319
-0,1062964
-0,172942
-0,3218746
-0,1271048
0,159236
-0,07662775
0,07002009
0,08142707
0,09917267
0,02139117
0,06106323
0,1806156
0,1458277
0,1327232
0,3272167
0,2157431
0,4849771
0,4513816
0,08426907
0,1118014
0,1220826
0,1069974
-0,1635472
-0,06932347
0,1016486
0,05537287
0,08522712
-0,327818
-0,1107011
0,1596195
0,01762372
-0,1921012
-0,2335796
0,0904334
0,01119424
-0,04006407
0,03598476
0,02453453
-0,01242828
0,1267197
0,1232179
0,07163485
0,3922752
0,1136968
-0,005760291
0,1503741
0,296697
0,2224778
0,02608712
0,2475229
-0,0776772
-0,2422021
-0,1869038
0,1378093
0,05163025
-0,1334405
0,1402476
-0,0872084
-0,138726
0,06096249
0,05018337
-0,1982063
-0,1239796
0,03222469
-0,0577719
0,04397888
0,06198185
0,1162816
-0,100593
0,2153667
0,1220912
0,3994776
0,4047087
-0,04589377
0,09370053
0,1745979
0,08953648
0,1191395
0,0397112
0,2611782
0,07222801
-0,2572227
-0,1475462
0,1694687
0,05153517
-0,2128023
0,04019306
-0,02871755
0,05257448
0,1369512
0,1227085
-0,1401395
-0,01255614
0,1811799
0,2584841
0,2514668
0,03149655
0,07989933
-0,07449724
0,2521555
0,08673892
0,2538437
0,1609427
-0,03887316
0,1712381
0,2081556
0,0205083
-0,3302463
-0,05791789
0,2230141
0,1585149
-0,1627881
-0,06491105
0,001245825
0,2000337
0,1363748
0,05598297
0,07266045
0,1285865
0,2212314
-0,07801916
-0,1701093
0,156398
0,2390207
0,426711
0,1336407
-0,02584861
0,05124136
