0,193816
0,3914211
0,2899871
0,03576777
-0,2708826
-0,08821528
0,06451926
0,03184711
0,1846497
-0,2350144
-0,09160139
-0,02059519
-0,06873546
-0,009529229
0,2379006
0,2051193
-0,03229079
-0,3176472
0,00620123
0,004132489
0,03584941
0,06858986
-0,3273736
-0,2367682
-0,03669238
-0,3433722
-0,03459936
-0,05131769
-0,1370343
0,07470714
0,5066103
0,3014124
0,1857949
-0,04824447
-0,02442198
-0,2103628
-0,1743947
-0,2978567
-0,0189927
0,129698
0,1651149
0,08896403
0,09090226
0,008562515
-0,1300753
-0,2131477
-0,2736579
-0,3002685
-0,08584483
-0,1258587
-0,3484759
-0,1774888
0,1391054
0,1859545
-0,1655898
-0,1239241
-0,03594135
-0,05430854
-0,1372722
-0,0004174164
0,3945122
0,4967539
0,3401053
0,1223763
0,01629242
-0,07080079
-0,002743886
0,08602263
0,02496746
0,2728844
0,2221997
-0,03161253
-0,1678421
-0,3560966
-0,2770656
-0,1001043
-0,05989094
0,01238749
0,1341573
-0,1159721
-0,3136363
-0,05610044
0,1174725
-0,07837166
-0,09100658
-0,05895285
-0,03519113
-0,09321338
-0,2660459
-0,05409284
0,1657562
0,3344869
0,1895611
0,1368205
-0,115485
0,05128738
0,1028629
-0,1515928
-0,3020771
-0,001387681
0,05407519
0,2475605
0,3822901
0,09320609
0,4931471
0,4913952
0,2028525
0,05238513
0,1116645
-0,1452936
-0,1032082
-0,232255
0,05458165
-0,02373623
-0,142321
-0,06337782
0,07635558
-0,3762127
-0,3960143
-0,2008375
-0,08259574
-0,01189277
-0,126312
-0,1269652
-0,3108547
-0,1144229
-0,1342907
-0,1030965
0,1453397
0,2702583
0,28894
0,09225167
0,1914986
0,1795375
0,5460594
0,6285323
0,1376182
0,1766665
0,3180278
0,2900449
-0,1952207
-0,380934
-0,130066
-0,2539969
-0,2301029
-0,1331683
-0,1309902
-0,2192585
-0,2302879
-0,006676854
-0,1127039
0,1520422
-0,1309563
0,118397
-0,1364057
-0,003430944
-0,1787092
-0,1366833
0,3197845
