0,01626776
0,002570355
0,04475764
0,01346627
0,005141079
0,03468424
0,02293731
0,1085961
0,137049
0,1428952
0,1024907
0,08687181
0,07806285
0,1072097
0,083873
-0,003985939
0,05956585
0,01460525
0,01280897
-0,0002871639
0,0434272
0,04010743
0,08214841
0,03392212
0,0304244
-0,008961411
0,01332959
0,07296601
-0,01933005
0,02508657
0,06454615
0,05692793
0,1121482
0,1049793
0,0250979
0,07373042
0,06484561
0,1581194
0,1280799
0,1092448
0,1042226
0,1550734
0,1728258
0,1334217
0,005357481
-0,04450314
0,03231639
-0,03725662
-0,0561028
-0,01767072
0,01316608
0,02792864
0,03397469
0,01129739
0,05789362
-0,01020409
-0,03456457
0,0008898368
0,02345692
-0,01303597
0,09627511
0,00323562
0,02294775
0,02151812
0,01153081
0,06981442
0,1044002
0,1005515
0,01613177
-0,03094934
0,06056077
0,0283555
0,0404491
0,03125406
0,00517173
-0,0235515
-0,04988739
-0,06366024
-0,03726597
-0,007968778
-0,009453318
0,02772261
0,08076052
0,06427074
0,1618492
0,04814215
-0,02157318
0,02270969
0,03843845
-0,004412336
0,06103433
-0,04223217
-0,07369381
-0,07045269
-0,02682022
-0,02386373
0,03254721
-0,05710712
-0,1457712
-0,1736236
-0,1778944
-0,1094724
-0,1393349
-0,1005293
-0,0702128
-0,112496
-0,06247073
-0,06855603
-0,1193737
-0,08641083
-0,1414838
-0,1287742
-0,06507776
-0,01318763
0,05973696
0,05620484
-0,01263385
0,05500487
0,05519234
-0,0005185345
0,05059291
-0,1139
-0,152685
-0,07238101
0,003648639
-0,05687994
-0,09932945
-0,04591883
-0,1167465
-0,1155006
-0,1337389
-0,09630433
-0,04323808
-0,07346454
-0,05104088
-0,05973638
-0,01046855
-0,04394761
-0,05776111
-0,06890221
-0,1179765
-0,07975289
-0,08569412
-0,03297115
0,09567447
0,01260917
-0,03165159
0,001865491
0,0142624
-0,007390392
0,02274365
-0,1149164
-0,1152752
-0,02552135
-0,03453727
-0,04011532
-0,05989772
-0,09336025
-0,01544587
0,03437401
0,03490872
0,02712877
0,07259607
-0,01828732
-0,04499659
-0,01034732
0,05863249
-0,00905251
0,03749624
0,06986009
0,01667872
0,02596032
0,01682525
-0,01607164
0,06888485
-0,02062166
-0,05887259
-0,03920745
0,03091052
0,03248759
0,08046842
-0,00783023
-0,04629408
-0,002992873
0,01384812
0,04752119
-0,01445079
-0,03267711
0,09566897
0,1031987
0,09878629
0,05877232
0,03001879
0,03110239
0,03978221
0,06743889
0,1115059
0,04782974
0,04223542
0,0114896
-0,03968283
-0,02643961
0,05269684
0,008257747
0,05457716
-0,02477874
-0,07123663
-0,05783005
0,05798401
0,05366539
0,03460377
0,05308472
0,005504029
-0,02592232
0,02822581
0,09000736
0,04271381
0,05485088
0,03234463
0,05280026
0,04923566
0,1054969
0,06061309
0,01815023
0,02628461
0,08392491
0,1001845
-0,02875426
0,009916951
0,03707916
-0,001688148
-0,05132275
0,00494044
0,03522091
0,0541983
-0,0120281
-0,0234264
0,01749811
0,09522201
0,09477296
0,03374995
0,04647246
-0,0126284
-0,06271012
-0,006835936
0,02683415
-0,002129295
0,01109946
-0,01135226
-0,03359284
0,04076698
0,08944345
-0,005551939
-0,0423881
0,06499952
0,07566679
0,08252221
0,112533
0,04441878
0,0796989
0,03713947
-0,0526729
-0,009817719
-0,01779087
0,03654739
-0,03943638
-0,04882265
0,03683333
0,08121008
0,1038027
0,04110265
0,005791785
0,004005135
-0,05791129
-0,01885342
0,09402554
-0,03001787
-0,08770818
-0,05188236
-0,06076785
0,06891605
0,1166705
0,03462864
-0,01164536
0,03497981
0,005668624
0,0607632
-0,01478983
0,02093275
0,09201791
0,01805425
0,04101679
0,05049208
0,02475978
0,06916307
-0,04817987
-0,01323706
0,08845983
0,1201302
0,06632585
0,04465295
0,01768413
0,01686937
0,04280322
0,04874934
0,1005551
0,01825444
-0,04002414
-0,02476536
-0,02292732
0,1113201
0,138155
-0,03133307
