2,165605
-1,33084
-0,6259342
-1,096144
-0,5175937
1,443733
-1,383623
-1,133742
-1,51673
-0,1793568
0,419028
0,2902513
-0,2878808
-1,283605
-1,282729
-0,1474895
-0,3168602
-0,793705
1,453201
-0,130486
-1,343907
-0,4395956
-0,3268765
2,3053
-0,3272134
-1,193371
-0,3928254
-0,2610741
-0,2609555
0,03500018
0,4565116
-2,395133
-1,386299
-0,3931752
-1,578466
-0,872044
0,70675
0,1583529
-0,2673882
-0,4490635
-0,7100095
0,00544977
-1,258321
-0,3229744
0,1108481
-1,708871
-0,1067149
-0,4084924
3,537661
0,8079855
-0,6590309
-0,1881422
-0,05371782
-0,03406685
0,333295
-0,1309311
-0,4550336
0,6307289
1,645071
-0,2214854
-0,61273
0,2236776
-0,2889735
-0,2497964
-0,4449643
-0,3232349
-0,02608464
-0,4476907
-0,488972
-0,171006
-0,194398
-0,6062453
-0,09553842
-0,2552602
-0,829951
-1,133202
-0,9536151
0,2989706
-0,2969923
-0,2468497
-0,571859
0,9758942
1,170142
-0,358411
-1,352663
0,264617
-0,2939839
-0,1411105
1,015558
-0,09613266
0,2276481
0,9983765
-0,08729319
-0,09175658
1,996728
-1,174872
0,3938682
-0,6477824
-0,1997098
-0,4391467
-0,3841248
-0,3251733
-0,2165169
-0,1042113
-0,3936116
-0,2379279
0,5972134
-0,619803
0,4036226
-0,225709
0,4076935
-1,591715
-0,44654
2,591877
-2,580829
-0,4970061
-0,2979682
-0,4288737
-0,2753381
-0,2963946
0,3808758
-0,3383512
-0,3001955
-0,1604015
0,4034156
-1,327918
0,4714434
-0,630195
0,1152415
-0,8159856
-0,62994
-1,552398
-0,2880623
-3,238402
1,595994
-1,225984
-0,5340807
-0,4439977
-0,1864856
-0,1251932
-1,364912
-0,05263537
-0,7343357
-0,3103458
-0,5204744
-0,3081541
-2,442648
1,079033
-1,57516
-0,1996176
0,1052727
-1,419301
-0,3646302
-0,556635
-1,1679
0,1006488
-0,358924
-1,38931
-0,8158538
-0,3934767
-0,09610983
-1,206143
1,85792
-0,5438521
-1,010179
-0,164392
-1,643714
-1,15534
-0,3265015
0,8648108
-0,6867962
-1,145937
-0,1822023
-0,02664505
-0,1759608
-0,03796468
1,225234
-0,2257358
-1,458522
-0,5033485
-0,2086601
-0,163871
1,293585
-0,5964705
-0,6054492
-0,7349046
-0,397122
-1,279759
-0,840046
-0,4061051
-0,6120091
0,1201553
0,5383599
-0,8589491
-0,1968005
0,4033424
-0,2188152
0,6978048
-0,6831473
-1,406325
-0,2970326
-0,8989057
-0,3161615
-0,9278978
0,8979586
0,02731918
0,4898065
-0,1875951
-0,5564116
-0,379925
-0,3829333
-0,05465157
-0,5306053
0,8932105
-0,2790988
0,009678304
0,6768238
0,268383
0,1367954
-1,407814
0,456657
-0,25164
-0,2261884
1,152534
-0,3542293
-2,363451
-1,302905
-0,1494177
-0,495452
-0,1844009
-0,315088
2,33881
-0,06230399
-1,65804
-0,2830367
-1,166682
-0,1888375
-0,5269229
0,1146582
-0,3491629
-1,059403
0,2598063
-0,5572817
-0,2368104
0,04819492
-0,3535922
-0,1617036
0,7049677
-0,1109169
-0,9157581
-0,3858677
-0,6877218
-0,8609183
-0,6336698
0,06066304
0,9638569
-1,102192
0,4809732
0,9759957
