0,08719606
0,01239658
-0,01949754
0,02433974
0,04231267
-0,06972849
-0,0593093
0,1380983
0,09474651
0,03825482
0,07127825
-0,03559285
0,005556067
0,03240375
-0,1512823
-0,1918331
-0,1986786
-0,1637142
-0,05787275
0,06782565
0,01993812
0,06278946
0,01773022
0,1728798
0,05029122
0,03803523
0,0626891
0,04787977
0,1162371
0,09833894
-0,03869401
0,01845794
-0,02405113
-0,1729496
-0,1329023
-0,03831238
-0,0627267
-0,02145706
-0,1140532
-0,06187405
-0,03674192
-0,06745514
-0,2099042
-0,1330312
-0,1514723
-0,1735974
-0,09518655
-0,09518357
0,06381503
0,1357418
0,2556148
0,1949946
0,1615631
0,1167692
0,08015724
0,1460614
0,2067237
0,2648335
0,2093264
0,2040047
-0,007214078
0,07345521
0,001022418
-0,04288728
-0,04531601
0,01626307
-0,03360316
-0,09965393
-0,1149721
-0,1406114
-0,1409039
0,01478552
-0,105923
0,04819375
0,03567222
0,007496913
0,1753337
0,1827278
0,114651
0,09305218
0,1292274
0,1039966
0,03204072
0,04151638
0,1128012
0,05636832
0,105135
0,2010797
0,1836675
0,245297
-0,005414196
0,03719607
-0,115686
-0,07509197
-0,08099041
0,09281788
0,09845998
-0,03171095
-0,02910557
-0,06735345
-0,0846702
-0,1455878
-0,1867088
-0,002686771
0,02149692
0,03794642
0,07731365
-0,007878106
-0,03730907
0,02857018
0,05103498
0,006781265
-0,0879179
-0,1274295
0,03777461
-0,007811979
0,1156884
0,1544821
0,07096337
0,04387435
-0,05970332
-0,0007641895
-0,09168553
-0,1415932
-0,05008031
0,06310364
-0,004917721
-0,1097889
-0,08758798
-0,04140446
-0,00709822
-0,07584587
-0,05646048
-0,01614117
0,01495286
0,0008458867
-0,04140597
-0,07139775
-0,0155404
-0,03808696
-0,1535536
-0,01090477
-0,1015027
-0,04312217
0,06220466
0,02071537
0,1403755
-0,02679554
-0,09631977
-0,04851927
0,01848511
-0,05913579
-0,06203375
-0,1987551
-0,1948222
-0,0727656
-0,01617796
-0,06414022
0,03409385
0,1573918
0,04008121
-0,1084792
-0,02039654
0,04735475
0,02850997
0,01688994
-0,06170124
-0,01416158
0,05420652
-0,1127714
-0,204454
0,06373336
0,04846521
0,05958463
0,01050441
-0,06608425
-0,06359791
-0,1527216
-0,2114289
-0,1304241
0,003627173
-0,03962431
-0,06799535
-0,08834461
-0,1141715
-0,01974296
-0,1074774
-0,04455823
-0,0380982
0,05189606
0,04111636
-0,05878423
-0,03412541
0,08107664
0,1293129
-0,02609533
-0,2159366
-0,1273842
0,009190029
-0,1038992
-0,1850808
-0,02444927
0,03431185
-0,05214142
-0,01315736
-0,01769125
-0,007470658
-0,2363192
-0,259363
-0,07105809
-0,07069737
0,03831258
-0,004828427
-0,1218527
-0,1695853
-0,05632555
-0,2122699
0,03167588
0,1822166
-0,03527379
-0,150581
-0,1411303
0,1503914
0,1336329
0,09171598
-0,06050865
-0,2867876
-0,1304758
0,02364805
-0,03108723
0,003202135
0,07161786
-0,0003499638
-0,1593044
-0,08328255
-0,07631543
-0,1381318
-0,2586517
-0,1711928
-0,005710605
-0,005674432
-0,03157538
0,01367086
-0,1343291
-0,2069106
0,01013152
-0,04727851
0,02753347
0,04157382
-0,01427656
-0,1518442
-0,09213799
0,07763562
0,1189474
-0,01689851
0,003772525
-0,07724988
0,07902331
0,001732369
-0,1072779
-0,07705868
-0,03383402
-0,1234064
-0,2139244
-0,1726142
-0,1117579
-0,1786481
-0,1233035
-0,02566973
0,05085614
-0,041747
-0,01281688
-0,04203604
-0,04032795
-0,1063108
0,03395669
-0,03090004
0,007109887
0,1293012
0,1456643
-0,06057247
-0,002917378
0,2154906
0,1415724
0,06533476
0,03038531
-0,05758892
0,1985833
0,06713041
-0,1384908
-0,08424821
0,1340534
-0,0309606
-0,1531481
-0,1216689
-0,01116609
-0,1787621
0,009301445
0,071073
0,04974438
0,0689957
-0,05832945
0,04442487
-0,01789303
-0,003066331
-0,02423919
-0,1037343
0,03753063
0,04533132
-0,03396491
-0,09287138
0,002121671
0,173798
0,09730832
0,04580889
0,03460009
8,097941E-05
0,09847242
-0,02092867
-0,1767994
-0,0160828
0,04953003
-0,07376637
-0,04026277
0,05875765
-0,01383756
-0,09949166
-0,02711464
0,0100528
-0,01637512
0,03826017
0,01299279
-0,07506904
-0,04987955
-0,09352898
0,02644417
0,005285264
-0,1395664
0,1573959
-0,08888485
-0,1387495
0,004406781
0,1345681
0,06285854
0,0156667
0,04925476
0,06614057
0,08308928
-0,05909584
-0,2690568
-0,09389643
0,005543929
0,03379625
0,04889487
0,05858899
-0,02111821
-0,0925421
-0,1314223
-0,1219477
-0,08107249
0,02036763
0,1788443
0,05513385
0,09327437
-0,02196446
-0,1529626
-0,04635677
-0,04709058
-0,07170787
-0,05948139
-0,06877957
0,0578144
0,06090946
-0,005774077
-0,08384623
0,05057868
0,04190798
0,1207013
0,1101748
-0,1919361
-0,003909159
0,08774562
0,046652
-0,1257737
-0,1048016
-0,0774017
-0,1124613
-0,2172042
-0,2670919
-0,1410359
0,01369649
0,04577177
0,05956221
0,1700946
-0,01155905
-0,005257569
0,05382548
0,04291955
0,06948549
-0,003009657
-0,1042934
-0,01375108
0,02223553
0,03380829
0,04379686
0,141975
0,06945746
0,1153541
0,1482243
-0,09818394
0,05766143
0,008427062
0,02802464
-0,1126654
-0,0420017
-0,07989109
-0,2282361
-0,1866331
-0,2019861
-0,1047582
0,02226508
0,005042761
0,05783639
0,1287575
-0,04979124
-0,03338389
-0,05726711
-0,00728986
0,06743332
0,01726834
-0,03935256
-0,02032304
0,04683507
0,03577062
0,07299116
-0,008766945
0,1570937
0,02790802
-0,03773553
-0,09885029
0,1165094
0,07355166
0,1122558
-0,03593318
-0,1812885
-0,1043665
-0,1613547
-0,1330632
-0,1410733
-0,1218966
-0,01237717
-0,04557213
0,02469222
0,07939392
-0,07203063
-0,03825367
-0,01136726
-0,002330568
0,04704132
0,01175516
-0,05062037
0,0131886
0,00712945
-0,009832219
-0,05755803
0,03475643
0,1331961
0,04102005
-0,0359888
0,0003754481
0,1718846
0,06749061
-0,06740591
-0,1050663
-0,16077
-0,0841001
-0,2053169
-0,1528569
-0,09654095
-0,1495964
-0,02144326
-0,03866554
-0,03467066
-0,0808506
-0,007706355
0,0379079
0,1143305
0,09310862
0,09587812
0,03019837
-0,074909
-0,05659031
0,09657472
-0,06902517
-0,1460262
-0,04890835
-0,05420216
-0,0866061
-0,05397031
0,07935232
0,06125597
-0,04388173
0,01369888
-0,03180511
-0,0682725
-0,08145592
-0,07519538
-0,1350706
-0,126904
-0,1059507
-0,07893145
-0,06667557
-0,1103335
-0,06752957
-0,02938869
-0,0790782
0,009860585
-0,03822285
0,1235883
0,1859264
0,2028737
0,02100703
-0,0192052
-0,05732239
0,01212315
-0,01246983
-0,09008192
-0,08871462
-0,06050772
0,01431882
-0,0691452
-0,1582931
0,02793711
-0,02596145
-0,1916997
-0,2487817
-0,06854493
-0,06344507
-0,07957368
-0,06487196
-0,04439694
-0,09288488
-0,09551096
-0,1506707
-0,08761249
-0,05972597
-0,04265835
-0,05865065
0,008099619
-0,06073551
0,08437412
0,0492661
-0,006469493
-0,02596104
-0,02207034
-0,0755455
-0,06854383
-0,1319748
-0,03302026
-0,02820821
-0,03602719
-0,00958211
0,111928
-0,06115703
-0,1023238
-0,1652666
-0,07849958
-0,04178295
-0,009644713
0,004357609
0,04776162
-0,1466262
-0,0204388
-0,05340901
-0,1245176
-0,09830715
-0,07778144
-0,2072515
-0,1643176
-0,1938077
-0,08076178
-0,07555465
-0,0472476
-0,06588689
-0,008067687
-0,03503799
-0,1222463
-0,03713931
-0,03129112
-0,06444074
0,1562252
0,1276463
0,08721849
-0,05545472
-0,1217499
-0,1185257
-0,01416271
-0,06341989
-0,01780149
0,009063793
1,037372
