0,01701956
-0,02464178
0,00303338
-0,002176374
0,01454467
0,01732546
-0,0255239
-0,01131328
0,01747468
0,0253736
0,006533297
0,01500528
0,009410031
0,005407751
0,009089808
0,01024358
0,02824036
-0,02348747
-0,003404242
-0,0003560689
0,0126841
-0,02566332
-0,007671303
0,003735747
0,008000643
0,003058225
0,005050783
0,002180979
0,01658016
0,04420272
0,01999233
-0,004210403
0,01176935
0,01220333
0,01211197
0,02439235
-0,00134736
0,02576865
0,02055787
0,0367463
0,01609147
0,03758672
0,03932198
0,02005639
0,003380081
-0,002918896
0,02059825
-0,02560236
-0,02148009
-0,009730964
0,02963877
-0,01946346
-0,01596297
0,008654343
0,02695241
0,02868274
0,02625257
0,0138834
0,028154
0,008483564
0,009269013
0,00966722
0,01144648
-0,008163959
0,006824511
-0,005119403
0,009053485
0,0129965
-0,004661044
-0,01045049
0,01640848
0,02047876
0,02593093
0,01553758
0,004758594
0,006843277
-0,006902028
0,01477247
0,007728373
0,004868803
-0,00474494
-0,008839423
0,01172573
0,02226359
0,01969921
-0,004937997
-0,001463416
0,01340679
0,02212124
0,001239804
-0,0102278
-0,007438929
0,01670469
-0,0006119098
-0,006127018
-0,01778265
0,01703679
0,03363151
-0,004141525
-0,0155271
0,01706748
0,04054765
0,01220886
-0,01256176
0,01349632
0,01495636
0,00722854
0,02026267
-0,008658508
0,02243548
0,004593517
-0,01357516
0,004551613
-0,01342107
-0,03071004
0,01542232
0,03351806
0,03050915
0,02182014
0,0188072
-0,005290926
-0,01117388
-0,006714531
-0,005494113
0,007167002
-0,003166381
0,006923111
0,02533084
-0,004177525
0,005011635
-0,009901905
0,0106078
0,04221438
0,01073868
0,04126181
0,02485315
0,008293171
0,005057916
0,01963296
-0,007275925
-0,01923688
0,03836972
0,02236746
0,01682996
0,005796027
-0,009344183
0,01910747
0,01354668
0,01539108
0,02101152
0,004945848
0,004789409
0,01362058
0,001584627
-0,0130618
-0,01599492
0,01155384
0,009679549
-0,00049918
0,0008797653
0,007262595
0,02394336
0,05856007
0,00911878
0,008137055
0,03357191
0,02047312
-0,02024655
0,01510418
-0,001701175
0,00732534
0,0368748
0,02398927
0,03694293
-0,005749933
-0,0203031
0,009093964
0,01989751
0,01911001
0,03417211
0,006124886
-0,009787676
0,003995634
0,004007455
-0,01996962
0,003330903
0,01732549
0,01794592
0,003459892
0,01482697
0,04100728
0,02568618
0,01770631
0,02190944
0,01842915
0,01045965
0,004221391
0,007246913
-0,005342238
-0,01445878
-0,003221253
0,01896815
0,0553445
0,03455625
0,005894303
-0,0005630064
0,03231005
0,02845575
0,03296067
0,02906686
0,001808792
-0,0210026
0,01723607
0,02469042
