0,09160888
0,06891951
-0,02045503
0,2000533
0,1551111
0,214401
0,1583524
-0,2194449
-0,2861684
-0,233138
0,03158861
-0,2143965
-0,1827443
0,02523066
-0,005716235
0,1520417
0,1994402
-0,11356
0,07204343
0,3365091
0,4721912
0,4561766
0,3291873
0,2482276
0,1276151
-0,1514951
0,1344889
0,1810232
0,09743418
0,2309768
0,3730292
0,1022182
0,1109915
0,1740607
0,3863163
0,3412489
0,1099917
0,07273645
0,281586
0,06449638
0,2740855
0,1590635
-0,04611925
0,04079524
0,04814526
-0,02615837
-0,153484
-0,1298956
-0,1248224
-0,1139018
-0,04584281
-0,09997363
0,02456377
0,08414036
-0,1827579
-0,0821268
0,3023122
0,2324667
0,2101851
0,2848126
0,2043141
0,1199949
0,1284987
0,1170276
0,08513847
0,1526785
0,01268369
-0,08344463
0,01951412
0,09580669
-0,1677296
-0,2290432
-0,2390595
0,007479106
-0,1254073
-0,2462355
-0,08036195
0,0265701
-0,1240808
-0,2591125
-0,2312759
-0,08381137
0,03385095
0,1257604
0,1018736
-0,09325791
0,154188
0,1278626
0,05913308
0,2212767
0,1495102
0,38723
0,1746774
0,2129405
0,04036679
-0,07878847
-0,001772752
0,003768339
-0,004690393
-0,01973292
0,04127163
-0,0962915
-0,07243305
-0,008708091
0,09500272
0,0196832
0,06547712
-0,1131257
-0,1859064
-0,2926349
-0,1874907
-0,2747045
0,08863566
0,004808208
-0,1680603
-0,2955202
-0,04466885
0,007042054
0,1198435
0,1026721
0,09612226
0,1393726
0,001637199
0,1502673
0,3178869
0,1497746
0,117453
0,1321315
0,3411827
0,1310226
0,1117883
-0,06264421
-0,09323176
0,06814559
0,2311042
-0,06817286
0,05873457
0,125102
-0,04913416
-0,2797915
-0,3844257
-0,008969474
0,2025916
0,08321194
-0,1963832
-0,340242
-0,1553033
-0,04159689
0,04265263
0,03419672
-0,126813
-0,02849416
0,1094026
-0,008771808
0,146639
0,06599811
0,194897
0,2862146
0,3807001
0,2707387
-0,09799543
0,03021681
-0,02558555
-0,1296738
0,2136799
0,1525882
-0,06457613
0,02987882
-0,03244826
-0,09445704
0,05811496
-0,07292286
-0,00420809
0,09280194
-0,2220703
-0,399315
-0,4802877
-0,294816
-0,08769247
0,0293224
-0,1812079
-0,01930179
0,128268
0,1904525
0,2942314
0,05846347
0,1361799
0,1478749
0,09232788
0,1579369
0,03480045
0,1150086
0,1608885
-0,01392593
0,1533294
0,3051493
0,1758395
0,4377816
0,1828609
-0,07565818
0,02912513
-0,1300546
0,2115817
0,23263
-0,1385704
-0,1856705
-0,06514471
-0,1703247
-0,09704832
-0,008701291
-0,3023144
-0,1752039
-0,1386218
-0,2397608
-0,2188784
-0,2863284
-0,4027515
-0,1896541
-0,31183
-0,1981164
-0,2036183
-0,07988242
0,1258715
-0,04307038
0,03001924
-0,01461137
-0,1345801
0,1383515
0,2100593
0,2450691
-0,08652996
-0,1346121
0,2655975
0,003573711
-0,2041226
-0,07138492
-0,1357848
-0,06476327
0,0294343
0,1264369
-0,3188565
-0,3313498
-0,2303313
-0,3896126
-0,3587728
-0,31867
-0,4303649
-0,4306682
-0,4031701
-0,2440568
-0,3793722
-0,1578942
-0,148252
-0,2333804
-0,08646411
0,02197769
0,1804651
0,5731137
0,4227823
0,2777746
0,0294968
0,08302618
0,308018
0,18644
-0,03834543
0,06880987
-0,1584656
0,03501428
0,1494009
0,2481921
-0,2623311
-0,2540019
-0,1808912
-0,1030987
-0,109526
0,2271839
0,005167927
0,07520051
0,1931312
0,04798031
-0,3742548
-0,1584088
0,0800446
0,1098832
0,1828883
0,4687789
0,3313692
0,2241134
0,1661157
0,2698188
0,1531411
0,05852569
0,1594274
0,1797716
-0,09235571
-0,09312635
-0,2843033
0,1300265
0,1397213
0,24285
-0,2981412
-0,1782098
0,02220996
-0,04242299
0,06208797
0,4364178
0,5602804
0,3299215
0,3438208
0,2044512
0,1942367
0,02724936
0,2777948
-0,04389857
-0,05266461
0,1742441
0,0558501
0,146675
0,3038967
-0,05461171
-0,03261697
0,1232631
0,2120364
0,1888758
-0,001733002
-0,06090537
-0,1942019
0,02225674
0,1350947
0,1535358
-0,2148211
-0,2092879
0,03498745
0,2427722
0,4240853
0,5651907
0,4604681
0,2899189
0,3756841
0,5117333
0,1565521
0,3066373
0,267471
0,2049916
0,1550445
0,1870813
0,06009153
0,204524
0,1631556
-0,1073606
0,04281931
-0,1487668
0,0212558
0,5365629
0,3552861
0,09954021
-0,08112779
0,1196275
0,1147753
0,1158202
-0,1065192
0,1110758
0,08812224
-0,07476062
-0,2777568
-0,1816231
-0,1349619
-0,332577
-0,2353884
0,1988066
-0,1686601
-0,0898324
0,009158835
0,161658
-0,06206226
-0,2522662
-0,1760254
-0,1153595
-0,1508687
-0,1048716
0,01122087
0,004868954
0,2166078
0,3708626
-0,0249928
0,1423738
0,1352305
0,002357745
-0,003016507
0,06603049
-0,002801485
-0,04473668
-0,2957478
-0,3213073
-0,3332309
-0,1478207
-0,049464
-0,339337
-0,2799973
-0,06519491
-0,0593412
0,05421501
0,2345246
0,2019927
-0,1560979
-0,1096513
0,1775644
0,1598767
0,1757527
0,1235292
0,1205617
-0,02873257
0,2355034
0,1937253
-0,02041964
0,06136522
0,05721096
0,06339969
0,1362792
0,1756941
0,03033231
-0,2671724
-0,175351
-0,1627855
-0,2156051
-0,1960968
-0,05119771
-0,3172623
-0,3064934
-0,1645477
0,1532388
0,06260029
0,2180501
0,3551303
0,1498498
0,08276348
0,436877
0,5872102
-0,0008595318
-0,004533112
0,08219074
0,02937569
0,08372937
-0,1448231
-0,01359513
0,1626046
0,02568109
0,1023284
-0,01968178
-0,1263981
-0,03922127
-0,1905293
-0,1143954
-0,3707259
-0,4619978
-0,3413492
-0,2354718
-0,2097279
-0,04511096
0,04232107
0,1280568
0,1245379
0,2786948
0,1268371
0,1322342
0,01530943
0,09544466
0,07250259
-0,1848936
-0,1555266
0,03389336
0,01326238
-0,2730571
0,1002778
0,1862319
0,154968
-0,03677751
0,1855426
0,152633
-0,1068802
-0,06262662
-0,07039563
0,05314787
-0,1829923
-0,009711961
0,06548201
0,1627279
-0,03084652
-0,001245817
0,05241467
0,03132567
-0,09796699
0,1034517
0,2090389
-0,01221741
0,1523621
0,1191802
-0,06539506
-0,1950901
-0,005217029
-0,1809191
0,008568595
0,2355729
0,1179489
0,2522634
0,1004271
0,09822972
0,2879327
0,07772572
-0,09099723
0,1383837
0,02928434
0,01078637
-0,04018994
-0,1112783
0,02903125
0,08495425
-0,08015486
-0,05704017
-0,06024064
0,03703696
-0,1303226
0,1168032
0,1074088
0,006919934
0,04500828
-0,09569982
-0,1144484
-0,1933163
0,01820655
-0,1019279
-0,1547586
-0,3167376
-0,07091501
0,1437307
0,1012578
-0,004391544
0,1174869
-0,2360543
-0,008292538
0,1513426
0,05282505
0,08503128
-0,1491024
-0,1846061
-0,0998488
-0,0283647
-0,09659477
-0,2840544
-0,3038911
0,03976497
-0,1736512
0,03034404
0,2592112
0,01715779
