0,006832396
-0,0007638314
0,03135705
0,02619986
0,008478764
0,0160886
0,01527651
-0,01107139
0,00869044
0,03847497
-0,005393116
0,01079789
0,02155457
-0,00746769
0,01869008
0,01656365
0,03117903
-0,01010003
0,03491384
-0,001590731
-0,04009797
-0,01750581
-0,0133269
0,01069069
0,01891511
0,01593699
0,006384235
0,04206319
0,04409663
0,06578327
0,02012712
0,03807048
0,03743386
0,0334694
0,001075144
0,01202806
0,02794615
0,01254748
0,002539669
0,0132462
0,01430541
0,03134183
0,04975864
0,001218496
0,01530289
0,01623764
0,03588419
0,0165363
0,00490485
-0,0132339
-0,006329489
-0,03712476
-0,03109034
-0,01427641
0,01286241
0,03884839
0,02130442
0,02416625
0,05293911
0,05084387
0,01810991
0,01055142
0,01912262
0,03734095
0,004290041
0,02066791
0,009034647
-0,006703903
0,00784909
0,0143737
0,01500645
-0,01501977
-0,00234168
0,001028517
0,02860074
0,03395265
0,01103977
0,007536746
0,01840109
-0,004430905
0,0001757055
-0,02892437
-0,01074667
0,004628143
0,0104562
-0,005053774
0,007162212
0,02630952
0,01980818
0,0456616
0,01466483
-0,006082384
0,01881268
0,01184362
-0,009666014
0,02119433
0,03453791
-0,0002680118
-0,009890243
-0,005092274
0,0144851
0,01812552
-0,02108127
-0,002063659
0,01414137
-0,007818659
-0,001926927
0,01891374
0,02313646
0,00629617
-0,02218134
-0,01956455
0,0003418982
0,01520508
0,009762999
0,01560561
0,02050184
0,009384086
-0,01298004
0,04760239
0,01636833
-0,008736129
0,01711612
0,01217151
0,01500421
0,02054146
0,01867847
0,003923687
-0,005635185
0,001487131
0,00431408
-0,0117604
0,008966672
-0,006722162
0,02173367
0,01008024
0,008355791
0,02546617
0,02490083
0,0007645032
-0,002109726
-0,008037817
0,001932588
0,02074004
0,01365858
0,01569013
-0,002777405
-0,008438462
0,0001215776
0,02349355
0,002250864
0,0001616899
-0,002972986
0,006603245
0,01951616
-0,007435887
0,004981937
-0,001965313
-0,008292158
0,017969
0,01607748
0,01618849
0,03735416
0,006958795
0,0108783
0,003859228
0,003652606
0,01629352
0,01884775
-0,001746257
-0,01645278
0,0102138
-0,01038896
0,006867609
-0,01494282
0,01528857
-0,03005545
-0,01942028
-0,01753477
-0,008568591
-0,006028671
0,004253929
0,01290203
0,002557671
0,004864604
0,0208697
0,04629644
0,03957279
0,003810955
0,03838711
0,02421813
0,00980676
-0,0001031827
0,01912693
0,04709816
0,008553836
0,01997956
0,01633592
0,02743838
0,001826092
0,009390952
0,0210392
0,01069751
0,001452734
0,007753542
0,02809788
0,01083082
-0,02132257
-0,03146715
-0,02070357
-0,00266564
-0,01605484
0,01552082
0,02382437
0,0220927
0,003311836
0,03134435
0,02484946
-0,01303106
0,02010324
0,0135238
0,03113714
-0,01650714
-0,0007129703
0,03441125
0,01119005
0,02510791
-0,01620848
0,01695085
0,01123497
0,0322236
0,0158307
0,03428691
0,03466134
0,0333047
-0,001377987
0,003023168
-0,02263072
-0,04351225
-0,03616697
0,007337597
0,002147254
0,00337648
0,01711764
0,01134034
0,01705274
0,02754053
0,01546833
0,001914177
0,007613568
0,01793476
0,02307724
-0,01735253
0,004746069
0,03640585
0,02841163
-0,000175877
0,003549541
0,01764737
0,03048601
0,02761396
0,01970831
0,02988034
0,02790321
0,03375641
0,03251998
-0,01751889
-0,01573449
-0,02095607
-0,03003473
0,004586735
-0,00124158
0,0114172
0,02043076
0,0269457
0,02540396
0,02686326
0,01976368
0,01628077
0,02753135
0,01716522
0,005905239
0,02881705
0,038421
0,01824399
0,00205354
0,00983569
0,00757077
0,01919412
0,02826616
0,0145444
0,01948561
0,02280807
0,02786206
0,008743029
0,03065236
0,005519913
-0,006371249
0,0002224332
-0,0217317
0,0377546
0,01767177
0,008464791
0,01592885
0,02978073
0,02120587
0,006294692
0,008892173
0,008746197
0,02700164
0,004148616
-0,003995035
0,0274365
-0,0009765691
0,01489695
0,03055543
0,008180819
0,008013746
0,006029479
0,03695314
0,003068083
-0,0008446627
0,0265561
0,02540817
-0,001978917
0,02600602
0,02666684
