-0,2763813
-0,2215659
-0,1111199
-0,06707246
-0,1022786
-0,1018023
-0,1213756
-0,01746021
0,1112722
0,05078168
0,01270063
0,1485806
0,09287735
-0,06626408
0,01188391
0,2699674
0,2032825
-0,02674592
-0,06141625
0,08282769
0,2525985
0,001479261
0,3730348
0,01839803
0,04300407
-0,3580411
-0,4172125
0,1504699
0,3871149
0,05931509
-0,1283992
-0,0568007
-0,151868
-0,1020132
-0,193189
-0,2454486
-0,3653917
-0,1817927
-0,1191031
0,1212543
-0,0004970289
-0,07422392
-0,08958296
-0,1382102
0,1329049
0,01873052
-0,06738608
-0,02769532
-0,07795915
0,02332945
-0,05566521
-0,2267167
0,07943689
-0,3266909
-0,002655131
-0,1997881
-0,3978712
0,09221665
0,2510755
-0,2078538
-0,02795635
-0,1358636
0,02235871
-0,1290795
-0,03811048
0,08706779
-0,2621301
-0,005886903
-0,1026636
-0,2108154
-0,02222839
0,1036304
-0,04392369
-0,2325405
0,02120883
-0,06960998
-0,1883485
0,07043758
-0,1273881
-0,01513904
0,2606307
0,01277144
-0,1830798
-0,3808376
-0,1142189
-0,1947048
0,01990253
0,1208751
0,1289827
-0,3411802
-0,1125947
0,02512935
0,2640925
0,1782039
0,1717202
0,03089996
-0,1255779
-0,04958235
-0,2677195
0,045768
-0,1659699
-0,04853254
0,2984035
-0,2225878
-0,04413289
-0,2832597
-0,3970962
-0,209396
0,01742812
0,4597161
0,3649096
-0,2512458
-0,2658314
-0,3878155
0,03072017
0,2937264
-0,0222048
-0,13819
-0,00360586
-0,3068644
-0,3285597
-0,245625
-0,1136606
0,1285674
-0,01909865
0,1255502
-0,1615706
-0,03918302
-0,3158486
0,001945897
0,1237861
-0,05106739
0,1348981
0,02168234
0,20408
-0,2081526
0,03343851
0,1529542
0,3600759
0,2968908
-0,2078608
-0,3231686
-0,115073
0,01926026
0,2138502
0,2008457
0,1373741
0,06817215
-0,0145493
-0,1970488
-0,3274649
-0,2308045
-0,02497558
0,2262059
-0,1713537
0,1106012
0,007615855
-0,006178877
-0,2132383
0,05480871
0,1582913
0,03568758
-0,1348405
-0,2398263
-0,1072271
-0,02188048
0,1374742
0,3161676
0,07110415
-0,1424139
-0,4284786
-0,3788769
-0,1804393
0,1925242
0,516493
0,2016315
0,05072691
0,01837063
-0,06999615
-0,07287778
-0,1080661
-0,3006799
-0,002714082
0,07153543
-0,1080903
0,3361808
0,2467112
-0,01817174
0,07293636
0,1253263
-0,2935964
-0,135078
-0,2000722
-0,334767
-0,1010252
0,1288855
0,3382194
0,3357715
-0,4487489
-0,2021656
-0,2088971
-0,06789574
0,2282941
0,4788407
0,1297001
-0,1487367
-0,09962936
-0,1834707
0,005708918
-0,01691954
0,1258094
-0,1676627
-0,1629652
-0,09673662
-0,2192928
0,2304437
-0,08610737
0,0339569
0,124534
0,1297701
0,0254726
-0,1177505
0,2434084
0,2597043
0,2519853
0,2560326
-0,008436532
-0,2084107
-0,5213118
-0,4656982
-0,0979424
0,3268719
0,3812366
0,3669739
0,173517
0,08060076
-0,1489426
0,0631258
0,1857564
0,001936079
-0,1472353
-0,12331
-0,158141
-0,004137606
0,156892
0,2505752
0,1501593
0,273801
0,09550207
0,03284759
-0,07453387
0,03186775
0,2797357
0,392666
0,4389515
0,4091133
-0,08783588
-0,2510264
-0,285118
-0,01529261
0,2480901
0,2405094
0,3148141
0,1118943
-0,1382587
-0,2035647
-0,1500897
0,126257
0,191968
-0,140023
0,007716165
-0,215961
0,02760649
0,132282
0,297655
0,1597077
0,2885434
0,06019487
-0,04081376
-0,2510536
-0,2466025
-0,1681848
0,3259064
0,4967512
0,1548551
-0,1360171
0,1865375
-0,1144118
0,1531252
0,4578072
0,3439574
0,1475581
0,06494187
-0,09430867
-0,2931136
-0,2997889
0,3391097
0,3597934
0,04183808
-0,1510615
-0,05852997
-0,04693612
0,2227231
0,08463955
0,2195655
0,04570677
0,06214467
0,04387296
-0,09778005
-0,4110943
