0,08504218
-0,001938331
-0,08698665
0,04703574
0,03703212
-0,03771432
-0,1836028
-0,1450212
-0,122976
-0,08766948
-0,1889997
-0,1151512
-0,04813955
-0,1009307
-0,0570539
-0,07344049
0,08864324
-0,06613769
0,04894223
0,04555937
0,1036978
0,1054442
-0,0004498853
0,02905029
0,2189044
0,03208477
-0,0427198
-0,07913589
-0,02603628
0,2195945
0,05515723
0,1014463
-0,0283728
-0,0613424
0,002110014
-0,1873773
-0,1210263
-0,09333846
-0,169621
0,04489584
0,125718
0,1147567
0,1876417
0,1970535
0,1889488
0,1956934
0,1563335
0,255649
0,2005476
0,2586593
0,1341628
0,02523838
0,02990118
-0,06543807
-0,138944
-0,0534209
0,007278546
0,2188283
0,3408191
0,1137663
0,07425298
-0,01691315
-0,182823
-0,159635
-0,06252371
-0,2108801
-0,2350222
-0,1710275
-0,3241913
-0,1178824
-0,03929166
-0,235843
-0,1946777
-0,1529859
0,01337399
0,1344845
0,2259483
0,1206468
-0,1751397
-0,146147
-0,143223
-0,3166855
-0,2577355
-0,2418594
-0,2455161
-0,1434115
-0,08092131
0,06434538
0,2989646
0,2242288
-0,03719229
-0,01740567
-0,1128215
-0,2513266
-0,3145459
-0,3380815
-0,1807229
-0,06540936
-0,1934318
-0,1035124
-0,04154363
-0,02169
0,00419295
0,101588
-0,003721221
0,06472199
0,09303749
0,1064621
-0,009072001
-0,03901828
-0,06806117
-0,1937668
-0,1165355
0,05126475
0,1143027
0,03981277
0,1688103
0,09830364
0,02299359
0,1368809
-0,1442457
-0,1639126
-0,2276896
-0,2463373
-0,1218429
-0,2515842
-0,1588945
-0,006713988
0,00243793
-0,095638
-0,07061362
-0,004023736
-0,06213398
0,02388149
-0,003187088
-0,03184057
-0,001464653
0,05401387
-0,06494723
0,04754226
-0,01378485
-0,1168997
-0,08499145
-0,05056844
0,06460696
0,0188245
0,09446979
0,04004931
-0,03030385
0,0786546
-0,03347603
-0,1064454
-0,05455749
0,08919192
0,1118954
0,1044559
0,09415847
0,1559595
0,04277897
0,03313509
0,2958356
0,297988
-0,00828578
0,01403563
-0,1144435
-0,02286328
0,05893267
0,08134754
-0,02824433
0,1562067
0,0149368
0,05108767
-0,108668
-0,1025784
0,07796597
0,006153005
-0,02398017
-0,1060918
-0,05367351
0,003451516
0,09047721
0,05749265
0,1010873
0,3864559
0,2460727
0,3090533
0,2900888
0,1497917
0,1498984
0,3638926
0,06582396
0,08274604
0,008886026
