0,02138094
0,2191037
0,2675819
0,4539287
0,1475774
-0,07931221
0,3400965
0,02669031
0,2645988
0,03562389
-0,04701876
-0,04130606
0,1149338
0,09072413
-0,09117243
-0,06607586
-0,1952077
-0,2057844
-0,02173244
0,06460768
0,02102915
0,2462224
0,2229597
-0,05974718
-0,002473844
0,3502271
0,4883021
0,2556115
-0,2269501
-0,1884257
0,2931651
0,04290782
0,04863242
0,1656808
-0,02647004
-0,3340902
0,3589641
-0,04020118
0,07118043
0,1735799
0,271163
-0,1092815
-0,1097936
-0,1001728
-0,03302964
0,06340966
-0,1142999
-0,2852425
-0,2522518
-0,1457558
0,1341499
0,3132817
0,1066511
0,01003447
-0,2316687
0,3265533
0,7596315
0,3938671
-0,02846664
-0,1621522
0,1530011
0,2331276
0,4942281
0,142031
-0,1196656
-0,09539884
0,01779233
-0,2776567
-0,0886172
0,4441609
0,2718679
0,03447888
-0,05203642
0,2008413
0,1534485
-0,04877926
-0,3952061
-0,2245897
-0,2005187
-0,1062916
-0,1921475
0,09226859
0,1424498
0,07827017
-0,3374799
-0,1031754
0,457037
0,3937598
0,1248609
0,00348858
0,1411085
0,4565206
0,2789938
0,1452924
-0,03340025
0,02965315
-0,1950812
-0,1404728
-0,02117755
0,234186
0,1226557
-0,0786806
0,05133
0,1857101
0,1108748
0,1437586
-0,01956136
0,1071541
0,130007
0,005121097
0,3416542
-0,001066197
-0,3479373
-0,06126017
-0,008072987
0,03550081
0,236509
0,2203343
0,1246979
-0,1463058
0,09753229
0,3709022
0,09666389
0,008522776
-0,09201382
0,002466524
-0,0759382
-0,3816728
-0,3360205
-0,2935554
-0,2874915
-0,2950892
-0,1618047
0,1095592
0,1427084
0,0258608
0,07483728
0,09887939
-0,1694746
-0,1918576
0,1065429
0,1190254
-0,04368982
-0,2616235
-0,1264426
0,0171657
0,4263315
0,4871462
0,335997
0,2166961
-0,05057689
0,4687059
0,3294939
0,1714653
0,1988011
0,2654007
0,1776048
-0,1009494
-0,204159
-0,2027436
-0,1666025
-0,2681653
-0,2486795
0,04378329
0,3366371
0,2586455
0,2212785
-0,02971626
-0,003783084
0,07267442
0,2728139
0,1332532
-0,1180291
-0,07519162
-0,1780777
-0,1511156
0,3116376
0,2970648
0,5253509
0,3688813
-0,1726743
0,2385879
-0,02678829
-0,0559066
0,02501716
0,1655753
0,09910945
-0,02904332
-0,2366106
-0,267849
-0,1110708
-0,293719
-0,3697816
-0,1973086
-0,07101913
-0,04454506
-0,02683276
-0,08947352
-0,2455484
-0,1155378
-0,0752447
0,2688675
0,187214
0,1761339
-0,1059809
-0,1296033
0,1511738
0,07058433
0,1807043
0,2889586
-0,007290646
0,1475848
0,2328918
0,0729129
-0,3510281
-0,2148951
