0,01992469
0,02110715
0,05660389
0,02416151
-0,03214228
-0,02464437
-0,01566022
0,004266465
0,01389687
0,07460254
0,03892782
0,03221995
0,01874615
-0,004438519
-0,0116084
-0,001070753
0,02963236
0,02251534
0,008103113
0,01320087
0,005514143
0,004896596
0,006715691
-0,005514737
0,01222124
0,03968648
0,03107202
0,06355391
0,0765299
0,04486251
0,008340885
0,01354584
0,02853304
0,002943111
-0,02771985
-0,01346785
0,0234881
0,03352239
0,0406483
0,04691565
0,03132986
0,02499997
0,003070302
0,02986486
0,03418886
0,006472652
0,0307647
0,01413041
0,02609864
0,004789758
0,0261918
0,01410096
0,01026336
-0,005737611
0,02968563
0,03049009
0,01421467
0,01325945
0,03032313
0,03877147
-0,006474707
0,02927787
0,02367012
-0,01408467
-0,05592867
-0,02230604
0,05337296
0,05001492
0,0274807
0,003951911
-0,004791173
0,007639167
0,02790241
0,03341471
0,05583857
0,03985349
-0,009130213
-0,03194377
-0,02430921
-0,03105128
-0,02062376
-0,0244509
0,02623298
0,04394407
0,01550627
0,001537674
-0,01970559
-0,002188864
0,001718075
-0,008106817
-0,02813298
0,01168819
0,007479466
-0,0373149
-0,007759492
0,02122856
0,04887681
0,05447636
0,02493282
0,02916292
0,01522193
0,0005455757
-0,006804181
-0,02589587
0,01259702
-0,01044922
-0,03177403
0,000216787
-0,02979948
-0,01341541
-0,01748597
-0,03613959
-0,001284128
-0,00332377
-0,009945178
0,05992026
0,01754089
-0,007994138
0,003148841
0,00529193
-0,02082707
-0,005988595
0,01009026
0,005529775
-0,00650488
0,0420311
0,02542848
0,04107878
0,03266255
0,04299035
0,008922512
-0,01888689
0,01105743
0,0115032
0,02209094
-0,007487038
0,00280026
0,01363232
0,01944371
0,005070602
-0,01057755
-0,009336758
-0,04185355
0,00248031
0,01957615
0,04243125
0,02185348
-0,02098401
-0,01597702
0,009932629
-0,01163843
0,001282003
-0,008723375
0,02193365
0,02453846
0,03463713
0,05646945
0,02598335
-0,01339547
0,02225201
-0,005419561
-0,01893188
0,05007444
-0,002145513
0,01665469
0,004331446
0,03810599
0,0288993
0,04339943
0,02199332
0,0102426
0,03124664
-0,0234357
-0,02008233
-0,02048397
0,03137882
0,0462893
-0,006793469
0,02563836
0,03090551
-0,004749193
-0,008513653
-0,008683012
0,0442831
0,03386584
0,05071973
0,03581117
0,001065418
-0,01338693
0,01187021
0,02521017
0,0153552
0,001968097
0,01462825
0,042237
0,0002739456
0,007555705
0,02453905
0,01949041
0,03109004
0,02090657
0,02997108
-0,01184545
-0,008904047
0,007057934
0,02567328
0,08761113
0,04339191
0,02480637
0,02237998
-0,01155144
-0,005163119
0,009074974
0,06157054
0,03925094
0,02509272
-0,01623466
-0,01650691
0,01722818
0,001386975
0,002118578
0,02343182
0,0004847758
0,01877402
0,03196396
0,01257679
-0,01822913
0,00220634
0,01424101
0,003274105
0,02905359
0,007481433
0,02335604
-0,01671455
-0,02744707
-0,00711873
0,05792752
0,005914116
0,01367417
-0,001051696
0,01624153
-0,0126368
0,004382278
0,03283297
0,0185338
-0,02111296
-0,01391779
-0,05027534
0,0137392
0,008888823
0,02697466
0,003856943
0,0127544
-0,01224856
0,03316032
0,03058196
-0,009035667
-0,002291668
-0,01051536
-0,01736586
0,01986158
0,02468839
0,01765437
-0,05348549
-0,02012445
-0,01226159
0,05459287
0,04045885
0,04204146
0,04004468
0,01762575
-0,02918545
-0,006377603
0,02907952
0,004585123
-0,03933434
-0,01019709
-0,03091043
0,03613485
0,03827077
0,01663053
0,02144449
0,005296155
-0,01878648
0,02060742
0,004079857
-0,007214318
-0,01973656
0,006927453
-0,009574695
-0,009935774
0,008701932
0,03384055
-0,02629979
-0,006998749
0,002496382
0,04367569
0,06330364
0,04337741
0,02070449
0,02684838
0,003546547
0,01879535
0,01909652
-0,00590449
0,009823969
0,001589016
-0,009721397
0,03418816
0,05453914
0,0190796
0,01879241
0,02729577
0,02397022
0,02630924
0,01167643
-0,02789178
-0,0268961
0,0001241647
0,01574543
0,02180753
0,0383094
0,02799709
0,008800777
0,008491308
0,01845456
0,07727508
0,04781859
0,008690796
0,00559104
0,01508652
0,03562805
0,01492995
-0,01437864
-0,02030159
0,01851318
0,02460781
-0,001496365
0,02965007
