0,04047617
0,07623558
0,2924937
-0,07477108
-0,02336349
0,02147676
-0,02076775
0,1024819
-0,0707987
0,09091002
0,4264268
0,1263048
-0,01998005
0,09731085
-0,06762765
0,0795987
0,1060333
0,0580897
0,01512634
-0,02610157
-0,1040959
-0,1077489
0,05810735
0,1393007
-0,004545857
0,2834363
0,07780764
0,05844114
0,0579945
-0,0001932146
-0,0829548
0,01542593
0,1552736
-0,05012175
0,1174932
0,01742834
0,01821071
-0,1397202
-0,09379276
0,01628472
0,1682381
0,1717799
0,128342
0,03349034
-0,06207707
0,1046339
0,02691114
-0,1300438
-0,1466505
-0,1709386
-0,01730777
-0,07160138
-0,2093802
-0,1323358
-0,01116672
0,008921701
-0,06595531
0,07949515
0,1766636
0,124361
0,03826011
0,1610134
0,02829803
-0,09857853
0,009937648
0,1177696
0,05456011
-0,153195
-0,1183589
-0,1556497
-0,1024202
0,08401914
-0,04560231
0,04094988
0,03627026
-0,02300473
-0,203417
-0,05477244
-0,03424749
-0,08281175
0,04661334
-0,05650494
0,04338294
0,1338246
0,01617151
0,1362151
0,1310318
0,1083729
0,18358
0,1234521
0,06401109
-0,08901281
-0,02767962
0,04999989
0,06741537
0,1855835
0,2126857
0,09960027
0,09405322
-0,1536311
-0,06289877
0,07734971
-0,03250781
0,07358495
0,2033753
0,06084264
-0,06389432
-0,2636558
-0,1418666
-0,2642078
-0,0985336
0,03492501
0,1995249
-0,0209461
-0,05797806
0,04253288
-0,01894044
-0,148731
0,04272014
0,1171751
-0,0103175
0,01393898
-0,06708543
0,06620897
-0,1322626
-0,1923629
0,04717006
0,05947731
0,1088215
0,1729393
0,1921954
-0,01151238
-0,1327075
-0,1979515
0,05490161
-0,03085188
-0,1001652
-0,1382387
0,005039571
0,2227909
0,2424839
-0,02366582
0,06475829
0,04507013
0,1111068
0,1121607
0,02417809
-0,05301723
0,0750259
0,159517
0,03828436
0,07223785
-0,06668867
0,05106521
-0,04382195
-0,183302
0,1650307
0,07655679
0,1537522
0,2585665
0,1538192
0,2823784
0,1625235
-0,1792009
-0,1190698
-0,07878951
-0,1453961
0,1578521
0,1963042
0,1932271
0,3526498
0,1304169
0,3972828
0,3256636
0,03013996
0,03576788
-0,01434513
-0,0606504
0,02190976
-0,03050631
-0,04672237
0,02280691
0,02300622
0,05656076
-0,05376401
0,074899
0,2347095
0,05133243
0,2314721
0,1685877
0,1727023
0,2761835
0,006672545
0,09282813
-0,05555556
0,1446689
0,2712944
0,3106283
0,4012984
0,2343055
0,1335797
0,1750906
-0,01514871
0,01036952
0,06278856
0,05314545
-0,0742138
-0,1219246
-0,05992002
-0,1133196
-0,08767874
-0,167811
0,03905489
0,09558463
0,05800016
-0,02266429
0,2807519
0,121443
0,02463433
0,07055573
0,1807184
0,05829937
-0,0969623
-0,1221738
-0,0309926
0,1812137
0,3038559
0,241754
0,03810556
0,009315313
-0,01712924
-0,1484689
-0,1093902
-0,1441263
-0,2518564
-0,1471873
