-0,001827612
-0,002620435
-0,0002121652
0,002043244
0,0001700623
-0,001702778
0,0003585423
0,0008239936
0,002333744
0,0005919181
0,002093743
0,003052907
-0,0009112632
0,001415445
0,0008135105
0,000171582
0,0004745917
0,002982999
0,0006573104
0,0003325276
0,001071277
0,0002133814
-0,0003846438
0,002399503
-0,000722936
-0,0001209467
-0,002351298
0,002924156
-0,001454735
0,001528112
0,0009564494
-0,000467496
-0,00206282
0,00226195
-0,002042661
0,001338452
-0,001932666
-0,001770549
0,002175442
0,0002783743
0,000934033
0,001489766
0,002713664
-0,0008103419
0,00277348
-0,002864693
-0,0009982823
-0,0002918946
-0,002312759
-0,0004602894
0,002673872
-0,0005500714
0,002896966
-0,001796846
5,964746E-07
0,001019613
0,0008248147
0,0004489374
-0,0002338202
-0,002708991
-0,002351481
0,0004949927
-0,0007212717
-0,002194368
0,002696075
-0,0004387609
0,002115727
-0,0001126068
0,0004581058
0,002535665
-0,0008957525
-0,0007548589
-0,002192443
-0,002621064
0,002459101
0,002642118
0,0005603238
-0,002574302
0,00268663
-0,0008582432
-0,002122664
0,001001203
0,002236915
0,002066161
0,001914846
-0,001493479
-0,0003038564
0,002794633
-0,0007386468
-1,668067E-06
-0,002486363
0,0006790031
0,001523877
0,001884433
-0,0003701453
-0,00256096
-0,0007889625
0,001908032
-0,0004458106
0,0002122408
-0,001919814
0,002174931
0,002310606
-0,001787818
-0,002564537
0,000428731
-0,001357628
0,00251803
-0,001195341
0,0004190849
-0,002540711
0,0003991166
0,000822914
-0,002375577
0,00247428
-0,0002920771
0,001318684
0,0002731735
-0,001048608
0,001189554
0,002925702
0,0023817
-0,00237396
-0,002540226
0,002022028
0,00148585
0,0007818702
-0,00101627
0,0008096874
0,00202006
0,0004310802
0,001712898
0,0009321148
-0,0005256113
-0,00193843
-0,001236989
0,001751203
0,001024732
0,001630698
-0,001513885
0,002924755
0,0002387192
0,0009899737
0,001902874
-0,0004609573
0,0001751262
0,002916695
0,0008994539
