-0,141699
-0,4633255
-0,6693749
-0,4249468
-0,1658475
0,1032064
0,1280757
-0,03214995
0,1763146
-0,2066035
-0,2304726
0,02857172
-0,06751537
0,2530014
0,4372909
0,3956921
0,320989
0,07329906
0,4197537
0,4679274
0,2178476
0,1912303
-0,08135782
-0,2485633
-0,2443567
-0,2058681
0,2043993
0,6423957
0,1410525
-0,3252184
0,1084222
-0,1269826
-0,1916684
-0,2890758
-0,03420354
0,06646091
0,08918235
0,04261357
0,1482985
0,02504986
0,1305536
0,1500364
0,09099078
0,07659221
-0,1031632
-0,08071081
-0,09300184
-0,1235657
0,1178556
0,2443645
0,02879709
0,156637
-0,03134561
0,2697785
0,2738936
0,07887437
0,04846395
0,5102829
-0,03299114
-0,2518983
-0,02535125
-0,02376524
-0,06099836
0,04967227
0,1882669
-0,2764362
-0,3243383
-0,08937895
0,1327653
-0,02848038
-0,1588436
-0,3442217
-0,0389435
0,08106592
-0,062488
-0,1521009
-0,08152218
0,1660168
0,1478983
0,1395295
-0,2349538
-0,2843041
-0,2001921
-0,03706217
0,1364323
0,3852137
0,4283752
0,4645635
-0,01591464
-0,07503611
0,1858541
-0,121786
-0,2713208
0,01653139
-0,1270795
0,2293091
0,0239624
0,2025752
-0,003708348
-0,1597529
-0,1828164
-0,04259889
0,1670622
0,1403981
0,1751498
-0,03867593
0,04811041
0,1532665
0,02375377
0,1519515
0,08387114
-0,4495051
-0,1238342
0,1491857
0,01357067
0,1816314
0,3270408
0,3699248
-0,170062
-0,2799494
0,2588216
0,1938682
-0,1364669
-0,02525222
-0,4476618
-0,1591312
0,03844128
0,2375202
-0,007914594
0,1057934
0,1462982
0,2664196
0,2302434
0,09262825
0,1633177
0,2272884
0,2101627
0,2354569
0,1729752
0,09263279
-0,1286338
-0,3571861
-0,1495493
0,02442938
0,01696738
0,1314296
0,3467212
0,2422428
-0,1817454
-0,5081121
0,1284614
0,07623985
-0,03138875
0,09701469
-0,2305452
-0,2804354
-0,1588776
-0,02783194
0,2660465
0,3093735
0,310137
0,2604457
0,09410039
0,01584923
0,08652385
0,204338
0,3269667
0,3066225
0,1078031
-0,05447771
-0,07468864
-0,1561181
-0,0006059706
-0,01895856
0,1524021
0,2987648
0,2943106
0,3726939
-0,09110777
-0,3294018
0,001055682
-0,06905958
0,005128626
0,2141037
0,0559607
-0,1436346
0,109515
0,2306394
0,4326228
0,2944664
0,02406359
-0,09946416
0,1581966
0,1810835
0,03672116
0,2445501
0,2419305
0,1423964
0,02735056
-0,02825978
0,2632658
0,2206769
-0,02536257
0,1203251
0,2444668
0,2846574
0,3207317
0,6052313
0,2200155
-0,2174612
-0,08831125
-0,1865838
0,08762751
-0,0689159
-0,09956031
0,08339434
0,2141116
0,2567518
0,1938442
0,2940844
-0,1552238
-0,2869354
-0,1636415
-0,281219
-0,1333014
-0,1487662
-0,2783631
-0,2480608
-0,237517
-0,01440194
-0,2831749
-0,1500266
-0,3155838
-0,4259884
-0,3278465
0,2135004
0,2739164
0,2534253
0,1962018
0,1645879
0,01267207
-0,1005233
0,04259996
-0,03496558
-0,1028716
0,04910025
-0,03248886
0,03398396
0,06483501
0,3487456
0,1464559
-0,1407947
-0,02100404
-0,03002078
-0,1114066
-0,0006593486
-0,3412538
-0,2521169
0,0709783
-0,0287526
-0,0634329
0,1984255
0,2543058
-0,1090926
-0,01794886
0,1786052
0,2816591
0,1519843
0,08269238
0,1670519
0,2265538
0,02207577
-0,1442669
0,0406548
0,1727156
0,007291609
0,0207516
0,2885728
0,07165673
0,09475943
0,006109221
-0,3994223
-0,2452814
-0,05959579
0,1129239
0,1763802
-0,01818181
-0,08909033
0,07308684
0,1837836
0,128353
0,0387964
0,2222066
-0,1317228
-0,3236422
-0,05583312
0,3724564
0,2378202
-0,01358767
0,172633
0,0002546883
0,0169086
-0,1598181
0,2959242
0,1518807
-0,01532783
0,07122926
0,03255054
0,06499765
-0,01491737
0,01695095
-0,0817301
-0,02176749
0,09162582
0,1704817
0,03949102
0,03453052
-0,07837957
-0,08772477
-0,523464
-0,0580388
-0,1139041
0,02710056
0,03067195
-0,122672
0,0875506
0,353071
0,06962577
0,1937242
0,06019352
-0,09182564
0,03397506
0,2786202
0,4367549
0,0988652
-0,06703366
0,05954519
0,0297215
-0,06870257
0,2057363
0,1565432
0,06102758
0,1660833
0,3229627
-0,0380132
0,09675912
0,2397518
-0,0870682
0,005488273
0,1167466
0,06319589
-0,1165558
-0,1501327
-0,06594697
-0,09288205
-0,0614704
0,24193
0,03613827
0,1995274
0,1741177
0,05378486
0,1832061
0,1122496
0,1413729
-0,09100361
-0,1377282
0,1436911
-0,3094998
0,08581524
0,1086773
-0,08283062
-0,283475
-0,2807552
-0,4779063
-0,6038171
-0,3774595
-0,2279822
-0,1328168
-0,2004455
-0,17075
-0,2505188
-0,0089741
0,1696535
-0,01513539
-0,0006878147
-0,2204545
-0,2261465
0,05673493
0,4149172
0,4266531
-0,04007711
0,1816081
0,1188287
0,1150296
0,270914
-0,08519605
0,008089368
-0,1041939
0,3955284
0,1514875
-0,3819532
-0,3891248
-0,29998
-0,2641745
-0,5099403
-0,3863439
-0,4694295
-0,4251027
-0,3304277
-0,1517041
-0,01715378
-0,06689665
-0,009571481
-0,259573
-0,1499618
-0,09425858
-0,1494831
0,1058957
0,4007292
0,4399919
0,0197638
0,06730372
-0,1183465
-0,1363941
-0,006845654
0,06386463
0,1833099
-0,07748092
0,4743778
0,313385
-0,005949939
0,08077006
0,1860055
-0,2206555
-0,2650195
-0,1707638
-0,1950523
-0,2747745
-0,1775074
0,1474571
0,006857805
-0,2120228
0,01506616
-0,3038833
-0,2177647
-0,1608929
-0,1326984
0,170885
-0,01106642
0,08798327
0,03070013
0,05502319
-0,04942947
0,1955743
0,2972395
0,08873382
0,1350017
0,1826638
0,2195909
-0,03295242
0,037883
0,1630154
-0,2481415
-0,2950946
-0,07241248
-0,02572677
-0,06750934
0,06060773
0,1305649
0,2096501
-0,0301953
0,1532432
0,1368458
-0,2359855
-0,1183305
-0,2588863
-0,1246842
0,1368341
-0,05605111
0,006397629
-0,05203528
-0,2081209
-0,1933532
0,08245878
0,3788719
0,1239278
0,05961002
0,2137292
0,1992858
0,1195796
0,1460021
0,09317917
-0,126266
-0,05905674
-0,006944883
-0,08075418
-0,06008197
-0,2723334
-0,2540034
0,002397075
0,01923869
0,01973765
-0,2419499
0,05003586
0,01014609
-0,02852504
-0,1581002
-0,1848785
-0,1120319
0,02394191
-0,0002717765
-0,05335147
-0,02483701
0,0875288
-0,1042511
-0,1797603
-0,2369438
-0,1359223
0,01680079
0,07591417
0,09163876
-0,2151717
0,05341794
0,1773034
0,1056808
-0,1429003
-0,03967614
-0,0237688
-0,3707578
-0,009861893
0,1824216
0,2483559
0,2607194
0,3029715
0,07451171
0,1305419
0,09465444
-0,2001775
-0,3171324
0,009341206
-0,2578158
-0,1386885
-0,02506391
0,2421518
-0,07327511
0,05805046
-0,06701686
-0,1887101
0,2199192
0,2027059
-0,03762904
-0,137723
0,1014401
0,2820722
-0,2145508
-0,3651271
-0,2175488
-0,004991222
-0,304832
-0,2210499
-0,0145147
0,1334695
0,2364367
0,4808288
0,2859434
0,006257987
-0,09680575
-0,2228772
-0,3474427
-0,02815607
-0,1266857
-0,1125197
-0,06535456
0,06203539
0,005756717
0,1589109
0,04929649
0,1303879
0,4133544
0,2668857
-0,09884167
0,1560095
0,3121489
0,201043
-0,08580781
-0,200088
-0,2106528
0,07868006
-0,3594531
-0,2946489
-0,07513085
0,1554385
0,1301842
0,2147259
0,483124
-0,03012942
-0,03296439
-0,1989154
0,08686326
0,1755368
0,8633318
