-0,02001002
0,1940827
-0,1184791
-0,06429628
-0,3521848
-0,2111618
-0,2218478
0,02797659
-0,1217423
-0,003555784
0,1052549
0,1596421
0,09565114
-0,0254066
0,08375737
0,1170991
-0,103854
0,09869454
0,149186
0,1484437
0,2068885
0,07698218
-0,09330765
0,09737404
-0,145047
-0,164387
0,01922296
0,083955
-0,1187124
-0,1633304
0,4394554
-0,006591998
-0,06710508
0,1613872
-0,2067617
-0,1148724
0,04910349
0,1913648
0,07660229
-0,1559108
-0,1162297
-0,2363958
-0,08569915
-0,009124395
-0,04891021
-0,1199875
0,01191971
0,1545635
0,2732546
0,4736161
0,05192535
-0,1241477
-0,03821583
-0,04173887
-0,1746749
-0,1715441
0,1433939
0,2427937
0,03936724
-0,03423867
0,2713275
-0,1904559
0,02949051
0,04720706
-0,2103755
0,02474777
0,06996853
0,04256659
-0,07550526
-0,06913892
-0,09703799
0,01410216
0,08860996
0,07822751
-0,1387292
-0,08916068
-0,07545614
-0,1696235
-0,1485799
0,05882028
-0,2463594
-0,1690129
-0,07660632
0,02861973
-0,2031333
-0,2492227
-0,09891779
0,2132376
0,07148539
-0,1326947
-0,001533814
-0,130366
-0,1129631
-0,2720675
-0,1028203
0,007827076
-0,06278221
-0,08065758
-0,2344153
-0,0808279
-0,01677987
-0,1184283
-0,05100803
-0,09582978
-0,1590474
-0,2203436
-0,1703134
-0,02884438
0,08326894
0,07247134
-0,0002807949
0,1621958
0,05775348
-0,06852016
0,1207895
0,2573709
0,03728252
0,1137444
-0,02983808
0,005591124
0,01730093
0,1071076
0,1287182
0,08601205
0,1492702
0,1328005
0,1390939
0,03426481
0,1058671
0,08532373
0,07401264
0,08344539
-0,1177533
-0,02934439
0,1630611
0,114478
0,05214144
-0,1896553
-0,08053556
-0,1135161
-0,05582846
-0,0428714
0,06407285
0,1847368
0,0909266
0,1521962
0,1011383
0,02465461
-0,0734748
0,01480239
0,03643225
0,0366566
0,0551375
0,2212346
0,3559875
0,1408918
0,04184967
-0,09992883
0,03438908
0,1383275
0,2598874
0,01770065
0,238382
0,2808323
0,3207173
0,2132987
0,2734114
0,1942902
0,006747642
-0,09835919
0,06417463
0,003623962
0,04375642
0,2535871
0,06547659
0,04894638
-0,1782363
-0,2274419
-0,2218535
-0,05872128
-0,2864152
-0,01994706
0,03754478
0,1416292
0,1478373
-0,2162985
-0,1707684
-0,2111818
0,07263252
0,2990364
0,1605802
0,1147387
0,1846888
0,3857672
0,3877066
0,3402658
0,1814465
0,2101667
0,01007162
-0,02736957
-0,1011853
-0,06004767
0,2653914
0,4353906
0,1149245
-0,09755172
-0,06072852
-0,2662105
-0,4042471
-0,117789
-0,1381005
-0,04642506
-0,1032848
0,1924521
0,1074492
-0,05433399
-0,08157228
-0,03368245
-0,01068269
0,09433417
-0,01660643
-0,1651765
-0,03989566
0,04434089
0,4235478
0,2760077
0,1224077
0,04950148
0,2384392
0,2206805
-0,08687861
0,1039914
0,1368305
-0,1113619
-0,06388368
-0,07294165
-0,01273898
-0,2092907
-0,3150828
-0,06127636
-0,1636012
-0,03485136
0,1079869
0,2440148
-0,06339309
-0,2398227
-0,2642362
-0,03775976
0,05501325
-0,04234106
-0,0545447
-0,2590066
-0,1264348
-0,1045527
0,3865704
0,2666524
0,1528288
-0,141576
0,06593207
0,06053027
-0,01505035
-0,01826473
-0,1375426
0,08548851
0,3959068
0,1354465
-0,06130906
-0,1726644
-0,1174489
-0,009332555
-0,2528284
-0,2283691
-0,1946788
0,005234054
0,01424134
-0,1276933
-0,272495
-0,3064822
-0,3825725
-0,170557
-0,1725421
-0,05753459
-0,1219053
-0,2558684
-0,07539121
0,007502024
-0,05855003
-0,2337983
-0,03112878
0,08303104
0,281893
0,1767374
-0,05423959
0,06060383
0,205153
0,113708
-0,0862871
0,00548695
0,1226057
0,1019577
-0,05023925
-0,1036269
0,08485734
0,007213411
0,07632815
-0,01271621
0,0554497
-0,2097581
-0,2233686
0,09098612
0,1439128
0,06893592
0,04688079
-0,1529111
-0,08476189
-0,08543754
-0,1300216
-0,08959661
-0,1983636
-0,001503337
0,02262328
0,1591234
0,02583115
-0,07404571
-0,1866707
-0,0611076
0,04277172
0,0633322
0,03827829
-0,009828748
0,1333559
0,3001419
0,2359581
0,08422735
0,06105674
0,1936778
0,2073432
-0,08060837
-0,1081421
0,1897354
0,09622739
0,1276814
-0,05953794
-0,2065969
-0,3444669
-0,1883951
-0,08113606
0,1056264
0,1807361
0,04923174
-0,08425069
0,05395274
-0,04654603
-0,2095235
-0,09791785
-0,1140107
-0,1133027
-0,07359032
0,05122136
0,01618886
0,08993609
0,06570836
0,135103
0,2843128
0,2302082
0,273212
0,1822427
0,01701922
0,0209862
0,1855574
0,1576426
0,02327531
-0,1319418
-0,1260433
-0,3069193
-0,0380286
0,1343455
-0,03435666
-0,1359922
-0,1333068
-0,06636447
-0,1004423
-0,3603314
-0,3987823
-0,2679333
-0,1434288
0,1545118
0,08194207
0,2597707
0,1582484
0,02604062
-0,004138627
-0,02496445
0,1345607
0,1372769
0,2068201
0,1419177
-0,002501792
0,03419619
0,2201097
0,2461082
0,133661
0,05981626
0,1653322
0,06593066
-0,05769863
-0,01660703
0,03129163
-0,06777732
0,2360251
0,2835721
0,1468698
-0,029309
-0,4539773
-0,3633586
-0,1655615
0,09606244
0,214593
0,1283114
0,1010396
-0,08931295
-0,1027245
-0,07588893
0,2325498
0,158786
0,06355841
0,03438159
0,1676995
0,1408379
0,1547313
0,3318018
0,2389175
0,1135731
0,0998433
0,4158892
0,1687097
0,1339067
0,07330739
-0,1768933
-0,07439087
-0,08908083
0,1876917
0,298944
-0,133778
-0,3600229
-0,11134
-0,02854199
0,3340161
0,3381802
0,06912367
-0,1767334
-0,007713072
0,003031107
-0,09869614
-0,1273062
-0,05682275
-0,153856
-0,05138696
-0,04205742
-0,1005146
0,1552303
0,1841393
0,1562185
-0,00417701
0,2563137
0,04991384
0,04388076
-0,0616342
-0,2575445
-0,2423104
0,02843576
0,3688745
0,3179237
0,2289972
-0,3901598
-0,3650314
-0,2256277
0,1559761
0,3533815
0,1930102
-0,1210529
0,02726483
-0,1298788
-0,06997017
0,05277184
0,01296792
-0,04098089
-0,2327161
-0,2712446
-0,2919765
-0,1235468
0,1143185
0,06495243
0,1329988
0,2750849
0,08513883
0,04173426
-0,03431115
-0,2247481
-0,05521209
-0,1779604
0,169203
0,3810604
0,3095294
-0,04137363
-0,05365505
0,003942846
0,2374721
0,3521962
0,3424438
0,06084474
-0,1312191
-0,1350712
0,02607698
-0,06640915
0,1150888
0,05491823
-0,1274554
-0,18549
-0,2175359
0,0006849364
0,002050722
-0,1230504
-0,1125009
-0,1124707
0,03072231
0,1150856
0,1388098
0,06913165
-0,1164183
-0,2428539
0,01885332
0,2196746
0,2155952
-0,02938023
0,05221595
0,05421107
0,131195
0,3100573
0,2960514
0,2829562
-0,01924664
-0,1634657
0,02959538
-0,00213873
-0,1228764
-0,01032819
0,01117651
-0,06389346
-0,06635106
-0,2034111
-0,0601211
0,103856
-0,08353394
-0,1509712
-0,1524444
-0,09610868
0,04619677
0,05385699
-0,1177247
0,1064763
0,2084107
0,2633536
0,1319785
-0,02368267
-0,2354533
-0,1228113
0,0770182
0,08282788
0,2837378
0,4795038
0,1014038
-0,2592205
-0,1877898
0,04598377
0,2091734
0,0102247
-0,165152
-0,06880718
-0,1106019
-0,4259865
-0,2768848
-0,1101591
-0,1806196
-0,1059891
0,1012669
0,07163247
0,1075103
-0,003090519
-0,1108576
-0,2127354
-0,1206713
-0,05530069
-0,004574044
-0,02405765
-0,1430651
0,1227725
0,3976002
0,09220751
0,2899008
0,9022495
