0,1469091
-0,06814282
0,004687141
-0,1019967
0,07730515
0,06078525
0,04254355
0,2650325
0,1316004
-0,03253198
-0,1257292
-0,1776818
-0,3367883
-0,1226765
-0,4393145
-0,2886867
-0,1168415
-0,1130844
0,08537487
0,3776811
0,3397366
-0,06108489
0,0118214
0,4002444
0,3215262
0,3952374
0,2773715
-0,0230483
0,1005394
0,2969851
0,09138271
-0,3324167
-0,1096306
-0,102227
-0,05411457
-0,04668752
-0,07431907
0,1167173
0,05131067
0,07649869
0,04266658
-0,09102255
-0,09264227
0,01874074
-0,0233159
0,09939738
0,1270119
0,1216329
0,3552427
0,1866248
-0,2367871
0,02505173
0,153319
0,2835006
-0,06937505
0,01351868
0,1604775
0,1301039
0,06762152
0,2674474
0,03554408
0,01876254
0,2533101
-0,04876063
0,01492475
-0,1172898
0,06738894
0,1082069
0,0790033
-0,03585879
0,04791448
0,08722845
0,03213509
0,1534789
-0,02046958
0,01265641
0,071231
-0,07666175
0,0876258
0,02203969
0,02487656
0,4101539
0,09932631
-0,09937119
-0,1201927
-0,1184295
-0,2236919
0,07706405
-0,09732741
0,1390477
-0,06539372
0,2143593
0,3866538
0,3184403
0,2251417
0,1127763
0,2017349
0,1457611
-0,01525888
-0,1895624
-0,1132937
-0,1579853
-0,2562279
-0,1126632
-0,2629644
-0,263304
0,1668111
-0,1022228
-0,2651477
0,07140961
0,2002202
-0,008409478
0,02012803
0,09083819
0,08511718
-0,03169811
-0,1882043
-0,1857939
-0,05408638
0,06053374
-0,06880339
-0,1281521
0,2043333
0,1539449
0,3251857
0,4092858
0,3715531
0,1693256
0,154349
-0,07936951
-0,0680145
0,05953657
-0,2318001
-0,1339999
-0,05750114
-0,1519855
0,1421174
-0,07889092
-0,1537394
0,09694162
0,2126133
-0,1298483
0,005066948
-0,01923704
0,0453837
-0,002444918
-0,1391146
-0,05625528
0,3044359
0,1669097
0,1160488
0,05921245
0,2427224
0,2082394
0,1497379
0,1816024
0,08397471
0,2333996
0,3649393
0,07144371
0,1859709
0,1979098
0,06498874
0,4101773
0,1699072
-0,1667243
-0,021676
-0,06072966
-0,1887249
-0,3085172
0,06801618
0,1166418
0,1372326
0,09559114
0,05097888
0,1423666
-0,07589097
-0,06504273
-0,07816277
0,01790814
0,2056464
0,2862053
0,2738247
0,06101694
0,03610271
-0,02812598
-0,09880637
-0,02264585
0,1131455
-0,05106246
0,1452764
0,03862369
0,1541639
-0,07952981
0,00633807
0,4042289
0,08659715
-0,2349596
-0,07463915
-0,2151557
-0,08069646
-0,07495701
-0,03158809
0,009952324
-0,0743985
0,06147358
0,04243635
-0,002478134
0,1838505
0,2642625
0,0438869
0,4211036
0,1546095
-0,1381645
-0,2340972
-0,06065509
-0,0007904006
0,05070216
0,1318541
0,1255586
0,3316471
0,03386623
0,2508012
0,1689543
0,1988397
0,09971469
0,03959842
-0,3359309
-0,1785641
-0,1506518
-0,09151925
0,1346395
0,0841419
-0,0487726
-0,04915165
0,1612669
0,05860575
0,1884498
0,03267477
0,06426506
-0,1997602
0,3323974
0,3180582
0,03289034
-0,1617218
0,2192416
0,1822749
0,1116932
-0,1305495
-0,01436468
0,1226356
0,1363247
0,1822899
0,1698674
0,0299118
0,01117817
0,1458492
-0,1804197
-0,06455775
0,0682162
-0,004991947
0,1104179
-0,1174049
-0,265737
-0,129219
0,2740658
0,1496432
0,08219866
-0,1763235
-0,02306065
-0,08283251
0,1838905
0,233902
0,2114328
0,05647068
0,2466298
-0,01680392
-0,01374532
-0,4472772
-0,3808282
-0,1951123
-0,04236997
-0,05902607
0,2937205
0,1708047
0,1911987
0,1030511
-0,04109564
0,1220099
0,1650081
0,06310717
0,3655925
0,1624387
0,09944618
0,2240649
0,3946677
-0,011768
-0,1701737
-0,05883829
0,2051363
-0,08844366
0,07237895
0,09039586
-0,03830683
0,04299511
0,231709
-0,1363873
-0,08643341
