0,07992932
-0,03481302
-0,09225103
0,1567411
0,3661317
0,180108
0,1350153
0,007597763
-0,1458023
0,1080086
0,1913102
0,3453454
0,3132592
0,006851871
-0,2301846
-0,1998053
0,06980491
-0,1477319
-0,1921186
-0,03331419
-0,1628465
-0,06735601
-0,05030592
0,1703513
0,1786999
0,06783408
0,1424792
-0,04537494
0,4269954
0,1659879
0,01350241
-0,05661893
0,008620117
0,008373277
-0,02418257
0,01344806
-0,129871
0,04914249
-0,06448048
-0,07085682
-0,1526772
0,07683532
0,05110807
0,1563314
-0,09781316
-0,1619789
0,2019024
-0,03149306
0,02317141
-0,2348895
-0,2302821
-0,120508
0,1706263
0,1244315
0,3413107
0,2409133
0,04826707
-0,02440834
0,5718442
0,426642
-0,1890176
0,001649981
0,1969958
0,07262513
-0,01428971
0,06236608
0,08294345
0,1568442
-0,03624455
0,1746438
0,1096902
-0,09400934
-0,06541342
0,1604478
0,1172182
0,06428124
0,04012988
0,06389259
-0,03378369
-0,1411491
-0,1514408
0,336917
0,3789174
0,1201794
0,2629682
0,0778347
0,01546933
0,3110444
0,591637
0,2900573
-0,1830796
0,2797569
0,2313667
0,0409516
-0,125902
0,03466254
0,166301
0,02765328
-0,0491625
0,2734349
0,210436
-0,2208976
-0,1386168
-0,2333976
-0,1162706
-0,0236727
0,008613252
-0,02464415
-0,06984004
0,1317923
0,1314177
0,2609836
0,1917633
-0,09047487
-0,2372513
-0,03910238
0,04403751
0,4133142
0,4586659
0,09095129
-0,1043831
0,2559727
0,1077075
0,09045872
0,1962099
0,2292689
-0,1107013
-0,1449404
-0,02520753
0,2194289
0,10076
-0,2479027
0,004206223
-0,1179573
-0,2546135
-0,3821046
-0,03569837
-0,1023392
-0,008881737
0,1174862
-0,05600388
0,153377
-0,15675
-0,1583293
-0,1182951
-0,2455337
0,2853017
0,4452699
0,4270961
-0,05129896
-0,05781803
0,3434006
0,1193304
0,08356969
0,06301029
0,1484833
0,1157836
0,03675604
-0,1292845
-0,2821507
0,2145553
0,2429035
0,3804001
0,1318539
-0,01119185
-0,3779725
0,07209487
0,173609
0,1223186
0,1334333
-0,1513191
0,02181915
-0,16349
0,1041954
0,07820254
0,1386393
0,3075652
0,3492455
0,1342817
-0,2369921
-0,05202522
0,09645729
-0,2515886
-0,03164622
0,1346256
0,1145234
0,1926098
0,07240413
0,01432718
-0,06632867
-0,05992972
0,1399592
0,02731804
-0,2622679
0,04907013
-0,0838706
-0,05400659
0,1945709
0,2122135
-0,1011699
-0,06615506
-0,1316958
-0,3388967
0,05834145
0,1025519
0,3209252
0,6460901
0,479715
0,1801645
-0,2627377
-0,05964909
0,08490646
-0,08811083
-0,002521695
0,1256899
-0,1137163
-0,1335296
-0,1516788
-0,1575449
-0,04840073
-0,05382815
0,1556948
-0,04421513
-0,3696606
0,2106469
0,378597
0,4203525
0,3542076
0,01337565
-0,03197746
-0,3688867
-0,523271
-0,1270013
0,02692029
