0,03783427
0,00271898
0,01079176
-0,0143838
0,03026012
0,06576479
0,05238302
0,0388724
0,09321517
0,09994783
0,09644464
0,07395782
0,05467627
0,05375013
0,1032763
0,07532114
0,08255821
0,04217963
0,03946193
0,07900678
0,09193798
0,05329298
0,03086088
0,05272372
0,04277679
0,01319595
0,00969921
0,0407119
0,01788351
-0,0002068437
0,04995289
0,02155966
-0,001885294
-0,05248076
-0,007455335
-0,004536044
-0,02883249
-0,008359231
0,01028245
0,0349925
0,01611082
-0,002257515
0,0249504
-0,01178249
-0,02836017
-0,05097101
-0,05458433
-0,05474166
-0,02123462
-0,001052321
0,004386172
-0,01935676
-0,02196827
0,02954895
0,02215227
0,0008224254
-0,02761577
-0,005474747
0,03931074
-0,01566995
0,0537195
-0,008205533
-0,02388051
-0,04609308
0,01810311
0,03443592
0,01011723
0,008547296
0,03133907
-0,004161002
0,008859798
-0,0172088
-0,001427937
-0,01367376
-0,02270608
-0,01197844
-0,02565986
-0,0219822
-0,02513661
-0,03438314
-0,02202422
0,0008078829
0,01350995
0,02314447
0,01623193
-0,01227783
-0,01461985
-0,01087396
0,03865138
-0,002845636
0,02751922
-0,0376541
-0,03297808
-0,01149783
-0,005819518
0,008389862
0,01743582
-0,0334058
-0,01240231
-0,03442938
-0,04838046
-0,01562523
-0,01170646
-0,01523219
-0,02412406
-0,05859194
-0,02367872
-0,04998712
-0,02962041
-0,02014679
-0,0477048
-0,03632856
0,001943201
-0,01821667
-0,004259476
-0,001650064
0,004019807
0,01139912
0,02680984
0,01594167
0,0253836
-0,05151516
-0,05127123
-0,001065356
0,03324256
0,008385155
-0,0230861
-0,01764323
-0,02932849
-0,03034363
-0,05202804
-0,02597509
-0,00308802
-0,02000009
-0,01647698
-0,04414022
-0,024713
-0,01051788
0,02989694
0,02971359
0,001273657
0,008468403
0,01700762
-0,00887979
0,02544815
-3,73426E-05
-0,00519082
-0,01794526
-0,0001576712
0,009812321
0,02605633
-0,03914375
-0,0157308
0,002677413
-0,03243129
-0,03478656
-0,01263568
-0,0164563
0,02269167
0,03059491
0,01975344
0,02633517
0,03926159
-0,008445205
-0,0458756
0,001672366
0,01731914
0,02728605
0,04278947
0,05635686
0,06943487
0,03267519
0,01745269
0,01982458
0,01830146
0,02352633
0,004115098
0,005499301
0,006976991
0,02707854
0,05724617
0,0157649
0,001867739
-0,006766109
-0,01922879
-0,01507175
-0,0556905
0,000536407
0,01349478
0,02891887
-0,004290631
-0,003731543
-0,008765573
0,01837772
-0,01334412
0,006440558
0,0206245
0,02530512
0,03078113
0,007476805
-0,02183611
-0,01556283
-0,0005036083
0,02402196
0,0111249
0,01977746
-0,0009032374
-0,01115142
0,00203594
0,01977681
0,06189346
0,04833582
0,03872826
-0,02735477
-0,01701538
0,02040978
-0,0200812
0,01023158
-0,02382964
0,02096232
0,007000372
0,02019047
0,008916917
0,02253491
0,01873285
0,07527453
0,0593406
-0,02317217
0,004207368
0,02629491
0,006368105
-0,01082786
0,0006249346
0,03173968
0,02051394
0,006312157
0,04155289
0,02919879
0,02107944
0,02189045
0,02607837
0,04172926
0,02760847
-0,03987449
0,004624487
0,04581005
0,02470233
0,03566854
-0,003576378
0,01066389
0,02722471
0,04388683
-0,006090569
0,03646374
0,04121145
0,06933299
0,0305391
0,06021492
0,01031565
0,03172036
0,03276418
0,03061639
0,02033759
0,02195419
0,03595595
0,04832528
0,04240757
0,02427686
0,005211398
0,009498497
0,02673052
0,03383338
0,02829333
-0,01010543
-0,005130254
0,0538148
0,04544964
-0,03944426
-0,02312426
0,01930064
0,07026134
0,05913517
0,05862921
0,06000131
0,05180292
0,03458821
0,03809913
-0,01836215
-0,001930214
0,02896412
0,02042149
0,05038357
0,02607288
0,02462397
0,02228497
0,02592195
0,03935334
0,02119434
0,0252272
-0,00210127
0,0466642
0,03016542
-0,01297148
-0,005867115
0,006324566
0,0128096
0,02489311
-0,003355108
0,006517713
0,001762503
0,0504743
0,06296057
0,01297169
0,0298213
0,004906003
-0,004020397
0,02681102
-0,00743704
0,01232712
-0,00488419
0,007826509
0,0256127
0,03676236
0,009120446
-0,0008670714
0,05441772
0,04153527
0,02001256
0,03786252
-0,01258395
0,05986738
0,02408496
0,005185288
0,01110309
-0,01537321
-0,004615007
0,006944144
-0,004505836
0,03086187
0,04312243
0,08834867
0,04054646
0,009096824
0,003045747
0,02097555
0,02177785
0,03463841
-0,004217277
-0,02979145
-0,03005953
0,007752996
0,02256844
0,05643194
0,03106695
-0,01104967
-0,003773515
0,008160721
0,02830899
0,04798224
0,001328044
0,05029693
0,01420546
0,004443779
0,02302197
-0,02294205
-0,02741217
0,03885482
0,004389845
0,0354652
0,0104446
0,01546725
0,04273547
0,005616042
0,03040248
0,04881647
0,01481262
0,0026448
-0,01161422
-0,01320724
-0,01576371
0,02321266
0,01507967
-0,004396921
-0,01188568
-0,01108099
0,003921425
0,02994199
0,0199366
0,01049425
-0,00604593
0,02604667
0,01544505
0,01197253
0,01896621
-0,01383698
-0,004409765
0,03264642
-0,006024825
-0,005619777
0,008387727
0,01543753
0,01936856
-0,004402804
-0,02935895
-0,003838061
0,007168704
0,0331671
0,0162274
0,04443953
0,07279311
0,04360884
0,02252373
0,05392085
0,01809536
-0,0109195
-0,02346697
0,004276612
-0,006254049
0,003624919
-0,01623327
-0,0008060644
0,01911046
0,03196372
0,008687275
0,03966543
0,0154468
0,01300957
-0,02648565
0,003394075
0,03414068
0,01012252
0,003171323
-0,008529451
-0,02408154
-0,02089041
-0,001484449
0,01005818
-0,01913309
0,01341068
0,02240556
0,06208041
0,03784715
-0,01399327
-0,01982655
-0,03078555
-0,02892248
0,008089843
-0,007597738
0,0165344
0,0171963
0,02522765
0,01225831
0,04842447
0,05673692
0,004394978
0,05112941
0,03540602
0,01673222
0,01996348
-0,0103596
-0,02611692
-0,006445353
-0,002677641
-0,01519943
0,008090488
0,063075
0,04471558
0,03823029
-0,007226216
-0,03111027
0,003446859
0,0260656
0,01084517
0,02149996
0,007723516
-0,003780554
-0,003075978
0,00171357
-0,003178147
-0,02007837
0,03735196
0,01390381
0,05413126
-0,008728285
-0,001369504
0,02415077
0,02707602
0,03988671
0,06821698
0,01185677
-0,01365247
0,002376742
0,01685173
0,01293422
0,04633087
0,05359413
0,01413459
0,04700562
0,03822704
0,02616641
0,02700321
0,006188855
0,01169093
0,01012791
0,01377758
-0,02357997
0,01659861
0,05316733
-0,01687578
-0,03541834
0,008491216
0,009221219
0,03655506
0,0156844
-0,006025191
0,03601687
0,01453838
-0,04581077
0,01181151
0,02572617
-0,006745446
0,003164229
0,02644708
0,01423033
0,01620298
0,0270068
-0,007501817
0,01758669
9,450152E-05
-0,007028059
-0,03586244
0,007661277
0,02126978
0,01566079
0,009942971
0,004136948
0,03212576
0,04881861
-0,01024212
0,006310808
0,01250785
0,01424341
0,005520578
0,01349603
0,03685786
0,022135
-0,022101
-0,03171767
-0,009429765
-0,00814471
0,02388079
0,0245758
0,02952706
-0,01951361
-0,03058763
0,04293436
0,002451561
0,02099041
0,02823343
0,01418189
-0,01037454
0,0009582234
0,005370315
-0,02054593
-0,02547245
-0,007413619
0,03346882
0,07468087
0,0100747
-0,0009263827
0,0001801293
-0,03491489
0,04907627
0,03336324
-0,008428286
-0,03121678
-0,01776705
-0,03598901
-0,03284432
-0,01953347
0,02649592
-0,01151999
-0,01438402
-0,02130095
-0,0587778
-0,06917958
-0,02424266
-0,04149606
-0,03832225
-0,02265797
-0,0174545
0,008774214
0,00840314
-0,03443452
-0,008684027
0,02658074
-0,005065134
0,006632791
-0,0149148
-0,02325208
1,069643
