-0,1046631
-0,06730523
-0,06513185
-0,006940979
0,03794146
-0,01352679
0,002969868
0,01328057
-0,03232583
-0,1183967
-0,1620944
-0,06627885
-0,01254792
0,02267939
0,1213589
0,0548502
-0,05650587
-0,160372
-0,08524399
0,02658692
0,05340157
0,03463928
-0,06366084
0,02748012
0,05967375
0,1272352
0,03903876
0,05520945
0,007786426
0,1038975
0,007368419
0,04131627
0,01345101
0,02733383
-0,02876911
-0,01255447
-0,1253998
-0,04103653
-0,04519664
-0,07631894
0,04648816
0,1106871
0,1111497
0,0423607
0,03749168
-0,0263248
-0,01945614
-0,006162068
0,01773898
0,04133626
-0,03041962
-0,04416101
-0,09886481
-0,03598207
-0,06577178
-0,009218303
0,03007457
0,04664085
-0,0452756
0,03554484
-0,03225647
0,04298007
0,1662793
0,1645122
0,03119476
-0,03665572
-0,1092426
0,01883354
0,1330776
0,1243986
0,1660988
0,05768611
0,02836654
0,00572973
0,01430648
0,0470137
0,06555879
-0,003952408
0,008721123
-0,01267711
0,04566915
0,03077883
-0,05437686
-0,06871635
-0,07717381
-0,09747994
-0,0595611
0,009179306
-0,06389911
0,03131081
0,0169646
0,1365319
0,1637553
0,01275347
-0,05719282
-0,109024
0,05271333
0,1540051
0,1547821
-0,00133549
0,003210953
0,0290125
-0,0424812
0,01232812
-0,03004831
-0,0219392
0,04692108
0,08633484
0,004808647
0,01821907
-0,02995296
0,06065614
0,05593492
-0,00747476
-0,02538498
0,007919523
0,01126294
-0,02560802
-0,1026807
0,05485228
0,01338813
0,07965343
0,00783925
-0,0579019
-0,001633604
-0,002795978
0,0378645
0,1109619
0,02057035
-0,1441177
-0,03991108
0,05057081
-0,04612545
-0,0050578
-0,008469463
-0,0473955
-0,03638952
0,03848626
0,04270353
-0,01381996
-0,02516462
0,008064559
0,02533709
0,03632858
0,1070336
0,1078769
0,02250581
0,06416308
0,04576969
0,09392111
-0,007753402
-0,05683425
-0,1323818
-0,114508
-0,05019458
0,01018387
-0,03840939
-0,009079453
-0,01941668
-0,1365177
-0,07605697
-0,02130906
-0,01230408
0,0005004232
-0,0745013
0,06979625
0,02736946
-0,01743047
0,008183975
-0,05950228
-0,06734092
0,04297888
0,03363143
0,03832717
0,1433101
0,2278569
0,06226265
0,005373041
-0,02445371
0,04225704
0,01131813
0,01776832
-0,07657091
-0,07487003
-0,07984901
-0,002857062
0,02867732
0,007797644
-0,1053
-0,02567235
0,07151105
0,06826998
0,08664641
0,1042036
0,0335551
0,03481922
0,02979855
0,00256004
0,1006396
-0,0327418
0,04098334
0,1492454
0,07164231
0,05501885
0,1162237
0,05990033
0,002219306
0,003219705
-0,01015295
0,07174506
0,04999635
-0,04749894
-0,006324677
0,02148191
-0,06488344
0,002549914
-0,00413903
-0,06697699
-0,06409395
0,0185294
0,05330133
0,10406
0,08577709
0,06080145
-0,06010381
-0,04964868
-0,04806572
-0,07092089
0,04554938
-0,1110245
0,004583673
0,07715658
0,01230945
-0,01168922
0,05794656
0,02499513
-0,07372881
-0,02459557
-0,07537864
-0,01180018
0,01808507
-0,04198391
0,003313601
0,05918095
-0,07887281
-0,06519171
-0,01831885
-0,02386278
0,02828498
0,08608635
0,08116037
0,01956565
-0,01146176
0,0340059
-0,07599209
-0,007765044
-0,003758929
-0,01238627
0,02038965
0,006244567
0,08278273
0,06113502
0,01684612
-0,01620766
-0,02987492
-0,02423535
-0,09174996
-0,005437643
-0,02475557
0,03056738
0,01805852
-0,02444953
0,003478164
0,06259017
-0,08045723
-0,01112778
0,1014512
-0,02724177
0,04346787
0,08165788
-0,02081058
0,01550998
0,06121791
0,1249149
0,06015793
0,05675947
0,04858343
-0,01484107
0,03668926
0,05717685
-0,02352405
-0,04502265
-0,0542608
-0,02353139
-0,06242077
-0,03950334
0,03900622
0,02647685
0,002785404
-0,003635476
0,02561048
-0,02722191
0,02284469
-0,0287635
-0,08451705
-0,02897448
0,00954648
-0,04433266
0,02714321
0,05987168
-0,02938503
0,004163817
0,01853419
0,04505502
0,02386401
0,05440383
0,04720182
0,08717043
0,1089394
0,1092377
0,00472663
0,01934453
0,03462165
0,02976181
-0,04556908
0,007401603
0,03825084
0,02158787
0,02583751
0,008156505
-0,01717977
0,05835233
0,006003709
-0,04134163
-0,0282574
0,02436042
0,08415758
-0,01416246
0,03924467
-0,01475895
0,02582533
0,1036521
0,08201925
0,06888338
0,03961852
0,01074566
0,02232283
-0,05079195
0,05053224
-0,007050219
0,03860371
0,03024911
-0,03316266
0,02400195
-0,0505868
0,004574916
-0,0233511
0,01350892
0,0642359
0,02347172
0,01854625
0,09702519
0,0448173
0,03524037
-0,01774745
0,03622715
0,07551908
0,0378953
-0,01961338
0,0005486481
0,1054643
0,03412836
0,12661
0,03702961
0,0007348907
0,03656196
0,07797518
-0,01255682
0,06157394
0,01244495
-0,02290041
0,0005131803
0,04443042
0,07992402
0,03847545
-0,01943186
-0,04358124
-0,03023405
0,04326103
-0,01886055
0,0691014
0,03078775
0,03360285
0,04238622
-0,0749299
-0,04466854
-0,01747958
0,1147917
0,02234943
0,06402877
0,1567364
0,08502773
0,1008875
0,06593985
0,07411014
0,0861771
0,04799906
-0,01783637
0,05762134
0,01192895
0,001610955
-0,03685814
-0,04286977
0,09893952
0,09947542
-0,05624775
-0,07477334
0,008027931
-0,04828347
-0,0359515
-0,03166605
-0,02538733
0,0340884
0,03221008
-0,1132098
