0,0647979
-0,0002416672
-0,05661346
0,09297088
0,0501369
0,01548432
-0,08241411
-0,04975563
-0,04514529
0,0199948
-0,05768643
-0,01265436
-0,06498016
-0,04627179
-0,06386982
-0,1016264
-0,1509749
-0,1369436
-0,07332146
-0,0139614
0,03602904
-0,06853027
0,009280764
-0,03809727
-0,0254981
-0,113
-0,04761961
-0,06862148
0,02649215
-0,0139512
0,03360317
-0,05965421
0,03102954
0,03676996
-0,04464623
0,009659114
-0,07991115
-0,04890452
0,02659777
0,00767566
-0,01848466
0,01411749
-0,08328445
-0,03262034
-0,03725069
-0,0286001
-0,0354281
-0,08724852
-0,0424695
-0,06345804
-0,07076227
-0,121926
0,01142206
-0,01755881
-0,00122229
-0,01568794
-0,01624654
-0,06848568
0,0362411
-0,0135323
-0,07246774
-0,09755043
0,05200427
0,03272348
0,01512955
0,02295581
-0,03792136
0,04204272
0,00609058
0,06198298
0,04548443
0,08465172
-0,002538317
-0,03110414
-0,001897825
0,01656648
-0,06910746
-0,06120209
-0,03639777
-0,001902503
-0,1031771
-0,01632045
-0,03103162
-0,06710357
0,04051428
0,0117086
-0,0579324
-0,07046014
-0,01215359
0,0218458
-0,02402254
-0,01032453
0,001892088
-0,02357657
-0,02045374
0,03629199
0,01109636
0,104009
0,06102737
0,09100395
0,1201577
0,08554905
0,01011034
-0,06875832
-0,08387072
0,05912223
-0,01848375
0,03171776
0,01562175
0,1305815
0,04467108
0,03382951
-0,02829446
-0,01370535
0,05312346
0,1238193
0,06441255
-0,002965255
-0,01581575
-0,05993531
0,06016083
0,02257645
-0,002597893
0,02917501
0,07405796
0,1055648
0,02492677
0,002546334
0,05509343
0,1288515
0,1715517
0,1492262
0,0167447
-0,0890331
-0,07012405
0,006215603
0,08176166
0,07195026
0,02585167
0,0362858
-0,04585813
0,0377126
0,009625172
0,04226409
0,0641257
0,04273488
0,08818752
-0,01946066
-0,03332799
-0,03965304
0,06797375
0,01090549
-0,01438781
-0,02031015
0,01161522
0,006399482
0,004833598
-0,03527587
-0,1089115
-0,08751954
0,08901222
0,1334334
0,08945894
0,03967845
0,005381288
0,05708905
0,04306411
-0,07249451
-0,01102701
-0,02863203
-0,0617121
0,05965468
0,03872943
0,0009334587
-0,01849765
0,03020354
0,06934684
0,05584566
0,03891999
0,01516392
0,007884338
-0,03478004
-0,08422673
-0,01966126
-0,009605732
-0,0385067
0,01413924
-0,06027135
-0,0332769
0,02448648
0,09579014
0,08402359
0,01313164
-0,03038388
0,03395155
0,1560059
-0,0143641
-0,1428444
-0,07289383
-0,02503742
0,05910721
0,0230347
0,06801371
0,02902987
-0,0793794
-0,03117128
0,101287
0,1505109
0,1058671
0,03042326
0,0571567
0,02505858
-0,02940203
0,07802784
0,02839855
0,02240805
-0,009154074
-0,03879983
-0,06339981
0,04698733
0,1833789
0,1637354
0,03465264
-0,1010304
-0,02216492
0,1643967
0,07807857
0,005035792
0,07342196
0,09138647
0,07243149
0,05808115
0,1372669
0,005235294
-0,01554727
-0,02147695
0,004118773
0,1775709
0,08360071
0,01478243
0,003095977
-0,0133234
0,02482384
0,066687
0,007677454
0,002411509
-0,0299598
0,09726249
0,09547072
0,04148022
0,0875416
0,09571689
-0,02325386
-0,05391184
-0,04640016
0,174194
0,08024291
-0,04722745
-0,02474621
-0,02358898
-0,01804168
0,005736384
0,09408853
0,09164438
-0,03188441
-0,03981403
-0,0173858
0,1410658
0,02111907
-0,005940372
0,02485662
-0,03680163
0,02050136
0,06484027
-0,09156951
-0,03803243
-0,01400757
0,03199045
0,04327155
-0,05393262
-0,08432837
0,02132023
-0,07247924
-0,09676325
-0,1319206
0,09245403
0,121334
-0,04182497
-0,05385093
-0,02466623
-0,01111621
0,03759462
0,1316814
0,01136081
-0,0001402597
-0,06408942
0,001772935
