0,01547616
-0,2077164
-0,1694889
-0,04750948
-0,09857859
-0,2560395
0,02638067
0,114547
-0,2317837
-0,2292803
-0,2787651
-0,05390006
0,146624
-0,06339786
0,04078041
0,08401456
0,1107868
0,3621807
0,4205151
0,2497779
0,1080777
0,2312213
0,2694861
0,398719
0,189917
0,01596493
-0,071582
-0,1643065
-0,1303326
0,07779312
-0,08401699
-0,01132703
0,08652439
-0,004251991
-0,0354781
-0,1066911
0,07079256
0,1699204
0,05450372
0,08737102
0,08287399
0,1612137
0,08441073
0,05647778
0,1705787
0,2683549
0,3003564
0,4078786
0,3846355
0,3584274
0,157495
0,1259169
0,1251098
0,1092283
0,05024942
-0,07333893
0,0445766
-0,07635046
-0,06663392
0,0003275462
0,03709596
0,06270708
0,006111428
-0,152437
-0,04510316
0,03978347
0,08683582
0,1053424
0,07715285
0,1965016
0,2847351
0,1457277
0,240969
0,2230351
0,007148194
0,3396517
0,4114646
0,2170375
-0,0005707594
-0,08559673
-0,1460548
0,03624408
-0,05048805
-0,1153032
-0,132292
-0,163059
-0,09340753
-0,09176315
-0,03931672
-0,09738407
0,0421622
0,1754843
0,07086081
-0,1050148
-0,09296578
0,04753789
0,1278551
0,06846464
-0,02864632
-0,0706987
0,162285
0,09217145
-0,001441944
0,02390289
0,020738
0,06972308
0,1592531
-0,0128811
0,01309294
0,04213408
-0,1041595
-0,1001987
-0,1787232
-0,1048758
0,03408615
-0,1089073
0,00221082
0,04677055
-0,1463432
-0,138266
0,01121981
-0,05415976
0,04074889
-0,1597208
-0,1268288
-0,2708796
-0,1667542
-0,1593733
-0,009406262
-0,06057768
0,05908585
-0,05665773
-0,02803471
0,07761195
0,128382
0,04768847
0,04779681
-0,1261319
-0,1274923
-0,1397606
-0,1461939
0,02943406
-0,002992159
0,05512603
-0,03424715
-0,1088329
-0,06942409
-0,06533665
-0,222558
-0,1666054
0,05873241
-0,1453421
0,02376064
-0,005860084
0,09472661
0,004696301
0,03960587
0,0971816
0,09238474
0,1175211
0,1054319
-0,01330962
-0,06974539
-0,003271147
0,1533331
0,03154501
0,0302617
-0,07440399
-0,1303
-0,03163204
0,05099066
0,2751769
0,04673994
0,1845417
0,050042
0,1507408
-0,1179071
-0,2001743
-0,1962565
-0,2410937
0,1363059
-0,1522261
0,03322491
0,002378107
0,005613026
0,002745421
0,06346489
0,1504048
0,1556067
0,2790473
0,2615624
0,168801
0,04197386
-0,08657394
0,01198011
-0,04172391
0,0474177
-0,1015038
0,09996903
0,3422911
0,1614342
0,1113296
0,04493433
0,01382571
0,06603016
0,1834697
-0,2283082
-0,2284171
-0,1117729
-0,1543519
0,1583116
0,008163603
0,00801926
0,1052727
-0,0730687
-0,1088299
0,08439791
0,1034579
-0,05421216
0,01616014
0,1290395
-0,02415534
-0,1472831
-0,1299998
0,1003245
0,06656604
0,07627949
0,002444205
0,01237009
0,193072
0,1853836
0,1224036
0,09711966
0,2043418
0,1080354
0,0453643
-0,02805787
-0,05867347
-0,1745305
-0,1649511
0,2769232
0,02764894
0,1256034
0,1548107
-0,05285843
0,05982329
0,1048527
0,06652912
-0,03454776
-0,1329416
-0,1391161
-0,200137
-0,2579482
-0,1966011
0,04519397
0,03142803
0,1432266
0,172458
0,07536797
0,1749976
0,1662245
0,1872382
0,08864594
0,01583821
-0,1376303
-0,2360394
-0,231825
-0,1811578
-0,15814
-0,1136113
0,1508909
0,04323815
0,2326295
0,1118034
0,09233955
0,001193878
-0,1001906
0,1202747
0,02115828
0,06781727
-0,1955478
-0,2328974
-0,146344
0,002982432
0,1204649
0,08156291
0,05713282
0,1025828
0,1520817
0,0966299
0,03484082
0,0274881
-0,1180268
-0,1737934
-0,1968571
-0,0560173
-0,07433342
-0,09789636
-0,157213
-0,1160334
0,3206299
0,1298584
0,08571155
0,04528372
-0,01143086
-0,04702866
-0,01785468
0,2335996
0,1955064
0,1604861
0,06657233
-0,06250367
0,2265298
0,172832
0,2703661
0,2216463
0,2251464
0,006908044
-0,04472441
-0,1597613
-0,1217303
-0,141063
-0,330312
-0,2427725
-0,284498
-0,1719363
0,002427587
-0,1062332
-0,04613125
-0,04411108
0,1076841
-0,03020939
0,01231101
0,02411423
-0,1119392
-0,1037559
-0,04927208
0,287426
0,3272926
0,1253577
0,08003682
-0,05539629
-0,05788453
0,0410432
0,08167031
0,05006798
0,07050984
-0,1011892
-0,2345434
-0,3685946
-0,323984
-0,2214986
-0,2571445
-0,0543682
-0,1470357
-0,1477609
-0,131981
-0,1162252
