-0,04269347
0,2297221
0,04418767
-0,03226482
-0,01807378
0,1103806
0,004447103
-0,0669392
-0,01572634
-0,000495068
-0,06838254
0,07096293
0,0181511
-0,04330829
-0,05982693
0,02216578
0,2179442
0,1785814
0,1220313
0,1505009
0,2335431
0,2342731
0,09585648
-0,03404785
-0,2321806
-0,03181659
-0,1466047
-0,1844162
-0,1965399
-0,05642223
-0,1019341
0,0924821
0,0208089
0,2577685
0,1152311
0,176181
0,09400921
0,02061885
0,08636621
0,02630421
0,1930207
0,154239
0,1109258
0,06358045
0,110746
0,2508553
0,2264978
0,1209721
0,005747501
-0,0361686
0,08093434
-0,007586102
-0,006270899
-0,01219783
-0,02503328
0,05217942
0,03394824
-0,1165071
-0,1293814
-0,001896668
-0,01616942
-0,06117964
-0,05679325
0,09615183
-0,1510292
-0,1327725
-0,1064544
-0,07933591
-0,06931063
-0,07200519
-0,09063394
-0,1463496
-0,07973102
-0,2319249
-0,229046
-0,09479003
0,008415802
0,08470494
-0,07944698
-0,1637703
-0,09317297
-0,06073997
-0,1330777
-0,03761607
-0,02927825
0,1195686
0,007181539
-0,01858709
0,002547016
-0,02641111
-0,06074286
0,05177145
-0,01519137
0,098305
-0,0156209
-0,1405869
-0,2723311
-0,04968148
-0,03378387
-0,05942358
-0,1855576
-0,1551907
-0,06680161
-0,1662595
-0,1327792
0,08656418
0,08612484
0,02406844
-0,03435583
-0,08972018
-0,08079605
-0,03928898
-0,07075398
-0,01803074
-0,01763392
0,08011188
-0,0838552
0,01439929
-0,007378585
0,01919263
-0,04135186
0,08138212
0,0767855
0,04513339
0,1351717
-0,01391511
-0,1353054
0,02939898
0,08477633
0,09297974
0,0687033
0,200623
0,02676643
-0,1790901
-0,06604477
0,1216479
0,16221
0,08220178
0,04035784
-0,1219461
-0,0523156
0,01302476
0,074407
-0,02312579
-0,03145572
0,1800881
0,06349746
0,146741
-0,06016025
-0,02672534
-0,01304109
0,189005
0,1987536
0,03717393
0,1255114
0,204081
0,1907158
0,2215697
0,05859746
-0,0169812
0,0769695
-0,01481882
-0,07330734
-0,03504843
0,1869672
0,1933409
0,193221
0,07026254
0,04831339
0,03247146
0,1522337
0,1638239
0,132422
-0,02492214
0,03537288
0,06324659
0,1172822
0,07555982
-0,02204471
-0,01633136
-0,06981348
0,0197829
-0,03274159
-0,1890514
-0,01025581
0,04517191
-0,1177705
-0,1053645
0,1148315
-0,01951077
0,04859312
0,1387573
0,1323216
-0,1006623
-0,01858902
0,1780709
0,07158086
0,09561796
-0,1962389
-0,1959576
-0,06295566
-0,1023455
0,08625017
-0,07336157
-0,1703715
-0,09821732
0,08245499
-0,07397593
-0,07036958
-0,0188395
0,02235458
-0,02219936
-0,1159634
-0,07766724
0,04719403
0,1037532
0,06493227
0,008574175
0,09830437
0,03470284
-0,02970064
0,06329432
-0,027811
-0,1324141
-0,03981101
0,09333946
-0,03185685
0,08427516
-0,006075999
-0,07242797
0,0125333
-0,04095923
0,05152919
0,01730105
-0,04633447
0,01000574
0,1397054
-0,05305359
-0,08614729
-0,01980733
-0,1626761
-0,1665711
-0,1591562
-0,1778907
-0,2189507
-0,2704719
-0,2536727
-0,285596
-0,2720384
-0,3261217
-0,2055132
-0,08611862
-0,189781
-0,2173395
-0,08947536
0,007023761
-0,02174634
-0,05943654
-0,1519336
-0,07562445
0,04856856
-0,06842424
0,04200364
0,05079784
-0,04336027
-0,005618592
-0,009038907
0,03861279
0,01819875
0,04376348
-0,1070234
-0,154856
-0,1180334
-0,2568862
-0,2068972
-0,1635476
-0,3011636
-0,294522
-0,1541928
-0,2324597
-0,1620154
-0,108153
-0,1848218
-0,1579059
-0,06390679
0,1059506
-0,04556147
0,03618772
0,03607877
0,009068919
0,1159912
0,06298934
0,0915947
-0,0332803
-0,02966978
-0,0436793
0,05850606
0,09319992
-0,01887608
0,06469297
-0,1905709
-0,1994068
-0,1113833
-0,2423635
-0,1717487
-0,04619774
-0,01339551
-0,06961531
0,02416531
-0,04178282
0,02295711
0,1315231
0,08874434
-0,02135992
0,08499737
0,140947
0,1644962
0,1632596
0,03407956
-0,1668949
-0,04796296
0,0468333
0,02825719
-0,1264024
0,001255846
0,0107997
0,02525143
0,1281976
-0,02254228
0,08058843
-0,08865658
-0,05164753
0,1345296
0,039106
0,1305223
0,00479351
0,2506842
0,2124649
0,1456965
0,04884274
-0,03600475
0,2124016
0,147909
0,1516916
0,2080194
0,2218576
0,2459648
0,1696744
0,1553941
0,01648328
-0,01323415
-0,03875691
0,09382139
0,01500893
0,009001365
0,1698857
0,1083108
0,1998146
-0,02814917
0,0682857
0,07263451
0,141058
0,05607336
0,04822391
0,2448407
0,2018216
0,2214859
0,2292929
0,1356614
0,1548329
0,1800619
0,1403451
-0,04458328
-0,03189483
-0,1422865
0,002858242
0,01087441
-0,1572228
-0,149462
-0,1191752
-0,04096994
-0,02576737
0,2269527
-0,06113182
-0,05013792
0,185203
0,1571445
0,123722
-0,09570181
0,05312824
-0,0406713
0,08496643
0,08427741
0,2019526
0,3200789
0,3620809
0,345768
0,2152211
0,1102911
0,2224182
0,2074233
0,1563194
0,06337107
-0,01897559
0,0238432
-0,01555078
-0,08747251
-0,1958747
-0,1117229
-0,09690752
-0,02426288
-0,02207335
0,04259983
-0,05065058
-0,1437111
0,100183
0,09335275
0,1205354
-0,111742
0,0409355
-0,001611428
0,09591555
-0,007277599
0,1102237
0,04191951
0,0107614
-0,1128893
-0,003185653
-0,009981553
-0,03260484
-0,1261232
0,02038107
0,1296897
-0,01436961
-0,02236277
-0,03837549
0,07712601
-0,002518099
-0,0690001
-0,1385819
-0,09145473
0,03002825
0,03094174
0,03831707
-0,06704027
0,04558375
-0,005271615
0,0873615
-0,107197
0,02924835
-0,03904524
-0,04410064
-0,1751629
-0,1705971
-0,05537913
-0,215253
-0,2679822
-0,04757744
0,1309779
-0,07256279
-0,1519301
0,03201039
0,08594788
-0,02105041
-0,07969459
0,0683824
0,1000032
-0,1024046
-0,003511893
0,07094724
0,1366686
0,1053523
-0,03180349
-0,003286191
0,1046301
0,1625469
0,09613115
0,05927992
-0,1009763
0,07985915
-0,1005535
0,01186056
-0,07866471
0,03362241
-0,08327001
-0,1668935
-0,1337691
0,03124941
0,1124457
0,1066908
0,06803746
0,04610842
0,188512
0,09808577
-0,05570426
0,05684229
0,1265639
0,06007978
0,1014512
0,05265667
-0,03404883
-0,02979095
-0,1145006
-0,1207834
0,05015227
0,05545059
0,06964977
-0,0883215
-0,09074682
0,06431948
0,009502032
0,03936004
0,06545123
0,01474289
0,01633574
-0,02155488
-0,01571685
0,2213937
0,3052423
0,07589836
0,08375551
0,08978184
