-0,02307231
-0,07038624
-0,06291228
0,2012921
0,0707158
0,09028273
0,1874973
0,2951699
0,1913055
-0,03727815
-0,1961199
-0,01118993
0,142917
0,08456112
-0,02809994
-0,09129703
0,01223582
-0,07561469
-0,01951279
0,1609209
0,3311617
0,2001937
0,01224813
-0,01162531
-0,06629081
0,02291067
-0,08901738
-0,2206023
-0,1182054
0,06346189
-0,001591727
-0,07435529
0,02615594
-0,1041922
0,05765672
0,2741175
0,108327
0,3408818
0,3828821
0,098567
-0,2688467
-0,1313138
-0,07079794
-0,190846
-0,2934873
-0,2229234
-0,07751196
-0,2164004
-0,2040098
-0,003333732
0,1843219
0,1459149
-0,15868
-0,02513908
0,09270854
-0,02055445
-0,0623721
-0,221113
-0,1098979
0,09536264
-0,07838515
0,04106027
0,2225882
0,0675418
0,1564957
0,2031768
-0,0885661
0,1567622
0,269843
0,08345843
-0,1752009
-0,1149993
-0,1695018
-0,1700562
-0,1792212
-0,200668
-0,1174124
-0,1482625
-0,01662852
0,07112071
0,2511906
0,09218909
-0,05033245
0,04318661
0,1230982
0,08966344
0,1522639
0,06293049
-0,02635729
-0,02851526
-0,03820635
-0,05757053
-0,04681601
0,1900951
0,2897103
0,1285323
0,0934488
0,2783183
0,2945803
-0,01652046
-0,06271338
-0,01110635
0,1158734
-0,05503729
-0,08322593
0,09910989
-0,1589974
-0,184197
-0,3788038
-0,02113961
0,284484
0,02350495
-0,04840913
-0,120307
-0,05201887
-0,04521257
0,08492308
-0,04227974
0,1445025
0,01206034
0,1031016
-0,0213674
-0,1018067
0,1778764
0,06294141
-0,2024945
0,07226958
0,272658
0,5680884
0,1354531
0,008252349
0,08256454
0,1619304
0,2564093
0,1413393
0,01588635
-0,1094052
0,02846017
-0,1940468
-0,1284393
-0,03174304
0,03937667
0,06398088
-0,1816525
-0,1147305
-0,03124191
0,1040847
0,1261949
0,3133555
0,1185477
0,08502518
-0,05114636
0,1015816
0,2443172
0,05148076
-0,2303092
0,217088
0,4003194
0,2743282
-0,1329508
-0,3252206
-0,1547318
-0,008501036
0,1835848
0,1526642
0,09445179
0,06348218
0,1234772
-0,08985105
-0,1182612
-0,02277954
0,02963722
0,02512009
-0,09485495
-0,05618428
-0,08293993
0,03649243
-0,02883518
0,2220645
0,1310705
-0,07535517
0,02581365
0,1521265
0,2612768
-0,1121074
-0,02501668
0,02055935
0,2590913
0,1764459
-0,07011782
-0,05772918
-0,006121591
0,06044151
0,1772093
0,1073835
-0,06367765
-0,1855913
0,08913798
-0,1819472
-0,2161028
0,07670739
0,1686193
