-0,00517379
0,06951959
0,2710098
0,02521904
-0,02614837
0,1669607
0,1594762
0,1700623
0,1098037
0,1635567
0,2298375
-0,07364132
-0,07892503
0,08657539
0,01749322
0,03480412
0,08680867
-0,1091848
-0,1728148
-0,06111433
-0,09681186
-0,08319494
-0,0234854
0,06421925
0,06753961
0,09801199
0,06579043
0,05032068
-0,0262825
-0,1204926
0,1101899
0,1109146
0,3440796
0,1351623
-0,07165739
-0,01744384
0,2127561
0,2097009
0,2438573
0,3017429
0,2217031
0,1204119
0,06215735
0,06498858
0,07383689
0,04572419
-0,1261548
-0,1111901
-0,02758055
-0,1120456
-0,2149675
0,05529067
0,2104051
0,1729256
0,1704286
0,07059721
0,1678859
0,0983946
-0,00954518
-0,1185021
0,1125949
0,09435194
0,2253991
-0,01768081
-0,008544674
0,01894487
0,0646904
-0,04599727
0,05678732
0,04839204
0,003138402
0,01180993
0,004343218
0,0965504
0,03381641
-0,1394796
-0,2647073
-0,231401
-0,2685481
-0,186139
-0,1433113
-0,0574038
0,1183282
0,1840205
0,07907012
0,02372274
0,09579347
-0,001312442
-0,006254445
-0,01998388
0,2475544
-0,00837981
0,1261879
-0,05652943
-0,04330316
0,07875457
0,1256032
-0,03323371
0,08667267
-0,05288466
-0,03538549
-0,1448334
-0,1494735
-0,09889318
-0,1172198
-0,1413968
-0,1496186
-0,1534888
-0,235074
-0,1413262
-0,05130151
0,02772198
0,1250097
0,02806134
0,09016787
0,0648833
-0,06658734
-0,02119548
0,05425308
-0,003182653
0,201866
0,03025114
0,01154083
-0,09539731
-0,0641238
-0,05945399
0,02303072
-0,05041498
-0,09050772
-0,06061174
0,02373917
0,02508306
-0,05650986
-0,1468335
-0,1603257
-0,1865619
-0,1369316
-0,2032261
-0,0106821
0,02820235
0,2026405
0,1017889
0,08208489
0,01442825
0,1032348
-0,02771837
-0,1663106
-0,04718542
0,03990832
0,02269319
0,07214849
-0,08918992
-0,1191038
-0,08161748
0,01153697
-0,1236793
0,01111909
0,03961134
-0,01259597
0,05406827
0,0903542
0,05255335
