0,01756963
-0,006091514
0,01028576
-0,002275257
0,01100455
0,02255433
0,03457041
0,04086944
0,05243876
0,06152353
0,04370325
0,04632909
0,05365897
0,02567228
0,0321353
0,02287454
0,023212
0,02092204
0,0209596
0,02324173
0,03403242
0,02318637
0,03607437
0,04659004
0,02337754
0,007006873
0,0005108987
0,01455705
-0,01313823
-0,01155621
0,03467382
0,02071319
0,01832863
0,01470028
0,02528552
0,02852415
0,02116894
0,04114309
0,01787419
0,03010312
0,0242486
0,03144985
0,0255132
0,007898328
-0,02366773
-0,0362051
-0,007835793
-0,02479911
-0,01513338
0,01090364
0,03565402
0,02920051
0,03046573
0,03244246
0,008588893
-0,008852811
0,00349624
0,01894869
0,02019295
-0,02517416
0,03910456
0,0091462
-0,001877954
-0,00991053
0,005572989
0,007497087
0,01611144
0,008536537
-0,02771379
-0,0369441
0,002746326
0,003763397
0,01202657
0,01233859
-0,01916964
-0,01912902
-0,01791555
-0,02256966
-0,01858453
-0,01680316
-0,01063029
-0,00773957
0,003400272
-0,007509727
0,01257236
-0,01992199
-0,01098492
0,02333777
0,04066003
0,001504044
0,02689128
-0,02544294
-0,01953612
-0,01165858
-0,01111146
-0,01880569
-0,03089662
-0,0256554
-0,02507327
-0,04558513
-0,02661836
0,01377687
0,004626023
-0,006327468
-0,01123249
-0,02955012
-0,02841622
-0,03195585
-0,04153933
-0,02849361
-0,02836758
-0,03143167
-0,005637851
0,005426502
0,004735266
-0,008195717
0,001877208
0,03084709
0,04663112
0,03084189
0,02250005
-0,03510319
-0,06262856
-0,02578426
-0,03569574
-0,03230122
-0,04234519
-0,02086222
-0,03720101
-0,05371179
-0,05817907
-0,02121559
0,009548251
-0,02193021
-0,01042981
-0,03332959
-0,01210148
-0,02851172
-0,01868484
-0,01976882
-0,00903927
0,02688414
0,009903064
0,01482888
0,03443462
-0,01780848
-0,01140014
0,01018854
0,03058898
0,03490525
0,0177808
-0,02453856
-0,02962244
-0,03075812
-0,04346475
-0,03198376
-0,01735574
-0,02427481
-0,002905169
0,01307783
0,01259873
0,03481305
0,0772066
0,03364403
0,003951406
0,03172813
0,03265923
-0,01976335
0,007515208
0,03058678
0,01875163
0,02417565
0,03057127
0,04083347
0,03262338
-0,02319063
-0,004894828
0,01869665
0,0424888
0,04768419
0,03119863
-0,006462692
-0,02715
-0,04228844
-0,01121154
0,002585661
-0,007818362
0,01430285
0,01836687
0,03624465
0,02678109
0,01815256
0,03972559
0,04600024
-0,003449269
0,0134728
0,03235218
0,02196697
0,008152314
-0,01534416
-0,02291771
0,002254145
0,04688719
0,01506039
0,02776736
-0,0106948
-0,04842974
-0,006462881
0,03687213
0,05040209
0,03219996
0,03011669
0,008578049
-0,005091467
0,01317215
0,01540824
0,004611459
0,01404103
0,005967173
0,03923563
0,01880934
0,04093541
0,03545917
0,0457026
0,002511094
0,02527177
0,01931167
-0,00149377
0,03838271
0,0322066
-0,009758398
-0,004463363
0,03742926
0,0266329
0,05279577
-0,01430713
-0,02230369
0,03339478
0,03651494
0,06762242
0,03609284
0,03321088
0,00766851
-0,006724242
0,01540743
0,02935608
0,03497
-0,004387588
-0,008537926
0,02528198
0,04006271
0,03914553
0,02340951
0,0424782
0,03813388
0,03749017
0,04348996
0,0715019
0,03476127
0,02543247
0,0003900335
-0,02541285
0,04026116
0,03726736
0,05595988
0,006539742
-0,02073738
0,01066635
0,0289767
0,06087077
0,01988093
0,009247287
-0,005893155
-0,004436341
0,01491814
0,0321889
0,03638218
-0,023984
-0,009839389
0,02559552
0,03827716
0,02293544
0,03075704
0,04045426
0,03366889
0,003972842
0,03107581
0,002399073
0,02845869
0,03404424
-0,00951013
0,005643467
0,02231195
0,04058289
0,02508205
-0,01417954
-0,0224159
0,02125191
0,02785426
0,02852364
0,01194174
0,02549247
-0,02552802
0,009182496
0,02071203
0,03722402
0,01159515
-0,01651128
-0,002046423
0,01310926
0,01487929
0,01735076
-0,005400416
0,03580131
0,01502069
0,004082174
0,02789722
-0,02121432
-0,0002216404
-0,01259967
-0,01725174
-0,009906961
0,03536538
