-0,02197965
-0,07987707
-0,01273009
-0,05081514
-0,130958
-0,1016446
-0,196965
-0,06178874
0,07084951
0,04213114
-0,00788524
-0,05969073
0,1007493
0,01815704
-0,01856596
-0,03094346
0,06851362
0,03784487
-0,1467498
-0,168906
-0,09690033
0,02231928
0,1836025
0,1613375
0,03902006
0,1047484
-0,01862611
0,002329175
-0,1282545
-0,01979199
-0,004557014
-0,03331296
-0,01986227
0,05837199
-0,07345027
0,004812083
-0,1007754
0,03754837
0,07721871
0,01573937
0,03405883
0,01475883
0,1551235
0,11648
0,1155063
0,01598728
-0,01386745
0,0625864
0,0158383
-0,01298358
0,02567229
-0,04961374
0,003105811
0,07262588
0,05138328
0,08851137
0,01446
0,03499662
-0,07939444
-0,05671541
0,03948101
-0,01633533
0,0371396
0,04454691
-0,008487809
-0,1451388
-0,1311001
0,06439336
0,03765689
-0,07095696
-0,118828
-0,04041087
0,172205
0,04436008
-0,03159495
-0,03176629
0,02923705
0,06620669
0,02662231
-0,004378471
-0,105317
-0,08052472
0,01540612
0,08709025
-0,02252425
-0,01847818
-0,03652593
-0,0442213
-0,05081377
-0,08616602
-0,06786708
-0,1242424
0,06905251
-0,03770105
-0,06745405
-0,09446766
-0,101915
0,1635303
0,03079775
-0,06257506
0,02057911
0,045904
0,1203951
-0,08258595
0,04768969
0,1341129
-0,0206393
0,1183648
0,1444969
0,04871366
-0,01923142
-0,04053881
-0,1174093
-0,1173069
-0,06327633
0,0866409
0,03723174
0,03933249
-0,07084382
0,01218984
-0,08468774
-0,08004197
0,1411733
0,05565737
-0,0167047
0,01570427
-0,06227333
0,1017584
0,01298986
-0,1240369
0,03021319
0,2084756
0,1693383
-0,05204297
0,006335313
0,1261483
-0,08251061
0,03946298
0,09554201
0,01696271
-0,0336973
0,03745347
0,009642151
-0,0009662026
0,0573019
0,1287975
0,07740594
0,06524733
-0,05835181
-0,01388271
-0,07062443
-0,04702587
0,01717779
-0,01305216
-0,1951001
-0,07288342
-0,01897345
0,1372559
-0,0006634208
-0,1510553
0,03651367
0,08810824
-0,02334667
-0,1689351
-0,09692119
0,008864852
-0,05844198
-0,002051604
0,08772731
0,1193787
0,09648395
0,1082145
0,2071519
0,1605173
0,1504786
0,1922693
0,09356391
0,1177128
-0,05153543
0,02280356
-0,0244632
-0,03656358
0,004199578
0,05682761
-0,09775999
-0,1121185
0,01835622
0,01554925
-0,1524586
-0,1924329
0,07708004
0,1555033
-0,1287724
-0,1431116
-0,01101872
0,07434238
0,01817486
-0,003954301
-0,1527514
-0,01918996
-0,05768902
-0,06925914
0,08243261
0,1594565
0,06606334
0,06897759
0,05138265
0,02684716
-0,02100244
-0,0003342658
-0,04219345
-0,06052235
-0,03359517
0,02580964
0,058763
0,05525846
0,03965004
0,03955695
-0,1343147
-0,1284764
0,1384932
0,07320055
-0,1283666
-0,1245569
0,05189491
0,1477436
0,02203464
-0,1417941
-0,01235487
0,06572447
-0,08389354
-0,05959033
0,1028306
0,1288564
0,001244996
-0,03347412
0,1266321
0,08301048
0,01219836
0,0302147
-0,09760811
-0,05023189
-0,06487957
-0,1425132
-0,04726388
-0,004541568
0,03062774
-0,05971206
-0,2186594
-0,1149563
0,3076905
0,05107878
-0,08118999
-0,106852
0,102002
0,08342868
-0,07818083
0,03394299
0,01205718
0,080989
0,02758306
0,003267312
0,1154989
0,1749183
0,1417263
-0,0204372
0,03003789
0,07512668
0,1082759
0,0771957
-0,04467637
-0,02664152
-0,04365814
-0,1109418
0,0076555
0,0840562
0,07356598
-0,1033387
-0,1389343
0,05500331
0,1274545
-0,1075742
-0,1832102
-0,08616935
0,164686
0,02552514
-0,02248861
0,05704995
-0,007021542
0,06333598
-0,05440381
-0,05233952
-0,01751333
0,1255316
0,1469721
0,06181433
0,04378401
0,1030142
0,05764388
-0,001746064
-0,02657453
-0,06584635
-0,0343653
-0,1213191
-0,03493188
0,1251519
0,1084992
-0,05615901
-0,04750789
0,03528363
0,04439586
-0,08063453
-0,1756571
-0,1020665
0,08935354
-0,04487572
0,02562728
0,1156982
0,1592166
0,2071152
-0,04957511
-0,08731811
0,01207392
0,03210808
0,1306159
0,1227982
0,01291418
0,1126471
0,07601193
0,01956453
0,02514989
-0,0372343
0,074287
0,06279542
-0,01929286
0,08762949
-0,04327968
-0,03279948
0,04519127
0,0547962
-0,04392599
-0,06792676
-0,02321477
0,0508155
0,1815033
0,04468323
0,03597338
0,151484
0,1425767
0,1696712
0,04045021
-0,02911118
0,05031473
0,04066078
0,146689
0,1537592
0,07636029
-0,009191375
0,003907938
0,03845441
0,03265577
-0,03134083
-0,03148123
0,09980766
-0,0338653
0,04947193
-0,03975396
-0,02478747
0,07670185
0,1263117
0,1299771
0,006667718
-0,04926181
0,1839942
0,1739529
-0,04698364
-0,05320493
0,03801671
0,009338684
0,1321706
0,02774758
-0,01354211
0,06890012
-0,03201852
0,0788383
0,120458
0,03918271
-0,05525759
0,0005714332
0,07801311
0,06581032
0,08023764
0,01055958
0,03574496
0,03156791
0,1613819
0,1594875
0,01206836
0,06199431
0,1208916
0,0673654
-0,06566928
0,01452907
0,2432687
0,08540785
-0,07241282
-0,1619693
-0,05300136
0,1469664
0,1073412
0,008137828
0,01636416
0,05718472
-0,02284766
0,1387839
0,2117945
0,16742
0,05813794
-0,05259201
0,04302826
0,1117421
0,1318512
-0,02072941
-0,1160044
-0,0276269
0,1031443
0,02079315
0,04598756
0,1820946
0,1545512
0,0002363258
-0,09057168
0,03160724
0,134749
0,06291483
-0,1368163
-0,07596054
0,03457337
0,07500125
0,02318662
-0,07096074
0,01842504
0,008205425
-0,01898739
0,02172335
0,09715018
0,06568561
-0,05616314
0,04701216
0,1320987
0,09446218
0,01016871
0,00505806
-0,0487955
-0,06361641
0,06125215
-0,05514319
0,02129392
0,1422892
0,111647
0,05568103
0,00701681
0,05582583
0,132524
-0,01020666
-0,1311578
-0,0922975
0,03471746
0,05836773
-0,03580543
-0,09402082
-0,09057107
-0,02686722
-0,05009475
-0,04397256
0,03662296
0,1282052
-0,00174759
0,03828615
0,1202632
0,04313184
0,001094752
0,02033088
-0,05076269
-0,06464545
-0,02645898
0,006332928
0,07100587
0,06476481
-0,01363229
-0,07535101
-0,01232497
0,09766728
0,05198165
-0,0729282
-0,162161
-0,2018081
-0,07943172
-0,01122244
-0,05952785
-0,2276073
-0,1051969
-0,2195911
-0,1597566
0,04902518
-0,01816039
-0,0468246
-0,0571596
0,1162639
0,1186804
-0,02003695
0,04125116
0,0004410197
-0,02266173
0,05119442
-0,0206342
0,07237011
-0,02989979
-0,09673723
-0,1038718
-0,1708213
-0,01794041
0,02312494
0,02134947
-0,07487728
-0,1169376
-0,05401911
0,05026131
0,02902795
-0,07207386
